 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7989
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7989" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3702401E+09     0.000000      2.3702401E+09      48685.11    
       4            3.7883535E+08     340877.4      3.7917623E+08      19472.45    
       8            8.4626799E+07     710483.3      8.5337282E+07      9237.818    
      12            1.4631788E+07     1121823.      1.5753611E+07      3969.082    
      13             9151341.         1273405.      1.0424746E+07      3228.738    
      14             8699376.         1294462.       9993838.          3161.303    
      15             8673638.         1295953.       9969592.          3157.466    
      16             4655718.         1578848.       6234566.          2496.911    
      17             4359563.         1616670.       5976233.          2444.634    
      18             70231.38         2337710.       2407941.          1551.754    
      19             53814.52         2340782.       2394597.          1547.449    
      20             52778.16         2341120.       2393899.          1547.223    
      21             38061.09         2357606.       2395668.          1547.795    
      22             36904.48         2360090.       2396995.          1548.223    
      23             27047.83         2386495.       2413543.          1553.558    
      24             26984.63         2386716.       2413701.          1553.609    
      25             26727.80         2387771.       2414498.          1553.866    
      26             26709.09         2387934.       2414643.          1553.912    
      27             26703.05         2388008.       2414711.          1553.934    
      28             14324.96         2570903.       2585228.          1607.864    
      32             3863.097         2863920.       2867783.          1693.453    
      36             2061.147         3085660.       3087721.          1757.191    
      40             719.5753         3353016.       3353736.          1831.321    
      44             349.7167         3566266.       3566615.          1888.548    
      48             285.3071         3622331.       3622617.          1903.317    
      52             245.7950         3715417.       3715663.          1927.606    
      56             158.3095         4056596.       4056754.          2014.139    
      60             114.6031         4321035.       4321150.          2078.738    
      64             9.154920         5890012.       5890021.          2426.937    
      68             3.852470         5999737.       5999741.          2449.437    
      72            0.1654683         6197141.       6197141.          2489.406    
      76            4.0105384E-02     6208544.       6208544.          2491.695    
      80            1.3580159E-19     6272634.       6272634.          2504.523    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3702401E+09
    Total error standard deviation       =   48685.11    
 
    Post-calibration:-
    Total error variance                 =   2393899.    
    Total error standard deviation       =   1547.223    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7989" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3702399E+09
    Total uncertainty standard deviation =   48685.11    
 
    Post-calibration:-
    Total uncertainty variance           =   2246938.    
    Total uncertainty standard deviation =   1498.979    
 
 
 PREDUNC4 analysis for prediction "q7989" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1943494E+09        263337.0    
    ddsw             0.000000            8521.000    
    ddgd             2600.000            3451.000    
    ddgw             0.000000            235.0000    
    rcsd            1.1271337E+09        1646810.    
    rcsw             0.000000            95346.00    
    rcrd            1.5290400E+07        377868.0    
    rcrw             0.000000            17561.00    
    rcgd             700.0000            828.0000    
    rcgw             0.000000            16.00000    
    tl               8855700.            4112.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                400.0000            72285.00    
    y                200.0000            48780.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4607400E+07        121532.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7989" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2246938.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7989" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2246938.    
