 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7830
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7830" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.5672204E+08     0.000000      8.5672204E+08      29269.81    
       4            1.5213443E+08     31325.91      1.5216576E+08      12335.55    
       8            4.9361273E+07     211875.9      4.9573149E+07      7040.820    
      12             1465162.         498317.7       1963480.          1401.242    
      13             976009.3         511847.0       1487856.          1219.777    
      14             962621.7         512470.8       1475093.          1214.534    
      15             956539.1         512823.1       1469362.          1212.172    
      16             724708.6         529145.9       1253855.          1119.757    
      17             333410.0         579118.1       912528.1          955.2634    
      18             297530.7         585149.4       882680.1          939.5106    
      19             266286.0         590997.4       857283.4          925.8960    
      20             265491.6         591256.5       856748.1          925.6069    
      21             257562.4         600138.7       857701.1          926.1215    
      22             257228.1         600856.5       858084.7          926.3286    
      23             41657.63         1178342.       1219999.          1104.536    
      24             40451.38         1182565.       1223016.          1105.901    
      25             16974.97         1278957.       1295932.          1138.390    
      26             16942.67         1279239.       1296181.          1138.499    
      27             16937.91         1279297.       1296235.          1138.523    
      28             16924.52         1279495.       1296420.          1138.604    
      32             15964.14         1321935.       1337899.          1156.676    
      36             9412.200         2068488.       2077900.          1441.492    
      40             1551.570         3884120.       3885671.          1971.211    
      44             557.3118         4411788.       4412346.          2100.558    
      48             381.1010         4581069.       4581450.          2140.432    
      52             380.7381         4581885.       4582266.          2140.623    
      56             174.9217         5423616.       5423791.          2328.903    
      60             48.11310         6345376.       6345424.          2519.013    
      64             27.89853         6648951.       6648979.          2578.561    
      68             18.67329         6842014.       6842033.          2615.728    
      72             2.107159         7711900.       7711902.          2777.031    
      76            0.3672709         7871596.       7871597.          2805.637    
      80            7.9992264E-11     8172506.       8172506.          2858.760    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.5672204E+08
    Total error standard deviation       =   29269.81    
 
    Post-calibration:-
    Total error variance                 =   856748.1    
    Total error standard deviation       =   925.6069    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7830" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.5672178E+08
    Total uncertainty standard deviation =   29269.81    
 
    Post-calibration:-
    Total uncertainty variance           =   778005.3    
    Total uncertainty standard deviation =   882.0461    
 
 
 PREDUNC4 analysis for prediction "q7830" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1292355E+08        1055.000    
    ddsw             0.000000            10171.70    
    ddgd             11920.00            488.6000    
    ddgw             0.000000            58.40000    
    rcsd            1.3952590E+07        218363.0    
    rcsw             0.000000            26065.70    
    rcrd            1.0920545E+08        198634.8    
    rcrw             0.000000            19200.10    
    rcgd             2980.000            117.1000    
    rcgw             0.000000            5.000000    
    tl              4.8957802E+08        23572.10    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                476420.0            532.8000    
    y               1.4694890E+07        63286.90    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5876220E+07        66080.10    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7830" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          778005.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7830" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          778005.3    
