 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7991
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7991" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4034383E+09     0.000000      2.4034383E+09      49024.87    
       4            3.4663803E+08     296529.1      3.4693456E+08      18626.18    
       8            6.9755772E+07     660287.9      7.0416060E+07      8391.428    
      12            1.5598291E+07     978208.5      1.6576500E+07      4071.425    
      13             9721684.         1140748.      1.0862432E+07      3295.820    
      14             9409890.         1155274.      1.0565164E+07      3250.410    
      15             9393877.         1156202.      1.0550078E+07      3248.088    
      16             5438601.         1434686.       6873287.          2621.695    
      17             4812092.         1514697.       6326789.          2515.311    
      18             88028.45         2308815.       2396844.          1548.174    
      19             59051.04         2314239.       2373290.          1540.549    
      20             56569.03         2315048.       2371618.          1540.006    
      21             36033.29         2338053.       2374086.          1540.807    
      22             34785.89         2340731.       2375517.          1541.271    
      23             28137.98         2358540.       2386678.          1544.888    
      24             28065.64         2358793.       2386859.          1544.946    
      25             28017.29         2358992.       2387009.          1544.995    
      26             27997.43         2359165.       2387162.          1545.044    
      27             27990.26         2359253.       2387243.          1545.071    
      28             17085.41         2520380.       2537466.          1592.943    
      32             4341.620         2875399.       2879741.          1696.980    
      36             1737.943         3174419.       3176156.          1782.177    
      40             677.8855         3388897.       3389575.          1841.080    
      44             350.3970         3581165.       3581516.          1892.489    
      48             274.4923         3647230.       3647504.          1909.844    
      52             237.7649         3733368.       3733606.          1932.254    
      56             159.5718         4039362.       4039522.          2009.856    
      60             124.2662         4252728.       4252852.          2062.244    
      64             7.896243         5992041.       5992049.          2447.866    
      68             2.983854         6088564.       6088567.          2467.502    
      72            0.2208240         6236658.       6236658.          2497.330    
      76            1.1579195E-02     6256248.       6256248.          2501.249    
      80            1.0985685E-19     6270570.       6270570.          2504.111    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4034383E+09
    Total error standard deviation       =   49024.87    
 
    Post-calibration:-
    Total error variance                 =   2371618.    
    Total error standard deviation       =   1540.006    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7991" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4034379E+09
    Total uncertainty standard deviation =   49024.87    
 
    Post-calibration:-
    Total uncertainty variance           =   2207875.    
    Total uncertainty standard deviation =   1485.892    
 
 
 PREDUNC4 analysis for prediction "q7991" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3370841E+09        225292.0    
    ddsw             0.000000            4808.000    
    ddgd             2500.000            2597.000    
    ddgw             0.000000            327.0000    
    rcsd            1.0259560E+09        1572808.    
    rcsw             0.000000            129000.0    
    rcrd            1.3376700E+07        458179.0    
    rcrw             0.000000            30647.00    
    rcgd             600.0000            623.0000    
    rcgw             0.000000            22.00000    
    tl               1692100.            667.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                300.0000            61011.00    
    y                100.0000            57707.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.5326100E+07        198386.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7991" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2207875.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7991" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2207875.    
