 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8019
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8019" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.9474006E+11     0.000000      9.9474006E+11      997366.6    
       5            8.8894051E+09     558357.4      8.8899634E+09      94286.60    
      10            8.0716491E+08     707238.3      8.0787215E+08      28423.09    
      15            1.9672260E+08     992061.8      1.9771466E+08      14061.10    
      20            1.0486835E+08     1377904.      1.0624625E+08      10307.58    
      25            4.5791102E+07     2638319.      4.8429421E+07      6959.125    
      30             1996071.         4583852.       6579923.          2565.136    
      31             1904446.         4590904.       6495349.          2548.597    
      32             1899299.         4591496.       6490796.          2547.704    
      33             1801605.         4607920.       6409525.          2531.704    
      34             1719846.         4626380.       6346226.          2519.172    
      35             1086937.         4820543.       5907480.          2430.531    
      36             980216.9         4853811.       5834028.          2415.373    
      37             878444.6         4889875.       5768319.          2401.732    
      38             738952.3         5012252.       5751204.          2398.167    
      39             520556.1         5280484.       5801040.          2408.535    
      40             518363.7         5283395.       5801758.          2408.684    
      41             518363.2         5283396.       5801760.          2408.684    
      42             5974.994         7087288.       7093263.          2663.318    
      43             5738.673         7088403.       7094141.          2663.483    
      44             5738.657         7088403.       7094142.          2663.483    
      45             4479.916         7105388.       7109868.          2666.434    
      46             4227.143         7111364.       7115591.          2667.507    
      47             3513.305         7137313.       7140826.          2672.232    
      48             3489.215         7138461.       7141950.          2672.443    
      49             3480.413         7139343.       7142823.          2672.606    
      50             3474.327         7140139.       7143613.          2672.754    
      55             301.9429         9260612.       9260913.          3043.175    
      60             211.1012         9425901.       9426112.          3070.197    
      65             140.5559        1.0144721E+07  1.0144862E+07      3185.100    
      70             104.3011        1.0944767E+07  1.0944872E+07      3308.303    
      75             103.3370        1.1000302E+07  1.1000406E+07      3316.686    
      80             78.77801        1.3428462E+07  1.3428541E+07      3664.497    
      85             64.66120        1.8408292E+07  1.8408357E+07      4290.496    
      90            4.6786352E-03    6.7746552E+07  6.7746552E+07      8230.829    
      95            2.2101297E-03    6.7828886E+07  6.7828886E+07      8235.829    
     100            3.6539458E-07    6.8504313E+07  6.8504313E+07      8276.733    
     105            3.6679071E-14    6.9590905E+07  6.9590905E+07      8342.116    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.9474006E+11
    Total error standard deviation       =   997366.6    
 
    Post-calibration:-
    Total error variance                 =   5751204.    
    Total error standard deviation       =   2398.167    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8019" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.9474013E+11
    Total uncertainty standard deviation =   997366.6    
 
    Post-calibration:-
    Total uncertainty variance           =   5299669.    
    Total uncertainty standard deviation =   2302.101    
 
 
 PREDUNC4 analysis for prediction "q8019" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.3685800E+09        68076.00    
    ddsw             0.000000            20345.00    
    ddgd            1.1101098E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            4.9841470E+10        4651174.    
    rcsw             0.000000            239105.0    
    rcrd             60000.00            4540.000    
    rcrw             0.000000            143.0000    
    rcgd            1.1101098E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              5.4286530E+10        257901.0    
    xw               0.000000            1.000000    
    yw               0.000000            94.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2136.000    
    tls              0.000000            0.000000    
    beta            6.6522147E+11        171727.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8019" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5299669.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8019" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5299669.    
