 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7920
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7920" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9011533E+11     0.000000      3.9011533E+11      624592.1    
       5            5.8101169E+10     184479.3      5.8101354E+10      241042.2    
      10            2.1502671E+09     1007125.      2.1512742E+09      46381.83    
      15            4.8212222E+07     1819373.      5.0031595E+07      7073.302    
      20             6177512.         1931589.       8109101.          2847.648    
      25             2744912.         1971664.       4716576.          2171.768    
      30             1135666.         2020065.       3155730.          1776.437    
      31             1012261.         2029563.       3041824.          1744.083    
      32             1001783.         2030769.       3032553.          1741.423    
      33             999108.7         2031219.       3030328.          1740.784    
      34             996170.7         2031882.       3028053.          1740.130    
      35             925502.7         2053562.       2979065.          1725.997    
      36             924412.6         2053902.       2978314.          1725.779    
      37             120835.9         2338651.       2459487.          1568.275    
      38             119922.9         2339452.       2459374.          1568.239    
      39             46951.41         2429074.       2476026.          1573.539    
      40             32819.19         2447839.       2480658.          1575.010    
      41             32330.73         2449359.       2481689.          1575.338    
      42             30731.00         2454991.       2485722.          1576.617    
      43             29325.31         2461621.       2490946.          1578.273    
      44             28718.46         2468927.       2497646.          1580.394    
      45             28058.52         2477832.       2505891.          1583.001    
      46             27917.39         2481169.       2509086.          1584.009    
      47             6183.256         3271233.       3277416.          1810.363    
      48             6040.540         3278037.       3284078.          1812.203    
      49             1946.208         3688032.       3689979.          1920.932    
      50             1944.492         3688257.       3690202.          1920.990    
      55             131.5877         4064162.       4064293.          2016.009    
      60             124.2923         4080170.       4080294.          2019.974    
      65             73.93312         4549902.       4549976.          2133.067    
      70             69.69759         4636551.       4636621.          2153.281    
      75             60.57800         5105947.       5106007.          2259.648    
      80             34.73433         6925551.       6925586.          2631.651    
      85            6.8220020E-02    1.3001880E+07  1.3001880E+07      3605.812    
      90            7.7244649E-03    1.3052770E+07  1.3052770E+07      3612.862    
      95            4.0248871E-05    1.3242782E+07  1.3242782E+07      3639.063    
     100            1.1817596E-06    1.3268539E+07  1.3268539E+07      3642.601    
     105            2.1552705E-13    1.3346460E+07  1.3346460E+07      3653.281    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9011533E+11
    Total error standard deviation       =   624592.1    
 
    Post-calibration:-
    Total error variance                 =   2459374.    
    Total error standard deviation       =   1568.239    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7920" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9011529E+11
    Total uncertainty standard deviation =   624592.1    
 
    Post-calibration:-
    Total uncertainty variance           =   2335423.    
    Total uncertainty standard deviation =   1528.209    
 
 
 PREDUNC4 analysis for prediction "q7920" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.8546600E+09        68351.00    
    ddsw             0.000000            735.0000    
    ddgd            3.7170000E+07        11.00000    
    ddgw             0.000000            3.000000    
    rcsd            7.8882000E+08        1479168.    
    rcsw             0.000000            952797.0    
    rcrd             10000.00            26487.00    
    rcrw             0.000000            1955.000    
    rcgd            3.7170000E+07        11.00000    
    rcgw             0.000000            3.000000    
    tl              5.9239380E+10        17033.00    
    xw               0.000000            692.0000    
    yw               0.000000            3032.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            55.00000    
    tls              0.000000            0.000000    
    beta            3.2515815E+11        2130751.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7920" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2335423.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7920" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2335423.    
