 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8121
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8121" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6215721E+12     0.000000      1.6215721E+12      1273410.    
       5            3.4645466E+10     1483676.      3.4646950E+10      186136.9    
      10            8.3281214E+08     1937325.      8.3474947E+08      28892.03    
      15            4.1608169E+07     2169903.      4.3778072E+07      6616.500    
      20            3.2867737E+07     2207417.      3.5075155E+07      5922.428    
      25            1.1887740E+07     2486597.      1.4374337E+07      3791.350    
      30            1.0474321E+07     2546559.      1.3020881E+07      3608.446    
      31            1.0461426E+07     2547552.      1.3008978E+07      3606.796    
      32            1.0457194E+07     2548039.      1.3005233E+07      3606.277    
      33            1.0416323E+07     2554910.      1.2971233E+07      3601.560    
      34            1.0262113E+07     2589728.      1.2851842E+07      3584.947    
      35             2300934.         5032049.       7332983.          2707.948    
      36             1469029.         5291386.       6760414.          2600.080    
      37             489274.9         5638563.       6127838.          2475.447    
      38             474665.6         5651380.       6126046.          2475.085    
      39             433159.2         5702358.       6135517.          2476.998    
      40             433159.0         5702358.       6135517.          2476.998    
      41             432657.9         5703917.       6136575.          2477.211    
      42             3705.646         7214068.       7217774.          2686.592    
      43             3703.815         7214077.       7217780.          2686.593    
      44             3660.504         7214598.       7218259.          2686.682    
      45             2390.943         7231729.       7234120.          2689.632    
      46             2390.849         7231731.       7234122.          2689.632    
      47             2358.871         7232894.       7235252.          2689.842    
      48             2358.817         7232896.       7235255.          2689.843    
      49             2358.087         7232969.       7235327.          2689.856    
      50             2344.889         7234696.       7237041.          2690.175    
      55             304.5196         8395463.       8395767.          2897.545    
      60             77.02990         9093973.       9094050.          3015.634    
      65             13.06094         9715957.       9715970.          3117.045    
      70             5.896465         9872452.       9872458.          3142.047    
      75             5.852861         9874778.       9874784.          3142.417    
      80             3.035507        1.0153267E+07  1.0153271E+07      3186.420    
      85             2.717794        1.0264033E+07  1.0264035E+07      3203.753    
      90            5.6027682E-02    1.2540061E+07  1.2540061E+07      3541.195    
      95            4.0916722E-02    1.3143130E+07  1.3143130E+07      3625.346    
     100            9.7755832E-07    1.8707741E+07  1.8707741E+07      4325.245    
     105            1.0185748E-14    1.9203295E+07  1.9203295E+07      4382.156    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6215721E+12
    Total error standard deviation       =   1273410.    
 
    Post-calibration:-
    Total error variance                 =   6126046.    
    Total error standard deviation       =   2475.085    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8121" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6215730E+12
    Total uncertainty standard deviation =   1273410.    
 
    Post-calibration:-
    Total uncertainty variance           =   5266474.    
    Total uncertainty standard deviation =   2294.880    
 
 
 PREDUNC4 analysis for prediction "q8121" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.2905000E+09        71094.00    
    ddsw             0.000000            17075.00    
    ddgd            4.2479720E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            8.9370000E+08        3350767.    
    rcsw             0.000000            61329.00    
    rcrd             100000.0            1764.000    
    rcrw             0.000000            8.000000    
    rcgd            4.2479720E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              2.2521280E+11        155436.0    
    xw               0.000000            54.00000    
    yw               0.000000            65.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2368.000    
    tls              0.000000            0.000000    
    beta            5.4058070E+11        6433.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8121" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5266474.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8121" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5266474.    
