 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8028
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8028" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0938793E+12     0.000000      1.0938793E+12      1045887.    
       5            2.3647737E+09     616916.0      2.3653906E+09      48635.28    
      10            9.6646326E+08     690120.4      9.6715338E+08      31099.09    
      15            4.5738222E+08     991000.8      4.5837322E+08      21409.65    
      20            3.9201914E+08     1160856.      3.9318000E+08      19828.77    
      25            3.4377316E+08     2220948.      3.4599411E+08      18600.92    
      30            1.3244588E+07    1.7023523E+07  3.0268111E+07      5501.646    
      31            1.3087736E+07    1.7035595E+07  3.0123331E+07      5488.473    
      32            1.3069697E+07    1.7037673E+07  3.0107370E+07      5487.018    
      33            1.2852692E+07    1.7074154E+07  2.9926846E+07      5470.543    
      34            1.2509716E+07    1.7151593E+07  2.9661308E+07      5446.220    
      35             5165056.        1.9404778E+07  2.4569834E+07      4956.797    
      36             4298909.        1.9674789E+07  2.3973698E+07      4896.294    
      37             3322529.        2.0020771E+07  2.3343300E+07      4831.490    
      38             2952473.        2.0345423E+07  2.3297896E+07      4826.789    
      39             1714125.        2.1866348E+07  2.3580473E+07      4855.973    
      40             1708042.        2.1874424E+07  2.3582466E+07      4856.178    
      41             1707873.        2.1874953E+07  2.3582825E+07      4856.215    
      42             7974.092        2.7859542E+07  2.7867516E+07      5278.969    
      43             7952.406        2.7859644E+07  2.7867596E+07      5278.977    
      44             7930.773        2.7859905E+07  2.7867835E+07      5278.999    
      45             3407.501        2.7920940E+07  2.7924347E+07      5284.349    
      46             3026.860        2.7929939E+07  2.7932965E+07      5285.165    
      47             1395.993        2.7989223E+07  2.7990619E+07      5290.616    
      48             1309.505        2.7993346E+07  2.7994656E+07      5290.998    
      49             1049.848        2.8019347E+07  2.8020397E+07      5293.430    
      50             1025.109        2.8022585E+07  2.8023610E+07      5293.733    
      55             409.2890        2.8635979E+07  2.8636389E+07      5351.298    
      60             207.9866        2.8930168E+07  2.8930376E+07      5378.696    
      65             130.9313        2.9680318E+07  2.9680449E+07      5447.977    
      70             75.75300        3.0911684E+07  3.0911760E+07      5559.835    
      75             73.45021        3.1046509E+07  3.1046582E+07      5571.946    
      80             46.99241        3.3665919E+07  3.3665966E+07      5802.238    
      85             44.80034        3.4432511E+07  3.4432555E+07      5867.926    
      90            1.9169654E-03    6.8888665E+07  6.8888665E+07      8299.920    
      95            3.1429180E-04    6.8930373E+07  6.8930373E+07      8302.432    
     100            2.3009045E-07    6.9730963E+07  6.9730963E+07      8350.507    
     105            4.1906435E-14    7.0550331E+07  7.0550331E+07      8399.424    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0938793E+12
    Total error standard deviation       =   1045887.    
 
    Post-calibration:-
    Total error variance                 =  2.3297896E+07
    Total error standard deviation       =   4826.789    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8028" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0938796E+12
    Total uncertainty standard deviation =   1045887.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0846740E+07
    Total uncertainty standard deviation =   4565.823    
 
 
 PREDUNC4 analysis for prediction "q8028" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.3780000E+09        20507.00    
    ddsw             0.000000            38370.00    
    ddgd            1.4791351E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.9504400E+10       2.0209900E+07
    rcsw             0.000000            312378.0    
    rcrd             100000.0            1014.000    
    rcrw             0.000000            96.00000    
    rcgd            1.4791351E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.1335077E+11        443631.0    
    xw               0.000000            8.000000    
    yw               0.000000            34.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3033.000    
    tls              0.000000            0.000000    
    beta            6.4781930E+11        134762.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8028" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0846740E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8028" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0846740E+07
