 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7978
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7978" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.8739891E+12     0.000000      6.8739891E+12      2621829.    
       5            1.0924657E+10     1503712.      1.0926161E+10      104528.3    
      10            4.2440687E+09     1787744.      4.2458564E+09      65160.24    
      15            2.7484780E+09     2400153.      2.7508781E+09      52448.81    
      20            6.7336321E+08    1.1087779E+07  6.8445099E+08      26162.01    
      25            1.5858027E+08    2.1277429E+07  1.7985770E+08      13411.10    
      30            1.5309578E+07    2.6765578E+07  4.2075156E+07      6486.537    
      31            1.5003326E+07    2.6789149E+07  4.1792475E+07      6464.710    
      32            1.5003021E+07    2.6789184E+07  4.1792206E+07      6464.689    
      33            1.3902545E+07    2.6974186E+07  4.0876732E+07      6393.491    
      34            1.3421015E+07    2.7082908E+07  4.0503923E+07      6364.269    
      35             4168330.        2.9921435E+07  3.4089766E+07      5838.644    
      36             2841853.        3.0334949E+07  3.3176802E+07      5759.931    
      37             1225653.        3.0907652E+07  3.2133305E+07      5668.625    
      38             1215587.        3.0916483E+07  3.2132070E+07      5668.516    
      39             19866.98        3.2385052E+07  3.2404919E+07      5692.532    
      40             19826.48        3.2385106E+07  3.2404932E+07      5692.533    
      41             19101.23        3.2387362E+07  3.2406464E+07      5692.668    
      42             12148.11        3.2411841E+07  3.2423989E+07      5694.207    
      43             12021.56        3.2412438E+07  3.2424460E+07      5694.248    
      44             10275.29        3.2433464E+07  3.2443739E+07      5695.941    
      45             10231.65        3.2434053E+07  3.2444284E+07      5695.988    
      46             9611.475        3.2448715E+07  3.2458326E+07      5697.221    
      47             4932.802        3.2618791E+07  3.2623723E+07      5711.718    
      48             4824.534        3.2623952E+07  3.2628777E+07      5712.160    
      49             3999.447        3.2706574E+07  3.2710574E+07      5719.316    
      50             3821.518        3.2729858E+07  3.2733679E+07      5721.335    
      55             549.9148        3.3389257E+07  3.3389807E+07      5778.391    
      60             469.9389        3.3649328E+07  3.3649798E+07      5800.845    
      65             33.56243        3.8051982E+07  3.8052015E+07      6168.632    
      70             21.80194        3.8311532E+07  3.8311554E+07      6189.633    
      75             5.582071        3.9267656E+07  3.9267662E+07      6266.391    
      80             1.773165        3.9635902E+07  3.9635903E+07      6295.705    
      85            0.1996397        4.0130569E+07  4.0130569E+07      6334.869    
      90            2.9696750E-02    4.0339053E+07  4.0339053E+07      6351.303    
      95            7.2299301E-04    4.1174736E+07  4.1174736E+07      6416.754    
     100            4.9905381E-07    4.1509179E+07  4.1509179E+07      6442.762    
     105            1.4536483E-11    4.1601772E+07  4.1601772E+07      6449.944    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.8739891E+12
    Total error standard deviation       =   2621829.    
 
    Post-calibration:-
    Total error variance                 =  3.2132070E+07
    Total error standard deviation       =   5668.516    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7978" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.8739873E+12
    Total uncertainty standard deviation =   2621829.    
 
    Post-calibration:-
    Total uncertainty variance           =  3.0169665E+07
    Total uncertainty standard deviation =   5492.692    
 
 
 PREDUNC4 analysis for prediction "q7978" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2884043E+12        1777627.    
    ddsw             0.000000            295113.0    
    ddgd            1.2303000E+09        3.000000    
    ddgw             0.000000            5.000000    
    rcsd            2.3767270E+11       2.8566677E+07
    rcsw             0.000000            1236237.    
    rcrd             0.000000            10828.00    
    rcrw             0.000000            444.0000    
    rcgd            1.2303000E+09        3.000000    
    rcgw             0.000000            5.000000    
    tl              4.8629776E+12        3061814.    
    xw               0.000000            1563.000    
    yw               0.000000            1846.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.8247370E+11        395668.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7978" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.0169665E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7978" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.0169665E+07
