 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7851
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7851" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.7177482E+11     0.000000      4.7177482E+11      686858.7    
       5            4.3810814E+10     206208.4      4.3811021E+10      209310.8    
      10            2.0156932E+09     840531.6      2.0165337E+09      44905.83    
      15            3.6110329E+07     1653729.      3.7764057E+07      6145.247    
      20            1.3695135E+07     1721419.      1.5416554E+07      3926.392    
      25             3931082.         1860551.       5791632.          2406.581    
      30             953942.6         1949089.       2903031.          1703.828    
      31             859101.5         1956388.       2815490.          1677.942    
      32             848696.8         1957587.       2806284.          1675.197    
      33             836533.7         1959632.       2796165.          1672.174    
      34             835518.4         1959861.       2795379.          1671.939    
      35             763728.8         1981884.       2745613.          1656.989    
      36             761468.0         1982589.       2744057.          1656.520    
      37             104036.7         2215551.       2319588.          1523.019    
      38             51713.21         2261455.       2313168.          1520.910    
      39             22328.56         2297545.       2319873.          1523.113    
      40             21872.84         2298150.       2320023.          1523.162    
      41             21565.68         2299105.       2320671.          1523.375    
      42             11160.52         2335737.       2346898.          1531.959    
      43             9851.866         2341910.       2351762.          1533.546    
      44             9039.623         2351690.       2360729.          1536.466    
      45             6467.375         2386398.       2392866.          1546.889    
      46             6350.507         2389161.       2395512.          1547.744    
      47             6300.641         2390974.       2397275.          1548.314    
      48             5987.447         2405906.       2411893.          1553.027    
      49             5114.027         2493368.       2498482.          1580.659    
      50             5113.202         2493476.       2498589.          1580.693    
      55             678.6769         3552532.       3553211.          1884.996    
      60             482.6856         4169271.       4169753.          2041.997    
      65             87.02979         7757716.       7757803.          2785.283    
      70             85.45960         7790248.       7790333.          2791.117    
      75             24.88244        1.0992616E+07  1.0992641E+07      3315.515    
      80             23.94734        1.1084702E+07  1.1084726E+07      3329.373    
      85             8.598267        1.5844965E+07  1.5844974E+07      3980.575    
      90            1.1554703E-02    2.2191458E+07  2.2191458E+07      4710.781    
      95            1.0969928E-03    2.2603686E+07  2.2603686E+07      4754.333    
     100            6.9454269E-07    2.2814571E+07  2.2814571E+07      4776.460    
     105            1.5847259E-13    2.3125200E+07  2.3125200E+07      4808.867    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.7177482E+11
    Total error standard deviation       =   686858.7    
 
    Post-calibration:-
    Total error variance                 =   2313168.    
    Total error standard deviation       =   1520.910    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7851" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7177487E+11
    Total uncertainty standard deviation =   686858.7    
 
    Post-calibration:-
    Total uncertainty variance           =   2202784.    
    Total uncertainty standard deviation =   1484.178    
 
 
 PREDUNC4 analysis for prediction "q7851" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.7655700E+09        74694.00    
    ddsw             0.000000            3.000000    
    ddgd            5.7561800E+09        7.000000    
    ddgw             0.000000            3.000000    
    rcsd            1.0167100E+09        1521454.    
    rcsw             0.000000            819005.0    
    rcrd             50000.00            4198.000    
    rcrw             0.000000            1767.000    
    rcgd            5.7561800E+09        7.000000    
    rcgw             0.000000            3.000000    
    tl              7.9507140E+10        696.0000    
    xw               0.000000            695.0000    
    yw               0.000000            2901.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            2178.000    
    tls              0.000000            0.000000    
    beta            3.7497302E+11        1920252.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7851" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2202784.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7851" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2202784.    
