 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8125
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8125" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4788438E+12     0.000000      1.4788438E+12      1216077.    
       5            2.9652447E+10     1361781.      2.9653809E+10      172202.8    
      10            7.7835137E+08     1762476.      7.8011385E+08      27930.52    
      15            2.7633905E+07     1992010.      2.9625915E+07      5442.969    
      20            2.5153893E+07     2000535.      2.7154427E+07      5210.991    
      25            1.0983917E+07     2186484.      1.3170401E+07      3629.105    
      30            1.0209884E+07     2219373.      1.2429257E+07      3525.515    
      31            1.0207387E+07     2219565.      1.2426952E+07      3525.188    
      32            1.0204045E+07     2219950.      1.2423995E+07      3524.769    
      33            1.0189130E+07     2222458.      1.2411588E+07      3523.008    
      34            1.0072307E+07     2248834.      1.2321142E+07      3510.148    
      35             2686546.         4514629.       7201175.          2683.501    
      36             1950989.         4743930.       6694919.          2587.454    
      37             1007304.         5078327.       6085631.          2466.907    
      38             997841.6         5086628.       6084470.          2466.672    
      39             588649.4         5589193.       6177843.          2485.527    
      40             588644.9         5589199.       6177844.          2485.527    
      41             588325.8         5590192.       6178518.          2485.662    
      42             3364.966         7649580.       7652945.          2766.396    
      43             3360.630         7649600.       7652961.          2766.399    
      44             3260.293         7650808.       7654069.          2766.599    
      45             2482.826         7661299.       7663782.          2768.354    
      46             2435.546         7662417.       7664853.          2768.547    
      47             2230.060         7669887.       7672117.          2769.859    
      48             2229.700         7669904.       7672134.          2769.862    
      49             2181.152         7674765.       7676946.          2770.730    
      50             2174.786         7675598.       7677773.          2770.879    
      55             214.2388         8342883.       8343097.          2888.442    
      60             63.97306         8866869.       8866933.          2977.740    
      65             8.974346         9407533.       9407542.          3067.172    
      70             4.708606         9497987.       9497992.          3081.881    
      75             4.657033         9500798.       9500803.          3082.337    
      80             2.411436         9722995.       9722997.          3118.172    
      85             2.257175         9774657.       9774660.          3126.445    
      90            4.9458685E-02    1.1705161E+07  1.1705161E+07      3421.281    
      95            3.6088097E-02    1.2261901E+07  1.2261901E+07      3501.700    
     100            7.4088692E-07    1.7150575E+07  1.7150575E+07      4141.325    
     105            3.2845206E-13    1.7430106E+07  1.7430106E+07      4174.938    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4788438E+12
    Total error standard deviation       =   1216077.    
 
    Post-calibration:-
    Total error variance                 =   6084470.    
    Total error standard deviation       =   2466.672    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8125" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4788433E+12
    Total uncertainty standard deviation =   1216077.    
 
    Post-calibration:-
    Total uncertainty variance           =   5084263.    
    Total uncertainty standard deviation =   2254.831    
 
 
 PREDUNC4 analysis for prediction "q8125" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.0634000E+09        47824.00    
    ddsw             0.000000            7708.000    
    ddgd            3.9938510E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            6.8890000E+08        3400763.    
    rcsw             0.000000            29199.00    
    rcrd             100000.0            1761.000    
    rcrw             0.000000            45.00000    
    rcgd            3.9938510E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              1.3451950E+11        52032.00    
    xw               0.000000            57.00000    
    yw               0.000000            128.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1698.000    
    tls              0.000000            0.000000    
    beta            5.3780183E+11        47780.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8125" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5084263.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8125" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5084263.    
