 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7866
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7866" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1718317E+11     0.000000      4.1718317E+11      645897.2    
       5            5.1221221E+10     192877.2      5.1221413E+10      226321.5    
      10            1.7302527E+09     940254.5      1.7311929E+09      41607.61    
      15            3.0340419E+07     1589342.      3.1929760E+07      5650.642    
      20             7597798.         1650724.       9248522.          3041.138    
      25             1874981.         1730875.       3605856.          1898.909    
      30             562330.2         1771900.       2334230.          1527.819    
      31             466711.2         1779259.       2245970.          1498.656    
      32             456848.8         1780395.       2237244.          1495.742    
      33             448353.8         1781823.       2230177.          1493.378    
      34             446924.5         1782146.       2229070.          1493.007    
      35             286288.5         1831426.       2117714.          1455.237    
      36             281668.4         1832866.       2114534.          1454.144    
      37             194490.0         1863758.       2058248.          1434.660    
      38             77176.81         1966677.       2043854.          1429.634    
      39             45948.38         2005032.       2050980.          1432.124    
      40             23680.95         2034598.       2058279.          1434.670    
      41             23353.75         2035616.       2058970.          1434.911    
      42             17785.04         2055221.       2073006.          1439.794    
      43             16651.75         2060566.       2077218.          1441.256    
      44             15302.57         2076811.       2092114.          1446.414    
      45             10905.11         2136148.       2147054.          1465.283    
      46             10840.92         2137666.       2148507.          1465.779    
      47             6041.933         2312115.       2318157.          1522.550    
      48             5855.994         2320980.       2326836.          1525.397    
      49             3870.040         2519848.       2523718.          1588.621    
      50             3870.038         2519849.       2523719.          1588.622    
      55             1273.096         3327178.       3328451.          1824.404    
      60             861.2977         4413097.       4413958.          2100.942    
      65             451.4938         8191944.       8192395.          2862.236    
      70             407.6873         9057218.       9057625.          3009.589    
      75             177.9014        2.0904045E+07  2.0904223E+07      4572.114    
      80             74.19485        2.8130122E+07  2.8130196E+07      5303.791    
      85             4.594240        4.1000529E+07  4.1000534E+07      6403.166    
      90             1.550200        4.3216663E+07  4.3216665E+07      6573.938    
      95            1.9347781E-04    7.6625678E+07  7.6625678E+07      8753.609    
     100            8.5106913E-07    7.6660189E+07  7.6660189E+07      8755.580    
     105            6.2471598E-13    7.6829318E+07  7.6829318E+07      8765.233    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1718317E+11
    Total error standard deviation       =   645897.2    
 
    Post-calibration:-
    Total error variance                 =   2043854.    
    Total error standard deviation       =   1429.634    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7866" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1718319E+11
    Total uncertainty standard deviation =   645897.2    
 
    Post-calibration:-
    Total uncertainty variance           =   1946187.    
    Total uncertainty standard deviation =   1395.058    
 
 
 PREDUNC4 analysis for prediction "q7866" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.7142800E+09        54580.00    
    ddsw             0.000000            49.00000    
    ddgd            1.9607900E+09        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            5.3056000E+08        1188134.    
    rcsw             0.000000            733233.0    
    rcrd             20000.00            8134.000    
    rcrw             0.000000            1565.000    
    rcgd            1.9607900E+09        7.000000    
    rcgw             0.000000            2.000000    
    tl              5.9190120E+10        3089.000    
    xw               0.000000            590.0000    
    yw               0.000000            2466.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            5190.000    
    tls              0.000000            0.000000    
    beta            3.4982658E+11        1693684.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7866" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1946187.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7866" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1946187.    
