 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7850
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7850" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.8055326E+11     0.000000      4.8055326E+11      693219.5    
       5            4.3063708E+10     207667.4      4.3063916E+10      207518.5    
      10            1.9854459E+09     829243.6      1.9862751E+09      44567.65    
      15            3.6755459E+07     1631396.      3.8386855E+07      6195.713    
      20            1.4120288E+07     1699876.      1.5820164E+07      3977.457    
      25             3860775.         1846880.       5707654.          2389.070    
      30             957543.1         1933237.       2890780.          1700.229    
      31             866413.1         1940251.       2806664.          1675.310    
      32             856181.2         1941429.       2797611.          1672.606    
      33             842996.5         1943646.       2786642.          1669.324    
      34             842135.5         1943840.       2785976.          1669.124    
      35             772284.7         1965269.       2737554.          1654.556    
      36             769939.7         1966000.       2735940.          1654.068    
      37             102469.2         2202519.       2304989.          1518.219    
      38             48383.58         2249969.       2298353.          1516.032    
      39             20194.18         2284591.       2304785.          1518.152    
      40             19877.03         2285012.       2304889.          1518.186    
      41             19572.75         2285959.       2305531.          1518.398    
      42             8945.637         2323372.       2332318.          1527.193    
      43             7640.819         2329526.       2337167.          1528.780    
      44             6538.161         2342803.       2349341.          1532.756    
      45             6352.981         2345302.       2351655.          1533.511    
      46             6258.247         2347541.       2353799.          1534.210    
      47             6244.406         2348044.       2354289.          1534.369    
      48             5911.061         2363937.       2369848.          1539.431    
      49             5042.716         2450891.       2455933.          1567.142    
      50             5041.720         2451021.       2456063.          1567.183    
      55             747.6874         3507304.       3508052.          1872.979    
      60             524.5175         4206869.       4207394.          2051.193    
      65             95.37493         8094980.       8095076.          2845.185    
      70             93.90554         8125600.       8125694.          2850.560    
      75             26.76909        1.1671707E+07  1.1671734E+07      3416.392    
      80             25.75611        1.1770591E+07  1.1770617E+07      3430.833    
      85             9.228967        1.6893137E+07  1.6893147E+07      4110.127    
      90            1.2296090E-02    2.3699542E+07  2.3699542E+07      4868.218    
      95            1.2066590E-03    2.4148019E+07  2.4148019E+07      4914.063    
     100            6.8227802E-07    2.4378653E+07  2.4378653E+07      4937.474    
     105            1.0138939E-13    2.4700294E+07  2.4700294E+07      4969.939    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.8055326E+11
    Total error standard deviation       =   693219.5    
 
    Post-calibration:-
    Total error variance                 =   2298353.    
    Total error standard deviation       =   1516.032    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7850" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.8055328E+11
    Total uncertainty standard deviation =   693219.5    
 
    Post-calibration:-
    Total uncertainty variance           =   2187080.    
    Total uncertainty standard deviation =   1478.878    
 
 
 PREDUNC4 analysis for prediction "q7850" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.1059200E+09        73598.00    
    ddsw             0.000000            23.00000    
    ddgd            6.1777800E+09        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.0900200E+09        1516149.    
    rcsw             0.000000            800965.0    
    rcrd             40000.00            4085.000    
    rcrw             0.000000            1740.000    
    rcgd            6.1777800E+09        7.000000    
    rcgw             0.000000            2.000000    
    tl              8.5328600E+10        246.0000    
    xw               0.000000            688.0000    
    yw               0.000000            2855.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            122.0000    
    tls              0.000000            0.000000    
    beta            3.7667310E+11        1886998.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7850" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2187080.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7850" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2187080.    
