 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7939
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7939" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.5356133E+11     0.000000      9.5356133E+11      976504.6    
       5            4.0372521E+10     247051.8      4.0372768E+10      200929.8    
      10            6.1627091E+08     926678.6      6.1719759E+08      24843.46    
      15            3.6816668E+08     1038666.      3.6920535E+08      19214.72    
      20            5.1361684E+07     2479572.      5.3841256E+07      7337.660    
      25            4.6907645E+07     2555507.      4.9463152E+07      7033.004    
      30             4871728.         3946655.       8818383.          2969.576    
      31             4773779.         3954193.       8727973.          2954.314    
      32             4769298.         3954710.       8724008.          2953.643    
      33             4759043.         3956434.       8715477.          2952.199    
      34             4751572.         3958121.       8709692.          2951.219    
      35             3842862.         4236893.       8079755.          2842.491    
      36             3819981.         4244026.       8064007.          2839.720    
      37             794579.1         5316083.       6110662.          2471.975    
      38             202448.4         5835563.       6038011.          2457.236    
      39             167385.4         5878627.       6046012.          2458.864    
      40             11592.90         6085487.       6097080.          2469.227    
      41             11330.51         6086304.       6097634.          2469.339    
      42             8600.903         6095913.       6104514.          2470.731    
      43             8120.429         6098180.       6106300.          2471.093    
      44             8014.790         6099451.       6107466.          2471.329    
      45             8002.069         6099623.       6107625.          2471.361    
      46             7908.970         6101824.       6109733.          2471.787    
      47             1979.247         6317377.       6319357.          2513.833    
      48             1732.311         6329150.       6330882.          2516.124    
      49             757.3667         6426778.       6427536.          2535.259    
      50             752.9544         6427356.       6428109.          2535.372    
      55             78.16992         6601374.       6601452.          2569.329    
      60             26.37521         6679798.       6679825.          2584.536    
      65             14.37922         6799946.       6799961.          2607.673    
      70             13.70818         6813658.       6813672.          2610.301    
      75             4.842103         7283121.       7283125.          2698.727    
      80             2.811310         7458230.       7458233.          2730.977    
      85            9.5772358E-02     7938483.       7938483.          2817.531    
      90            6.9420061E-02     7969250.       7969250.          2822.986    
      95            3.2538795E-05     9460888.       9460888.          3075.856    
     100            3.4523290E-07     9465761.       9465761.          3076.648    
     105            8.0999377E-13     9488446.       9488446.          3080.332    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.5356133E+11
    Total error standard deviation       =   976504.6    
 
    Post-calibration:-
    Total error variance                 =   6038011.    
    Total error standard deviation       =   2457.236    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7939" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.5356143E+11
    Total uncertainty standard deviation =   976504.7    
 
    Post-calibration:-
    Total uncertainty variance           =   5309347.    
    Total uncertainty standard deviation =   2304.202    
 
 
 PREDUNC4 analysis for prediction "q7939" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.3647920E+10        9085.000    
    ddsw             0.000000            7011.000    
    ddgd            1.3100000E+07        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.0028440E+10        4665816.    
    rcsw             0.000000            319263.0    
    rcrd             0.000000            9118.000    
    rcrw             0.000000            461.0000    
    rcgd            1.3100000E+07        2.000000    
    rcgw             0.000000            0.000000    
    tl              5.2621473E+11        98600.00    
    xw               0.000000            68.00000    
    yw               0.000000            694.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            139.0000    
    tls              0.000000            0.000000    
    beta            3.2364402E+11        523465.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7939" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5309347.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7939" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5309347.    
