 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7812
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7812" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.7989077E+11     0.000000      6.7989077E+11      824554.9    
       5            1.0167501E+10     399152.1      1.0167901E+10      100836.0    
      10            1.2912384E+09     591615.6      1.2918300E+09      35942.04    
      15            1.2553107E+08     1072376.      1.2660345E+08      11251.82    
      20            9.6810390E+07     1153956.      9.7964347E+07      9897.694    
      25             9599667.         2536633.      1.2136300E+07      3483.719    
      30             924245.4         2816683.       3740928.          1934.148    
      31             923479.2         2816742.       3740221.          1933.965    
      32             918657.6         2817297.       3735955.          1932.862    
      33             795017.6         2838082.       3633100.          1906.069    
      34             784487.6         2840460.       3624947.          1903.929    
      35             615251.5         2892378.       3507629.          1872.867    
      36             588390.8         2900751.       3489142.          1867.925    
      37             339821.3         2988832.       3328654.          1824.460    
      38             308910.7         3015950.       3324861.          1823.420    
      39             296161.9         3031608.       3327770.          1824.218    
      40             293275.2         3035441.       3328717.          1824.477    
      41             293241.5         3035546.       3328788.          1824.497    
      42             224759.0         3276643.       3501402.          1871.203    
      43             224428.5         3278201.       3502630.          1871.531    
      44             223481.1         3289608.       3513089.          1874.324    
      45             201696.8         3583556.       3785252.          1945.572    
      46             201694.7         3583606.       3785301.          1945.585    
      47             39131.95         9492973.       9532105.          3087.411    
      48             38729.47         9512161.       9550891.          3090.452    
      49             30710.81        1.0315128E+07  1.0345839E+07      3216.495    
      50             30598.38        1.0329841E+07  1.0360439E+07      3218.764    
      55             1660.841        1.6581318E+07  1.6582979E+07      4072.220    
      60             698.8158        1.8090950E+07  1.8091648E+07      4253.428    
      65             481.2533        2.0161067E+07  2.0161548E+07      4490.161    
      70             476.5663        2.0258777E+07  2.0259253E+07      4501.028    
      75             396.8935        2.4890405E+07  2.4890802E+07      4989.068    
      80             337.2251        3.0796198E+07  3.0796535E+07      5549.463    
      85             121.9498        1.0691231E+08  1.0691243E+08      10339.85    
      90            0.6546989        1.9722214E+08  1.9722214E+08      14043.58    
      95            2.4963598E-02    2.1499270E+08  2.1499270E+08      14662.63    
     100            4.9543452E-06    2.1884499E+08  2.1884499E+08      14793.41    
     105            6.4747608E-14    2.2303381E+08  2.2303381E+08      14934.32    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.7989077E+11
    Total error standard deviation       =   824554.9    
 
    Post-calibration:-
    Total error variance                 =   3324861.    
    Total error standard deviation       =   1823.420    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7812" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.7989078E+11
    Total uncertainty standard deviation =   824554.9    
 
    Post-calibration:-
    Total uncertainty variance           =   3209992.    
    Total uncertainty standard deviation =   1791.645    
 
 
 PREDUNC4 analysis for prediction "q7812" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1395400E+09        233842.0    
    ddsw             0.000000            19214.00    
    ddgd            9.1072680E+10        0.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.1699700E+09        2516523.    
    rcsw             0.000000            274571.0    
    rcrd             440000.0            193317.0    
    rcrw             0.000000            618.0000    
    rcgd            9.1072680E+10        0.000000    
    rcgw             0.000000            2.000000    
    tl              6.5063610E+10        211681.0    
    xw               0.000000            527.0000    
    yw               0.000000            1348.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              40000.00            34470.00    
    tls              0.000000            0.000000    
    beta            4.2937183E+11        647162.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7812" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3209992.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7812" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3209992.    
