 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8078
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8078" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6078315E+12     0.000000      1.6078315E+12      1268003.    
       5            3.7040873E+10     1239671.      3.7042112E+10      192463.3    
      10            1.8790829E+08     1671751.      1.8958005E+08      13768.81    
      15            2.6187931E+07     1712401.      2.7900332E+07      5282.076    
      20            1.9037660E+07     1741033.      2.0778693E+07      4558.365    
      25             9725697.         1874996.      1.1600693E+07      3405.979    
      30             2544064.         2154497.       4698561.          2167.616    
      31             2543674.         2154527.       4698201.          2167.533    
      32             2542930.         2154613.       4697543.          2167.382    
      33             2539416.         2155204.       4694620.          2166.707    
      34             2512876.         2161196.       4674072.          2161.960    
      35             872829.8         2664327.       3537157.          1880.733    
      36             707166.1         2715971.       3423137.          1850.172    
      37             537433.9         2776116.       3313550.          1820.316    
      38             521811.8         2789821.       3311633.          1819.789    
      39             119270.1         3284218.       3403488.          1844.854    
      40             119009.1         3284565.       3403574.          1844.878    
      41             119007.9         3284569.       3403577.          1844.879    
      42             116704.2         3292679.       3409383.          1846.451    
      43             116680.7         3292790.       3409471.          1846.475    
      44             116627.3         3293432.       3410059.          1846.635    
      45             105855.0         3438789.       3544644.          1882.722    
      46             105854.0         3438814.       3544667.          1882.729    
      47             36765.47         5950270.       5987035.          2446.842    
      48             36694.75         5953642.       5990336.          2447.516    
      49             30413.23         6582656.       6613070.          2571.589    
      50             30341.81         6592002.       6622343.          2573.391    
      55             2472.347        1.2802298E+07  1.2804770E+07      3578.375    
      60             772.8820        2.0272083E+07  2.0272856E+07      4502.539    
      65             262.2071        2.5139496E+07  2.5139758E+07      5013.956    
      70             260.6879        2.5169627E+07  2.5169888E+07      5016.960    
      75             246.5549        2.5982495E+07  2.5982741E+07      5097.327    
      80             26.06092        4.7804715E+07  4.7804741E+07      6914.097    
      85             3.280871        5.5829158E+07  5.5829161E+07      7471.891    
      90            7.5628859E-02    6.0707098E+07  6.0707098E+07      7791.476    
      95            1.7517881E-02    6.3147933E+07  6.3147933E+07      7946.567    
     100            1.0505894E-06    6.5394796E+07  6.5394796E+07      8086.705    
     105            4.3480566E-12    6.7098824E+07  6.7098824E+07      8191.387    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6078315E+12
    Total error standard deviation       =   1268003.    
 
    Post-calibration:-
    Total error variance                 =   3311633.    
    Total error standard deviation       =   1819.789    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8078" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6078316E+12
    Total uncertainty standard deviation =   1268003.    
 
    Post-calibration:-
    Total uncertainty variance           =   2961032.    
    Total uncertainty standard deviation =   1720.765    
 
 
 PREDUNC4 analysis for prediction "q8078" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.6060000E+09        14811.00    
    ddsw             0.000000            2987.000    
    ddgd            3.7897910E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.4953000E+09        1247348.    
    rcsw             0.000000            8720.000    
    rcrd             200000.0            86426.00    
    rcrw             0.000000            4.000000    
    rcgd            3.7897910E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.8585150E+11        22125.00    
    xw               0.000000            13.00000    
    yw               0.000000            19.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            17462.00    
    tls              0.000000            0.000000    
    beta            5.5692020E+11        3938.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8078" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2961032.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8078" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2961032.    
