 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7874
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7874" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8531807E+11     0.000000      3.8531807E+11      620739.9    
       5            5.4079115E+10     188664.6      5.4079303E+10      232549.6    
      10            1.8894983E+09     979109.9      1.8904774E+09      43479.62    
      15            2.9209435E+07     1688136.      3.0897572E+07      5558.558    
      20             6348175.         1749346.       8097521.          2845.614    
      25             2016618.         1806985.       3823603.          1955.404    
      30             533910.8         1853302.       2387213.          1545.061    
      31             423728.8         1861782.       2285511.          1511.791    
      32             413257.3         1862989.       2276246.          1508.723    
      33             407775.7         1863910.       2271686.          1507.211    
      34             405447.3         1864436.       2269883.          1506.613    
      35             247112.9         1913009.       2160122.          1469.735    
      36             243434.4         1914156.       2157591.          1468.874    
      37             144794.9         1949109.       2093904.          1447.033    
      38             68239.53         2016272.       2084511.          1443.784    
      39             31802.72         2061023.       2092826.          1446.660    
      40             21171.36         2075139.       2096311.          1447.864    
      41             20774.03         2076375.       2097149.          1448.154    
      42             15689.92         2094274.       2109964.          1452.572    
      43             14367.54         2100511.       2114879.          1454.262    
      44             12988.80         2117112.       2130101.          1459.487    
      45             10410.82         2151898.       2162309.          1470.479    
      46             10319.91         2154047.       2164367.          1471.179    
      47             5941.793         2313198.       2319139.          1522.872    
      48             5932.829         2313625.       2319558.          1523.010    
      49             3107.075         2596588.       2599695.          1612.357    
      50             3102.406         2597199.       2600302.          1612.545    
      55             1142.695         4227045.       4228188.          2056.256    
      60             298.2426         6021173.       6021471.          2453.869    
      65             236.3011         6584867.       6585103.          2566.146    
      70             207.6240         7150945.       7151153.          2674.164    
      75             86.37060        1.3432612E+07  1.3432698E+07      3665.065    
      80             53.58300        1.5719370E+07  1.5719423E+07      3964.773    
      85             2.206157        2.5052409E+07  2.5052411E+07      5005.238    
      90            0.6244272        2.6216153E+07  2.6216154E+07      5120.171    
      95            1.3875873E-04    3.9679804E+07  3.9679804E+07      6299.191    
     100            4.7964503E-07    3.9699260E+07  3.9699260E+07      6300.735    
     105            3.6994553E-14    3.9794814E+07  3.9794814E+07      6308.313    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8531807E+11
    Total error standard deviation       =   620739.9    
 
    Post-calibration:-
    Total error variance                 =   2084511.    
    Total error standard deviation       =   1443.784    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7874" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8531802E+11
    Total uncertainty standard deviation =   620739.9    
 
    Post-calibration:-
    Total uncertainty variance           =   2005730.    
    Total uncertainty standard deviation =   1416.238    
 
 
 PREDUNC4 analysis for prediction "q7874" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.4391200E+09        56612.00    
    ddsw             0.000000            296.0000    
    ddgd            1.0879300E+09        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            3.4048000E+08        1209195.    
    rcsw             0.000000            809194.0    
    rcrd             30000.00            8178.000    
    rcrw             0.000000            1694.000    
    rcgd            1.0879300E+09        8.000000    
    rcgw             0.000000            2.000000    
    tl              4.1598990E+10        8437.000    
    xw               0.000000            625.0000    
    yw               0.000000            2596.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3519.000    
    tls              0.000000            0.000000    
    beta            3.3876358E+11        1837238.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7874" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2005730.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7874" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2005730.    
