 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8032
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8032" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1962396E+12     0.000000      1.1962396E+12      1093727.    
       5            3.1469645E+09     727654.2      3.1476922E+09      56104.30    
      10            9.7840832E+08     799560.1      9.7920788E+08      31292.30    
      15            6.2387735E+08     1044377.      6.2492172E+08      24998.43    
      20            5.1363611E+08     1399552.      5.1503566E+08      22694.40    
      25            4.7042212E+08     2381715.      4.7280383E+08      21744.05    
      30            1.3783944E+07    2.2835650E+07  3.6619594E+07      6051.413    
      31            1.3628825E+07    2.2847589E+07  3.6476414E+07      6039.571    
      32            1.3612041E+07    2.2849522E+07  3.6461563E+07      6038.341    
      33            1.3338616E+07    2.2895488E+07  3.6234104E+07      6019.477    
      34            1.2980572E+07    2.2976329E+07  3.5956900E+07      5996.407    
      35             6027561.        2.5109365E+07  3.1136926E+07      5580.047    
      36             5198548.        2.5367800E+07  3.0566348E+07      5528.684    
      37             4207090.        2.5719125E+07  2.9926215E+07      5470.486    
      38             3796457.        2.6079375E+07  2.9875832E+07      5465.879    
      39             2310169.        2.7904816E+07  3.0214986E+07      5496.816    
      40             2304431.        2.7912436E+07  3.0216867E+07      5496.987    
      41             2304063.        2.7913580E+07  3.0217643E+07      5497.058    
      42             8929.274        3.5993729E+07  3.6002658E+07      6000.221    
      43             8929.239        3.5993729E+07  3.6002658E+07      6000.221    
      44             8828.024        3.5994947E+07  3.6003775E+07      6000.315    
      45             8318.384        3.6001824E+07  3.6010143E+07      6000.845    
      46             7815.553        3.6013712E+07  3.6021528E+07      6001.794    
      47             4861.995        3.6121078E+07  3.6125940E+07      6010.486    
      48             4788.816        3.6124567E+07  3.6129355E+07      6010.770    
      49             4437.383        3.6159758E+07  3.6164196E+07      6013.667    
      50             4397.266        3.6165008E+07  3.6169405E+07      6014.101    
      55             230.1693        4.0368722E+07  4.0368952E+07      6353.657    
      60             204.7724        4.0467318E+07  4.0467522E+07      6361.409    
      65             115.3498        4.1341634E+07  4.1341750E+07      6429.755    
      70             75.44456        4.2220321E+07  4.2220396E+07      6497.722    
      75             69.85478        4.2547568E+07  4.2547638E+07      6522.855    
      80             37.02894        4.5797604E+07  4.5797641E+07      6767.395    
      85             36.29549        4.6047332E+07  4.6047368E+07      6785.821    
      90            2.9561029E-03    7.2974362E+07  7.2974362E+07      8542.503    
      95            1.4124834E-03    7.3014017E+07  7.3014017E+07      8544.824    
     100            1.0201336E-06    7.4057453E+07  7.4057453E+07      8605.664    
     105            1.3018471E-12    7.4643736E+07  7.4643736E+07      8639.661    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1962396E+12
    Total error standard deviation       =   1093727.    
 
    Post-calibration:-
    Total error variance                 =  2.9875832E+07
    Total error standard deviation       =   5465.879    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8032" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1962388E+12
    Total uncertainty standard deviation =   1093727.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.6950634E+07
    Total uncertainty standard deviation =   5191.400    
 
 
 PREDUNC4 analysis for prediction "q8032" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.2241000E+09        61809.00    
    ddsw             0.000000            43246.00    
    ddgd            1.9794915E+11        3.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.3887400E+10       2.6209710E+07
    rcsw             0.000000            306394.0    
    rcrd             0.000000            615.0000    
    rcrw             0.000000            43.00000    
    rcgd            1.9794915E+11        3.000000    
    rcgw             0.000000            0.000000    
    tl              1.3080930E+11        513488.0    
    xw               0.000000            30.00000    
    yw               0.000000            4.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1134.000    
    tls              0.000000            0.000000    
    beta            6.3742033E+11        74090.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8032" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.6950634E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8032" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.6950634E+07
