 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8064
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8064" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7147216E+12     0.000000      1.7147216E+12      1309474.    
       5            6.1637002E+10     1538252.      6.1638541E+10      248271.1    
      10            4.4677606E+08     2239020.      4.4901508E+08      21189.98    
      15            1.0535000E+08     2354344.      1.0770434E+08      10378.07    
      20            4.0219159E+07     2660452.      4.2879612E+07      6548.253    
      25            1.2307730E+07     3025860.      1.5333590E+07      3915.813    
      26            1.2079087E+07     3032560.      1.5111647E+07      3887.370    
      27            1.2071791E+07     3032791.      1.5104583E+07      3886.462    
      28            1.1684438E+07     3046770.      1.4731208E+07      3838.126    
      29            1.1548318E+07     3052040.      1.4600358E+07      3821.041    
      30             2439952.         3465436.       5905389.          2430.101    
      31             2439606.         3465463.       5905069.          2430.035    
      32             2435961.         3465883.       5901844.          2429.371    
      33             2426377.         3467494.       5893871.          2427.730    
      34             2410862.         3470997.       5881859.          2425.254    
      35             1156357.         3855853.       5012210.          2238.797    
      36             1044568.         3890702.       4935270.          2221.547    
      37             981418.0         3913079.       4894497.          2212.351    
      38             977552.6         3916470.       4894023.          2212.244    
      39             8583.068         5106547.       5115130.          2261.665    
      40             8551.353         5106589.       5115140.          2261.668    
      41             8531.298         5106651.       5115183.          2261.677    
      42             6184.707         5114913.       5121097.          2262.984    
      43             6156.603         5115045.       5121202.          2263.007    
      44             6108.109         5115629.       5121737.          2263.125    
      45             5639.454         5121953.       5127592.          2264.419    
      50             2476.517         5253465.       5255942.          2292.584    
      55             459.7528         5961883.       5962342.          2441.791    
      60             94.57424         6661136.       6661230.          2580.936    
      65             31.86006         7277058.       7277090.          2697.608    
      70             29.54641         7327024.       7327054.          2706.853    
      75             25.58286         7562152.       7562178.          2749.941    
      80             3.815206         9713423.       9713427.          3116.637    
      85             3.769721         9721828.       9721831.          3117.985    
      90            3.8328859E-03    1.3256782E+07  1.3256782E+07      3640.986    
      95            2.0654085E-03    1.3338482E+07  1.3338482E+07      3652.189    
     100            8.6766026E-07    1.4326672E+07  1.4326672E+07      3785.059    
     105            1.1160121E-13    1.4820010E+07  1.4820010E+07      3849.677    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7147216E+12
    Total error standard deviation       =   1309474.    
 
    Post-calibration:-
    Total error variance                 =   4894023.    
    Total error standard deviation       =   2212.244    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8064" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7147222E+12
    Total uncertainty standard deviation =   1309474.    
 
    Post-calibration:-
    Total uncertainty variance           =   4326358.    
    Total uncertainty standard deviation =   2079.990    
 
 
 PREDUNC4 analysis for prediction "q8064" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.7500000E+07        42315.00    
    ddsw             0.000000            434.0000    
    ddgd            5.1189320E+11        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.8502000E+09        2113386.    
    rcsw             0.000000            12704.00    
    rcrd             0.000000            11098.00    
    rcrw             0.000000            29.00000    
    rcgd            5.1189320E+11        2.000000    
    rcgw             0.000000            0.000000    
    tl              1.1384830E+11        10338.00    
    xw               0.000000            22.00000    
    yw               0.000000            56.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            260.0000    
    tls              0.000000            0.000000    
    beta            5.7319940E+11        27531.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8064" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4326358.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8064" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4326358.    
