 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8040
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8040" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2814139E+12     0.000000      1.2814139E+12      1131996.    
       5            6.8532815E+09     979606.6      6.8542611E+09      82790.47    
      10            4.3757971E+08     1052011.      4.3863172E+08      20943.54    
      15            3.7130046E+08     1124536.      3.7242499E+08      19298.32    
      20            2.7486293E+08     1499298.      2.7636223E+08      16624.15    
      25            2.4578028E+08     2153421.      2.4793370E+08      15745.91    
      26            2.4575606E+08     2154130.      2.4791019E+08      15745.16    
      27            2.4548780E+08     2162626.      2.4765043E+08      15736.91    
      28            2.3391367E+08     2580291.      2.3649396E+08      15378.36    
      29            2.3047432E+08     2713448.      2.3318777E+08      15270.49    
      30             1253674.        1.3116972E+07  1.4370646E+07      3790.863    
      31             1171952.        1.3123262E+07  1.4295213E+07      3780.901    
      32             1169661.        1.3123526E+07  1.4293186E+07      3780.633    
      33             992499.2        1.3153308E+07  1.4145808E+07      3761.091    
      34             933342.6        1.3166665E+07  1.4100008E+07      3754.998    
      35             914332.0        1.3172497E+07  1.4086829E+07      3753.242    
      36             898509.3        1.3177430E+07  1.4075939E+07      3751.791    
      37             877779.7        1.3184775E+07  1.4062555E+07      3750.007    
      38             652759.3        1.3382187E+07  1.4034946E+07      3746.324    
      39             74764.12        1.4092074E+07  1.4166838E+07      3763.886    
      40             70485.89        1.4097754E+07  1.4168240E+07      3764.072    
      41             70434.08        1.4097915E+07  1.4168349E+07      3764.087    
      42             2802.305        1.4336017E+07  1.4338819E+07      3786.663    
      43             2600.207        1.4336970E+07  1.4339570E+07      3786.762    
      44             2480.107        1.4338416E+07  1.4340896E+07      3786.938    
      45             1289.921        1.4354476E+07  1.4355766E+07      3788.900    
      50             875.2105        1.4372851E+07  1.4373726E+07      3791.270    
      55             106.2465        1.5200913E+07  1.5201020E+07      3898.849    
      60             78.88468        1.5257505E+07  1.5257584E+07      3906.096    
      65             47.33454        1.5569066E+07  1.5569113E+07      3945.772    
      70             33.63544        1.5871778E+07  1.5871812E+07      3983.944    
      75             32.14581        1.5959952E+07  1.5959985E+07      3994.995    
      80             19.12722        1.7246217E+07  1.7246236E+07      4152.859    
      85             18.10146        1.7576710E+07  1.7576728E+07      4192.461    
      90            9.5192290E-04    3.1256075E+07  3.1256075E+07      5590.713    
      95            3.1500791E-04    3.1269196E+07  3.1269196E+07      5591.887    
     100            2.0363779E-06    3.1816623E+07  3.1816623E+07      5640.623    
     105            2.4954401E-13    3.3067369E+07  3.3067369E+07      5750.423    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2814139E+12
    Total error standard deviation       =   1131996.    
 
    Post-calibration:-
    Total error variance                 =  1.4034946E+07
    Total error standard deviation       =   3746.324    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8040" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2814149E+12
    Total uncertainty standard deviation =   1131996.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3166774E+07
    Total uncertainty standard deviation =   3628.605    
 
 
 PREDUNC4 analysis for prediction "q8040" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8120000E+08        2853.000    
    ddsw             0.000000            23834.00    
    ddgd            2.8992429E+11        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.4730000E+10       1.2114571E+07
    rcsw             0.000000            177117.0    
    rcrd             0.000000            294.0000    
    rcrw             0.000000            11.00000    
    rcgd            2.8992429E+11        2.000000    
    rcgw             0.000000            0.000000    
    tl              6.8928300E+10        315507.0    
    xw               0.000000            31.00000    
    yw               0.000000            1.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1276.000    
    tls              0.000000            0.000000    
    beta            6.1772572E+11        26186.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8040" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3166774E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8040" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3166774E+07
