 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7803
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7803" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.7011542E+11     0.000000      7.7011542E+11      877562.2    
       5            1.0149076E+10     436431.5      1.0149513E+10      100744.8    
      10            1.6341456E+09     589597.3      1.6347352E+09      40431.86    
      15            4.0346292E+07     1224176.      4.1570468E+07      6447.516    
      20             9958065.         1300251.      1.1258315E+07      3355.341    
      25             3799774.         1380613.       5180387.          2276.046    
      30             755079.8         1477265.       2232345.          1494.103    
      31             735053.9         1478806.       2213860.          1487.905    
      32             731595.5         1479204.       2210800.          1486.876    
      33             699089.3         1484669.       2183758.          1477.754    
      34             696354.4         1485286.       2181641.          1477.038    
      35             496019.5         1546745.       2042764.          1429.253    
      36             478280.8         1552275.       2030556.          1424.976    
      37             287030.2         1620045.       1907075.          1380.969    
      38             281285.7         1625085.       1906370.          1380.714    
      39             205611.1         1718027.       1923638.          1386.953    
      40             202452.4         1722221.       1924674.          1387.326    
      41             202437.7         1722267.       1924705.          1387.337    
      42             196259.8         1744017.       1940277.          1392.938    
      43             195694.1         1746685.       1942379.          1393.693    
      44             195212.3         1752487.       1947699.          1395.600    
      45             172362.7         2060807.       2233170.          1494.379    
      46             172352.5         2061050.       2233403.          1494.457    
      47             36923.60         6984065.       7020989.          2649.715    
      48             36580.11         7000442.       7037022.          2652.739    
      49             29302.53         7729199.       7758501.          2785.409    
      50             29228.33         7738908.       7768136.          2787.138    
      55             1411.603        1.3822816E+07  1.3824228E+07      3718.095    
      60             807.7072        1.5435715E+07  1.5436523E+07      3928.934    
      65             328.8056        1.9886357E+07  1.9886686E+07      4459.449    
      70             318.1451        2.0116421E+07  2.0116740E+07      4485.169    
      75             240.1018        2.4716546E+07  2.4716786E+07      4971.598    
      80             239.4986        2.4774034E+07  2.4774274E+07      4977.376    
      85             227.9726        2.8817930E+07  2.8818158E+07      5368.255    
      90            0.5363407        1.9649854E+08  1.9649854E+08      14017.79    
      95            0.1267743        2.1470728E+08  2.1470728E+08      14652.89    
     100            2.3234208E-06    2.3113320E+08  2.3113320E+08      15203.07    
     105            9.4877148E-13    2.3194571E+08  2.3194571E+08      15229.76    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.7011542E+11
    Total error standard deviation       =   877562.2    
 
    Post-calibration:-
    Total error variance                 =   1906370.    
    Total error standard deviation       =   1380.714    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7803" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.7011541E+11
    Total uncertainty standard deviation =   877562.2    
 
    Post-calibration:-
    Total uncertainty variance           =   1822478.    
    Total uncertainty standard deviation =   1349.992    
 
 
 PREDUNC4 analysis for prediction "q7803" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.2361500E+09        48725.00    
    ddsw             0.000000            2702.000    
    ddgd            9.4422040E+10        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.1256600E+09        1114206.    
    rcsw             0.000000            223339.0    
    rcrd             400000.0            165064.0    
    rcrw             0.000000            533.0000    
    rcgd            9.4422040E+10        0.000000    
    rcgw             0.000000            1.000000    
    tl              1.3269052E+11        32689.00    
    xw               0.000000            312.0000    
    yw               0.000000            1017.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              30000.00            33846.00    
    tls              0.000000            0.000000    
    beta            4.4521856E+11        574074.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7803" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1822478.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7803" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1822478.    
