 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8099
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8099" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7972604E+12     0.000000      1.7972604E+12      1340619.    
       5            7.3660880E+10     1579621.      7.3662459E+10      271408.3    
      10            6.1575922E+08     2412744.      6.1817196E+08      24863.06    
      15            1.4158800E+08     2562419.      1.4415042E+08      12006.27    
      20            7.8920163E+07     2857225.      8.1777387E+07      9043.085    
      25            3.5994735E+07     3409572.      3.9404307E+07      6277.285    
      30            3.4096573E+07     3491902.      3.7588475E+07      6130.944    
      31            3.4085792E+07     3492732.      3.7578524E+07      6130.132    
      32            3.4071051E+07     3494430.      3.7565481E+07      6129.069    
      33            3.4058396E+07     3496558.      3.7554953E+07      6128.210    
      34            3.3651182E+07     3588500.      3.7239682E+07      6102.432    
      35             6740957.        1.1843985E+07  1.8584942E+07      4311.026    
      36             4146888.        1.2652655E+07  1.6799543E+07      4098.725    
      37             954955.6        1.3783723E+07  1.4738678E+07      3839.099    
      38             864471.8        1.3863105E+07  1.4727576E+07      3837.652    
      39             422282.0        1.4406197E+07  1.4828479E+07      3850.776    
      40             421816.4        1.4406815E+07  1.4828631E+07      3850.796    
      41             421374.2        1.4408191E+07  1.4829565E+07      3850.917    
      42             9956.734        1.5856609E+07  1.5866566E+07      3983.286    
      43             9919.301        1.5856786E+07  1.5866705E+07      3983.303    
      44             9833.768        1.5857816E+07  1.5867650E+07      3983.422    
      45             9806.913        1.5858178E+07  1.5867985E+07      3983.464    
      46             9724.954        1.5860116E+07  1.5869841E+07      3983.697    
      47             5037.169        1.6030523E+07  1.6035560E+07      4004.443    
      48             5036.609        1.6030550E+07  1.6035586E+07      4004.446    
      49             4567.494        1.6077526E+07  1.6082093E+07      4010.248    
      50             4556.350        1.6078984E+07  1.6083540E+07      4010.429    
      55             994.6198        1.6975120E+07  1.6976115E+07      4120.208    
      60             182.9977        2.0024978E+07  2.0025161E+07      4474.948    
      65             19.45944        2.1552292E+07  2.1552311E+07      4642.447    
      70             18.11482        2.1581420E+07  2.1581438E+07      4645.583    
      75             17.07390        2.1633539E+07  2.1633556E+07      4651.189    
      80             14.57267        2.1881025E+07  2.1881040E+07      4677.717    
      85             14.30762        2.1971516E+07  2.1971530E+07      4687.380    
      90            2.3331878E-02    3.5379821E+07  3.5379821E+07      5948.094    
      95            1.9230232E-02    3.5519794E+07  3.5519794E+07      5959.848    
     100            8.7297290E-06    3.8134075E+07  3.8134075E+07      6175.279    
     105            1.9486154E-13    4.5317025E+07  4.5317025E+07      6731.792    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7972604E+12
    Total error standard deviation       =   1340619.    
 
    Post-calibration:-
    Total error variance                 =  1.4727576E+07
    Total error standard deviation       =   3837.652    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8099" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7972593E+12
    Total uncertainty standard deviation =   1340619.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1944945E+07
    Total uncertainty standard deviation =   3456.146    
 
 
 PREDUNC4 analysis for prediction "q8099" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3336000E+09        992.0000    
    ddsw             0.000000            8486.000    
    ddgd            5.1171380E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.8544000E+09        9549470.    
    rcsw             0.000000            24587.00    
    rcrd             200000.0            17520.00    
    rcrw             0.000000            1.000000    
    rcgd            5.1171380E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.3833020E+11        49359.00    
    xw               0.000000            6.000000    
    yw               0.000000            2.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            493.0000    
    tls              0.000000            0.000000    
    beta            5.3231460E+11        696.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8099" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1944945E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8099" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1944945E+07
