 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7893
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7893" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.4491321E+11     0.000000      6.4491321E+11      803064.9    
       5            4.3814851E+10     201170.3      4.3815052E+10      209320.5    
      10            1.6722643E+09     770647.4      1.6730350E+09      40902.75    
      15            1.4258067E+08     1392748.      1.4397342E+08      11998.89    
      20            1.2424667E+07     1873130.      1.4297797E+07      3781.243    
      25             1076592.         2027144.       3103736.          1761.742    
      30             753129.9         2038595.       2791725.          1670.846    
      31             693787.1         2043163.       2736950.          1654.373    
      32             686823.8         2043965.       2730788.          1652.510    
      33             672054.1         2046448.       2718502.          1648.788    
      34             672053.4         2046448.       2718501.          1648.788    
      35             465560.3         2109795.       2575356.          1604.792    
      36             453726.7         2113484.       2567211.          1602.252    
      37             179985.9         2210485.       2390471.          1546.115    
      38             170307.1         2218976.       2389283.          1545.731    
      39             84455.43         2324418.       2408874.          1552.055    
      40             12614.61         2419808.       2432423.          1559.623    
      41             12383.55         2420527.       2432911.          1559.779    
      42             11972.67         2421974.       2433946.          1560.111    
      43             11074.44         2426210.       2437285.          1561.181    
      44             10404.61         2434275.       2444680.          1563.547    
      45             9897.100         2441123.       2451020.          1565.573    
      46             9838.787         2442502.       2452341.          1565.995    
      47             4516.445         2635976.       2640492.          1624.959    
      48             4382.673         2642354.       2646736.          1626.879    
      49             1710.090         2909979.       2911689.          1706.367    
      50             1706.705         2910422.       2912128.          1706.496    
      55             364.3037         3945591.       3945955.          1986.443    
      60             226.1285         4349454.       4349680.          2085.589    
      65             28.75725         6116877.       6116906.          2473.238    
      70             25.88866         6174209.       6174235.          2484.801    
      75             21.37388         6439063.       6439085.          2537.535    
      80             7.368567         7415820.       7415828.          2723.202    
      85            0.5133416         8750358.       8750358.          2958.100    
      90            5.8823779E-02     9097879.       9097880.          3016.269    
      95            1.3031912E-05    1.0366479E+07  1.0366479E+07      3219.702    
     100            3.5656893E-07    1.0397648E+07  1.0397648E+07      3224.538    
     105            4.2568494E-13    1.0422177E+07  1.0422177E+07      3228.340    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.4491321E+11
    Total error standard deviation       =   803064.9    
 
    Post-calibration:-
    Total error variance                 =   2389283.    
    Total error standard deviation       =   1545.731    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7893" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4491323E+11
    Total uncertainty standard deviation =   803064.9    
 
    Post-calibration:-
    Total uncertainty variance           =   2268605.    
    Total uncertainty standard deviation =   1506.189    
 
 
 PREDUNC4 analysis for prediction "q7893" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.8987920E+10        55866.00    
    ddsw             0.000000            584.0000    
    ddgd            3.1641000E+08        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            5.7388600E+09        1582833.    
    rcsw             0.000000            580544.0    
    rcrd             20000.00            9426.000    
    rcrw             0.000000            1303.000    
    rcgd            3.1641000E+08        7.000000    
    rcgw             0.000000            2.000000    
    tl              2.8645274E+11        2170.000    
    xw               0.000000            571.0000    
    yw               0.000000            2130.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            94.00000    
    tls              0.000000            0.000000    
    beta            3.2310084E+11        1408025.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7893" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2268605.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7893" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2268605.    
