 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7860
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7860" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2188478E+11     0.000000      4.2188478E+11      649526.6    
       5            4.9110150E+10     197054.1      4.9110347E+10      221608.5    
      10            2.1164730E+09     915949.5      2.1173890E+09      46015.10    
      15            3.3213133E+07     1741061.      3.4954195E+07      5912.207    
      20             8499391.         1808636.      1.0308027E+07      3210.612    
      25             1616588.         1904800.       3521388.          1876.536    
      30             639818.7         1935120.       2574939.          1604.662    
      31             531680.8         1943443.       2475124.          1573.253    
      32             521104.8         1944661.       2465766.          1570.276    
      33             514671.5         1945743.       2460414.          1568.571    
      34             512568.9         1946217.       2458786.          1568.052    
      35             397914.0         1981391.       2379305.          1542.500    
      36             395281.0         1982212.       2377493.          1541.912    
      37             98039.20         2087540.       2185579.          1478.370    
      38             73166.96         2109361.       2182528.          1477.338    
      39             39249.54         2151018.       2190267.          1479.955    
      40             25879.87         2168770.       2194650.          1481.435    
      41             25534.29         2169845.       2195379.          1481.681    
      42             18475.89         2194694.       2213170.          1487.673    
      43             17238.06         2200533.       2217771.          1489.218    
      44             16585.83         2208386.       2224972.          1491.634    
      45             14892.22         2231239.       2246131.          1498.710    
      46             14770.91         2234107.       2248878.          1499.626    
      47             11631.91         2348213.       2359845.          1536.179    
      48             7933.247         2524550.       2532483.          1591.378    
      49             6395.655         2678520.       2684916.          1638.571    
      50             6395.517         2678538.       2684934.          1638.577    
      55             1944.945         3693953.       3695898.          1922.472    
      60             1685.188         4525641.       4527326.          2127.751    
      65             760.7435        1.3109452E+07  1.3110213E+07      3620.803    
      70             700.7555        1.4294670E+07  1.4295371E+07      3780.922    
      75             375.9881        3.1071962E+07  3.1072338E+07      5574.257    
      80             116.1225        4.9175878E+07  4.9175994E+07      7012.560    
      85             5.833108        6.9557694E+07  6.9557700E+07      8340.126    
      90            0.9759350        7.3107072E+07  7.3107073E+07      8550.267    
      95            2.6206562E-04    9.4136881E+07  9.4136881E+07      9702.416    
     100            9.8040840E-07    9.4195193E+07  9.4195193E+07      9705.421    
     105            1.6004375E-12    9.4459767E+07  9.4459767E+07      9719.041    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2188478E+11
    Total error standard deviation       =   649526.6    
 
    Post-calibration:-
    Total error variance                 =   2182528.    
    Total error standard deviation       =   1477.338    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7860" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2188480E+11
    Total uncertainty standard deviation =   649526.6    
 
    Post-calibration:-
    Total uncertainty variance           =   2109123.    
    Total uncertainty standard deviation =   1452.282    
 
 
 PREDUNC4 analysis for prediction "q7860" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.2083700E+09        71034.00    
    ddsw             0.000000            225.0000    
    ddgd            3.0288400E+09        8.000000    
    ddgw             0.000000            3.000000    
    rcsd            5.7081000E+08        1368422.    
    rcsw             0.000000            832503.0    
    rcrd             30000.00            9048.000    
    rcrw             0.000000            1744.000    
    rcgd            3.0288400E+09        8.000000    
    rcgw             0.000000            3.000000    
    tl              5.2545110E+10        7029.000    
    xw               0.000000            652.0000    
    yw               0.000000            2748.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1106.000    
    tls              0.000000            0.000000    
    beta            3.5950277E+11        1899514.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7860" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2109123.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7860" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2109123.    
