 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7783
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7783" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0066923E+12     0.000000      1.0066923E+12      1003341.    
       5            1.1327056E+10     781663.6      1.1327838E+10      106432.3    
      10            9.4579682E+08     934231.5      9.4673105E+08      30768.99    
      15            3.8160836E+07     1319091.      3.9479927E+07      6283.305    
      20             4753145.         1405621.       6158767.          2481.686    
      25             2855591.         1431568.       4287158.          2070.545    
      30             1019840.         1504350.       2524190.          1588.770    
      31             1015706.         1504668.       2520374.          1587.569    
      32             1015499.         1504692.       2520190.          1587.511    
      33             1001613.         1507026.       2508639.          1583.868    
      34             991778.3         1509246.       2501025.          1581.463    
      35             530712.1         1650692.       2181404.          1476.958    
      36             487988.4         1664010.       2151999.          1466.969    
      37             324462.7         1721956.       2046419.          1430.531    
      38             321894.1         1724209.       2046104.          1430.421    
      39             57073.83         2049459.       2106532.          1451.390    
      40             56626.94         2050052.       2106679.          1451.440    
      41             56609.56         2050106.       2106716.          1451.453    
      42             21516.45         2173653.       2195170.          1481.611    
      43             21493.33         2173762.       2195256.          1481.640    
      44             21492.44         2173773.       2195266.          1481.643    
      45             20349.85         2189191.       2209541.          1486.452    
      46             20347.39         2189249.       2209596.          1486.471    
      47             1845.588         2861813.       2863659.          1692.235    
      48             1841.051         2862030.       2863871.          1692.298    
      49             394.2467         3006909.       3007303.          1734.158    
      50             394.1321         3006924.       3007318.          1734.162    
      55             44.67131         3305054.       3305099.          1817.993    
      60             13.70654         3397604.       3397618.          1843.263    
      65             7.712650         3457788.       3457796.          1859.515    
      70             1.916533         3582020.       3582022.          1892.623    
      75             1.257903         3617794.       3617795.          1902.050    
      80            0.1711884         3724749.       3724749.          1929.961    
      85            0.1295140         3736622.       3736622.          1933.034    
      90            1.1302533E-02     3841452.       3841452.          1959.962    
      95            6.8846392E-05     4089238.       4089238.          2022.186    
     100            3.4289274E-07     4260277.       4260277.          2064.044    
     105            8.3633583E-16     5812132.       5812132.          2410.836    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0066923E+12
    Total error standard deviation       =   1003341.    
 
    Post-calibration:-
    Total error variance                 =   2046104.    
    Total error standard deviation       =   1430.421    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7783" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0066932E+12
    Total uncertainty standard deviation =   1003341.    
 
    Post-calibration:-
    Total uncertainty variance           =   1861544.    
    Total uncertainty standard deviation =   1364.384    
 
 
 PREDUNC4 analysis for prediction "q7783" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.0080000E+08        10503.00    
    ddsw             0.000000            795.0000    
    ddgd            2.2077288E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            6.8670000E+08        1037296.    
    rcsw             0.000000            63381.00    
    rcrd             100000.0            15339.00    
    rcrw             0.000000            155.0000    
    rcgd            2.2077288E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              7.7098010E+10        13368.00    
    xw               0.000000            92.00000    
    yw               0.000000            295.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            508.0000    
    tls              0.000000            0.000000    
    beta            4.8686125E+11        162439.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7783" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1861544.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7783" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1861544.    
