 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7790
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7790" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.6046386E+11     0.000000      8.6046386E+11      927611.9    
       5            9.2799818E+09     619788.3      9.2806015E+09      96335.88    
      10            1.0685339E+09     774762.8      1.0693086E+09      32700.28    
      15            4.4029930E+07     1224516.      4.5254446E+07      6727.142    
      20             5493787.         1322775.       6816561.          2610.854    
      25             1946471.         1372366.       3318838.          1821.768    
      30             717613.0         1408744.       2126357.          1458.203    
      31             700390.9         1410070.       2110460.          1452.742    
      32             699018.6         1410228.       2109246.          1452.324    
      33             692013.3         1411405.       2103419.          1450.317    
      34             690507.8         1411745.       2102253.          1449.915    
      35             521271.6         1463663.       1984935.          1408.877    
      36             509554.2         1467316.       1976870.          1406.012    
      37             375601.0         1514783.       1890384.          1374.912    
      38             375130.5         1515195.       1890326.          1374.891    
      39             74654.68         1884236.       1958891.          1399.604    
      40             73387.46         1885919.       1959306.          1399.752    
      41             73386.76         1885921.       1959308.          1399.753    
      42             18579.20         2078874.       2097453.          1448.259    
      43             18489.97         2079295.       2097785.          1448.373    
      44             18476.61         2079456.       2097932.          1448.424    
      45             17781.56         2088835.       2106616.          1451.419    
      46             17765.32         2089218.       2106984.          1451.545    
      47             2511.307         2643722.       2646233.          1626.725    
      48             2511.240         2643725.       2646236.          1626.726    
      49             1108.585         2784183.       2785291.          1668.919    
      50             1108.412         2784206.       2785314.          1668.926    
      55             315.1919         3373840.       3374155.          1836.887    
      60             35.92428         4103358.       4103394.          2025.684    
      65             5.623818         4414329.       4414334.          2101.032    
      70             2.349996         4479678.       4479680.          2116.525    
      75            0.2953847         4594749.       4594750.          2143.537    
      80            0.1613842         4604984.       4604985.          2145.923    
      85            3.5969584E-02     4628448.       4628448.          2151.383    
      90            4.1826682E-04     4665624.       4665624.          2160.006    
      95            1.2239587E-04     4672128.       4672128.          2161.511    
     100            6.7916047E-07     4990114.       4990114.          2233.856    
     105            7.2281692E-14     6698723.       6698723.          2588.189    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.6046386E+11
    Total error standard deviation       =   927611.9    
 
    Post-calibration:-
    Total error variance                 =   1890326.    
    Total error standard deviation       =   1374.891    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7790" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.6046384E+11
    Total uncertainty standard deviation =   927611.9    
 
    Post-calibration:-
    Total uncertainty variance           =   1713882.    
    Total uncertainty standard deviation =   1309.153    
 
 
 PREDUNC4 analysis for prediction "q7790" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.0850000E+07        41850.00    
    ddsw             0.000000            6.000000    
    ddgd            1.6785606E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            6.5878000E+08        1089504.    
    rcsw             0.000000            137861.0    
    rcrd             20000.00            12868.00    
    rcrw             0.000000            310.0000    
    rcgd            1.6785606E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              5.1892340E+10        587.0000    
    xw               0.000000            135.0000    
    yw               0.000000            518.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            269.0000    
    tls              0.000000            0.000000    
    beta            4.7216977E+11        333778.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7790" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1713882.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7790" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1713882.    
