 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7990
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7990" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.7152331E+12     0.000000      3.7152331E+12      1927494.    
       5            4.7812584E+10     764106.6      4.7813348E+10      218662.6    
      10            3.8291203E+09     2354103.      3.8314744E+09      61898.90    
      15            1.4297671E+09     3198868.      1.4329659E+09      37854.54    
      20            1.2518123E+09     3957761.      1.2557700E+09      35436.85    
      25            3.3743674E+08    2.3862751E+07  3.6129949E+08      19007.88    
      30            3.0395129E+07    3.6413925E+07  6.6809054E+07      8173.681    
      31            2.9270365E+07    3.6500494E+07  6.5770859E+07      8109.923    
      32            2.9269965E+07    3.6500540E+07  6.5770505E+07      8109.902    
      33            2.5481295E+07    3.7137456E+07  6.2618751E+07      7913.201    
      34            2.4233967E+07    3.7419083E+07  6.1653050E+07      7851.946    
      35             8035618.        4.2388392E+07  5.0424011E+07      7100.987    
      36             5234916.        4.3261478E+07  4.8496394E+07      6963.935    
      37             2488710.        4.4234601E+07  4.6723311E+07      6835.445    
      38             2208897.        4.4480082E+07  4.6688980E+07      6832.933    
      39             54047.18        4.7126644E+07  4.7180691E+07      6868.820    
      40             46359.59        4.7136851E+07  4.7183211E+07      6869.004    
      41             42216.68        4.7149741E+07  4.7191958E+07      6869.640    
      42             28146.85        4.7199275E+07  4.7227422E+07      6872.221    
      43             27460.20        4.7202513E+07  4.7229974E+07      6872.407    
      44             23982.99        4.7244380E+07  4.7268363E+07      6875.199    
      45             23581.59        4.7249797E+07  4.7273378E+07      6875.564    
      46             21353.49        4.7302473E+07  4.7323826E+07      6879.231    
      47             6026.848        4.7859616E+07  4.7865643E+07      6918.500    
      48             5981.259        4.7861790E+07  4.7867771E+07      6918.654    
      49             4045.242        4.8055657E+07  4.8059702E+07      6932.511    
      50             3463.391        4.8131798E+07  4.8135261E+07      6937.958    
      55             256.5116        4.8955166E+07  4.8955423E+07      6996.815    
      60             129.2822        4.9377724E+07  4.9377853E+07      7026.938    
      65             39.25911        5.0242899E+07  5.0242938E+07      7088.225    
      70             20.64076        5.0663673E+07  5.0663694E+07      7117.843    
      75             6.340915        5.1507988E+07  5.1507994E+07      7176.907    
      80             3.111258        5.1814139E+07  5.1814142E+07      7198.204    
      85            0.5830183        5.2623010E+07  5.2623010E+07      7254.172    
      90            7.4402926E-02    5.3376907E+07  5.3376907E+07      7305.950    
      95            1.0919644E-03    5.5048272E+07  5.5048272E+07      7419.452    
     100            7.3192265E-07    5.5480895E+07  5.5480895E+07      7448.550    
     105            6.8464125E-11    5.5857479E+07  5.5857479E+07      7473.786    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7152331E+12
    Total error standard deviation       =   1927494.    
 
    Post-calibration:-
    Total error variance                 =  4.6688980E+07
    Total error standard deviation       =   6832.933    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7990" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7152331E+12
    Total uncertainty standard deviation =   1927494.    
 
    Post-calibration:-
    Total uncertainty variance           =  4.2871969E+07
    Total uncertainty standard deviation =   6547.669    
 
 
 PREDUNC4 analysis for prediction "q7990" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.2265490E+11        204091.0    
    ddsw             0.000000            1051239.    
    ddgd            6.3518000E+09        2.000000    
    ddgw             0.000000            11.00000    
    rcsd            2.3561160E+11       4.1861902E+07
    rcsw             0.000000            4711124.    
    rcrd             0.000000            25569.00    
    rcrw             0.000000            489.0000    
    rcgd            6.3518000E+09        2.000000    
    rcgw             0.000000            11.00000    
    tl              2.4558839E+12       1.1528480E+07
    xw               0.000000            3876.000    
    yw               0.000000            3933.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            32.00000    
    tls              0.000000            0.000000    
    beta            5.8837920E+11        331817.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7990" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.2871969E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7990" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.2871969E+07
