 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7847
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7847" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.1000556E+11     0.000000      5.1000556E+11      714146.7    
       5            4.0650610E+10     212839.7      4.0650823E+10      201620.5    
      10            1.8856583E+09     793576.7      1.8864519E+09      43433.30    
      15            3.9187510E+07     1559265.      4.0746775E+07      6383.320    
      20            1.5759194E+07     1630601.      1.7389795E+07      4170.107    
      25             3848655.         1803753.       5652408.          2377.479    
      30             1061580.         1886791.       2948371.          1717.082    
      31             982143.9         1892905.       2875049.          1695.597    
      32             972491.4         1894016.       2866508.          1693.076    
      33             955878.9         1896809.       2852688.          1688.990    
      34             955423.8         1896912.       2852336.          1688.886    
      35             899640.1         1914025.       2813665.          1677.398    
      36             897272.6         1914763.       2812036.          1676.913    
      37             109848.3         2193789.       2303637.          1517.774    
      38             49207.71         2246989.       2296197.          1515.321    
      39             24414.94         2277439.       2301854.          1517.186    
      40             22361.52         2280166.       2302527.          1517.408    
      41             22105.19         2280963.       2303068.          1517.586    
      42             10029.68         2323476.       2333505.          1527.581    
      43             8791.105         2329318.       2338109.          1529.088    
      44             7828.999         2340902.       2348731.          1532.557    
      45             6375.205         2360518.       2366894.          1538.471    
      46             6282.278         2362715.       2368998.          1539.155    
      47             5959.418         2374452.       2380411.          1542.858    
      48             5634.543         2389940.       2395575.          1547.765    
      49             5088.910         2444579.       2449668.          1565.142    
      50             5086.878         2444845.       2449931.          1565.226    
      55             454.1678         3564719.       3565173.          1888.167    
      60             303.6919         4015867.       4016171.          2004.039    
      65             92.51621         5880307.       5880399.          2424.953    
      70             91.39448         5903006.       5903098.          2429.629    
      75             80.21132         6552233.       6552313.          2559.749    
      80             26.29021        1.0364221E+07  1.0364247E+07      3219.355    
      85             11.09483        1.5686388E+07  1.5686399E+07      3960.606    
      90            0.1174932        2.3787188E+07  2.3787188E+07      4877.211    
      95            1.6862288E-03    2.6507437E+07  2.6507437E+07      5148.537    
     100            6.3763614E-07    2.6808293E+07  2.6808293E+07      5177.673    
     105            6.9260553E-15    2.7146438E+07  2.7146438E+07      5210.224    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.1000556E+11
    Total error standard deviation       =   714146.7    
 
    Post-calibration:-
    Total error variance                 =   2296197.    
    Total error standard deviation       =   1515.321    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7847" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.1000551E+11
    Total uncertainty standard deviation =   714146.7    
 
    Post-calibration:-
    Total uncertainty variance           =   2172184.    
    Total uncertainty standard deviation =   1473.833    
 
 
 PREDUNC4 analysis for prediction "q7847" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.2798400E+09        70159.00    
    ddsw             0.000000            205.0000    
    ddgd            7.6320800E+09        6.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.3471500E+09        1525451.    
    rcsw             0.000000            751672.0    
    rcrd             60000.00            4103.000    
    rcrw             0.000000            1658.000    
    rcgd            7.6320800E+09        6.000000    
    rcgw             0.000000            2.000000    
    tl              1.0546211E+11        326.0000    
    xw               0.000000            680.0000    
    yw               0.000000            2779.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            1363.000    
    tls              0.000000            0.000000    
    beta            3.8165226E+11        1796578.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7847" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2172184.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7847" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2172184.    
