 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8082
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8082" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5633924E+12     0.000000      1.5633924E+12      1250357.    
       5            2.9765171E+10     1288442.      2.9766460E+10      172529.6    
      10            2.2262651E+08     1641054.      2.2426756E+08      14975.57    
      15            3.2211896E+07     1689428.      3.3901324E+07      5822.484    
      20            2.7811767E+07     1706778.      2.9518545E+07      5433.097    
      25            1.3471002E+07     1939205.      1.5410207E+07      3925.584    
      30             2303243.         2401257.       4704501.          2168.986    
      31             2303173.         2401263.       4704436.          2168.971    
      32             2302610.         2401327.       4703938.          2168.856    
      33             2302484.         2401349.       4703833.          2168.832    
      34             2284627.         2405380.       4690007.          2165.642    
      35             740476.0         2879093.       3619569.          1902.516    
      36             591200.7         2925628.       3516829.          1875.321    
      37             438330.7         2979798.       3418128.          1848.818    
      38             435767.1         2982047.       3417814.          1848.733    
      39             325290.7         3117733.       3443023.          1855.538    
      40             324986.4         3118137.       3443123.          1855.565    
      41             324985.7         3118139.       3443125.          1855.566    
      42             296721.7         3217644.       3514366.          1874.664    
      43             296597.6         3218229.       3514827.          1874.787    
      44             294401.1         3244676.       3539077.          1881.243    
      45             264767.6         3644537.       3909304.          1977.196    
      46             264739.3         3645205.       3909944.          1977.358    
      47             96689.95         9754018.       9850708.          3138.584    
      48             96427.56         9766528.       9862955.          3140.534    
      49             81454.38        1.1265901E+07  1.1347355E+07      3368.584    
      50             81287.64        1.1287721E+07  1.1369009E+07      3371.796    
      55             6844.399        3.0908541E+07  3.0915386E+07      5560.161    
      60             1106.997        4.8472158E+07  4.8473265E+07      6962.274    
      65             41.96045        5.8499281E+07  5.8499323E+07      7648.485    
      70             38.99696        5.8555274E+07  5.8555313E+07      7652.144    
      75             17.32998        5.9758673E+07  5.9758691E+07      7730.375    
      80             13.12409        6.0145041E+07  6.0145055E+07      7755.324    
      85             10.02513        6.1226007E+07  6.1226017E+07      7824.706    
      90            0.1362294        8.3734466E+07  8.3734466E+07      9150.654    
      95            0.1184939        8.4399358E+07  8.4399358E+07      9186.912    
     100            1.0808564E-06    9.9546063E+07  9.9546063E+07      9977.277    
     105            1.0974050E-11    1.0356599E+08  1.0356599E+08      10176.74    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5633924E+12
    Total error standard deviation       =   1250357.    
 
    Post-calibration:-
    Total error variance                 =   3417814.    
    Total error standard deviation       =   1848.733    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8082" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5633926E+12
    Total uncertainty standard deviation =   1250357.    
 
    Post-calibration:-
    Total uncertainty variance           =   3193626.    
    Total uncertainty standard deviation =   1787.072    
 
 
 PREDUNC4 analysis for prediction "q8082" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3300000.            6601.000    
    ddsw             0.000000            1297.000    
    ddgd            3.8056370E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.8613000E+09        1295760.    
    rcsw             0.000000            2962.000    
    rcrd             500000.0            266725.0    
    rcrw             0.000000            0.000000    
    rcgd            3.8056370E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.4767090E+11        7460.000    
    xw               0.000000            2.000000    
    yw               0.000000            1.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            13414.00    
    tls              0.000000            0.000000    
    beta            5.5172880E+11        304.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8082" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3193626.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8082" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3193626.    
