 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8118
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8118" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6774598E+12     0.000000      1.6774598E+12      1295168.    
       5            3.7707020E+10     1571610.      3.7708592E+10      194187.0    
      10            8.5406217E+08     2079737.      8.5614191E+08      29259.90    
      15            5.6082355E+07     2319766.      5.8402120E+07      7642.128    
      20            4.4888151E+07     2367855.      4.7256006E+07      6874.300    
      25            1.6247320E+07     2746914.      1.8994234E+07      4358.237    
      30            1.2417986E+07     2918330.      1.5336316E+07      3916.161    
      31            1.2396845E+07     2919957.      1.5316802E+07      3913.669    
      32            1.2390578E+07     2920679.      1.5311257E+07      3912.960    
      33            1.2340308E+07     2929130.      1.5269438E+07      3907.613    
      34            1.2149000E+07     2972324.      1.5121325E+07      3888.615    
      35             2751816.         5855181.       8606997.          2933.768    
      36             1762967.         6163443.       7926410.          2815.388    
      37             657423.7         6555194.       7212618.          2685.632    
      38             635190.8         6574699.       7209890.          2685.124    
      39             546727.9         6683348.       7230076.          2688.880    
      40             546654.6         6683446.       7230100.          2688.885    
      41             545999.4         6685484.       7231483.          2689.142    
      42             3052.863         8596958.       8600011.          2932.578    
      43             3042.251         8597008.       8600050.          2932.584    
      44             2955.699         8598050.       8601006.          2932.747    
      45             2584.494         8603059.       8605644.          2933.538    
      46             2584.348         8603063.       8605647.          2933.538    
      47             2426.152         8608813.       8611239.          2934.491    
      48             2425.894         8608826.       8611251.          2934.493    
      49             2410.020         8610415.       8612825.          2934.761    
      50             2392.900         8612655.       8615048.          2935.140    
      55             389.9102         9521963.       9522353.          3085.831    
      60             87.17163        1.0530373E+07  1.0530460E+07      3245.067    
      65             7.914745        1.1288609E+07  1.1288617E+07      3359.854    
      70             5.610372        1.1338434E+07  1.1338440E+07      3367.260    
      75             5.431493        1.1347768E+07  1.1347773E+07      3368.646    
      80             3.352183        1.1553085E+07  1.1553088E+07      3398.983    
      85             3.027945        1.1659319E+07  1.1659322E+07      3414.575    
      90            6.6505573E-02    1.4360475E+07  1.4360475E+07      3789.522    
      95            4.7700514E-02    1.5115525E+07  1.5115525E+07      3887.869    
     100            9.2923691E-07    2.1744474E+07  2.1744474E+07      4663.097    
     105            1.4313378E-14    2.2229948E+07  2.2229948E+07      4714.865    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6774598E+12
    Total error standard deviation       =   1295168.    
 
    Post-calibration:-
    Total error variance                 =   7209890.    
    Total error standard deviation       =   2685.124    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8118" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6774601E+12
    Total uncertainty standard deviation =   1295168.    
 
    Post-calibration:-
    Total uncertainty variance           =   6166089.    
    Total uncertainty standard deviation =   2483.161    
 
 
 PREDUNC4 analysis for prediction "q8118" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.5288000E+09        111804.0    
    ddsw             0.000000            20756.00    
    ddgd            4.4990310E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.0156000E+09        4099383.    
    rcsw             0.000000            80476.00    
    rcrd             0.000000            2472.000    
    rcrw             0.000000            2.000000    
    rcgd            4.4990310E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.2805740E+11        191219.0    
    xw               0.000000            45.00000    
    yw               0.000000            38.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1319.000    
    tls              0.000000            0.000000    
    beta            5.4105160E+11        262.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8118" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6166089.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8118" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6166089.    
