 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7804
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7804" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.8126527E+11     0.000000      7.8126527E+11      883892.1    
       5            1.0052743E+10     432896.6      1.0053176E+10      100265.5    
      10            1.6271439E+09     595336.5      1.6277392E+09      40345.25    
      15            5.5637919E+07     1260189.      5.6898108E+07      7543.083    
      20            1.3361501E+07     1366157.      1.4727658E+07      3837.663    
      25             3731488.         1489121.       5220608.          2284.865    
      30             634070.0         1590119.       2224189.          1491.372    
      31             616182.7         1591496.       2207679.          1485.826    
      32             612774.8         1591889.       2204663.          1484.811    
      33             579224.1         1597529.       2176753.          1475.382    
      34             576838.5         1598067.       2174906.          1474.756    
      35             421464.4         1645733.       2067197.          1437.775    
      36             407370.6         1650126.       2057497.          1434.398    
      37             237081.0         1710469.       1947550.          1395.546    
      38             230307.9         1716411.       1946719.          1395.249    
      39             178833.8         1779631.       1958465.          1399.452    
      40             175917.8         1783503.       1959420.          1399.793    
      41             175902.4         1783551.       1959453.          1399.805    
      42             172150.8         1796758.       1968909.          1403.178    
      43             171640.6         1799164.       1970805.          1403.854    
      44             171166.7         1804870.       1976037.          1405.716    
      45             151183.4         2074517.       2225700.          1491.878    
      46             151175.1         2074712.       2225887.          1491.941    
      47             33086.62         6367382.       6400469.          2529.915    
      48             32786.02         6381713.       6414499.          2532.686    
      49             26535.86         7007587.       7034123.          2652.192    
      50             26467.43         7016543.       7043010.          2653.867    
      55             1288.216        1.2595528E+07  1.2596816E+07      3549.199    
      60             737.5150        1.4080536E+07  1.4081273E+07      3752.502    
      65             299.2789        1.8145647E+07  1.8145947E+07      4259.806    
      70             290.7123        1.8329341E+07  1.8329632E+07      4281.312    
      75             220.4370        2.2470517E+07  2.2470738E+07      4740.331    
      80             219.9301        2.2518698E+07  2.2518918E+07      4745.410    
      85             209.2975        2.6248488E+07  2.6248698E+07      5123.348    
      90            0.4895816        1.8034632E+08  1.8034632E+08      13429.31    
      95            0.1143764        1.9703049E+08  1.9703049E+08      14036.75    
     100            2.0562793E-06    2.1184300E+08  2.1184300E+08      14554.83    
     105            8.5259745E-13    2.1261817E+08  2.1261817E+08      14581.43    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.8126527E+11
    Total error standard deviation       =   883892.1    
 
    Post-calibration:-
    Total error variance                 =   1946719.    
    Total error standard deviation       =   1395.249    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7804" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.8126524E+11
    Total uncertainty standard deviation =   883892.1    
 
    Post-calibration:-
    Total uncertainty variance           =   1879180.    
    Total uncertainty standard deviation =   1370.832    
 
 
 PREDUNC4 analysis for prediction "q7804" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.5653700E+09        62629.00    
    ddsw             0.000000            3054.000    
    ddgd            9.4477790E+10        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.4727100E+09        1206855.    
    rcsw             0.000000            215392.0    
    rcrd             370000.0            144015.0    
    rcrw             0.000000            518.0000    
    rcgd            9.4477790E+10        0.000000    
    rcgw             0.000000            1.000000    
    tl              1.4402511E+11        36573.00    
    xw               0.000000            310.0000    
    yw               0.000000            988.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              40000.00            29468.00    
    tls              0.000000            0.000000    
    beta            4.4324610E+11        554523.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7804" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1879180.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7804" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1879180.    
