 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7975
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7975" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.2789299E+12     0.000000      6.2789299E+12      2505779.    
       5            8.7820362E+09     1358416.      8.7833946E+09      93719.77    
      10            3.7704761E+09     1501484.      3.7719776E+09      61416.43    
      15            2.3239293E+09     2103763.      2.3260330E+09      48228.96    
      20            4.9098662E+08     9574257.      5.0056088E+08      22373.22    
      25            1.2052379E+08    1.6898071E+07  1.3742186E+08      11722.71    
      30             9913019.        2.0964425E+07  3.0877444E+07      5556.748    
      31             9736479.        2.0978012E+07  3.0714492E+07      5542.066    
      32             9736440.        2.0978017E+07  3.0714457E+07      5542.063    
      33             9070306.        2.1090001E+07  3.0160307E+07      5491.840    
      34             8789497.        2.1153403E+07  2.9942901E+07      5472.011    
      35             2894559.        2.2961845E+07  2.5856404E+07      5084.919    
      36             2062513.        2.3221226E+07  2.5283739E+07      5028.294    
      37             1187114.        2.3531425E+07  2.4718539E+07      4971.774    
      38             922236.1        2.3763804E+07  2.4686040E+07      4968.505    
      39             9185.104        2.4885202E+07  2.4894387E+07      4989.428    
      40             8210.522        2.4886496E+07  2.4894707E+07      4989.460    
      41             7817.658        2.4887718E+07  2.4895536E+07      4989.543    
      42             7816.494        2.4887723E+07  2.4895539E+07      4989.543    
      43             7792.671        2.4887835E+07  2.4895628E+07      4989.552    
      44             6460.389        2.4903876E+07  2.4910336E+07      4991.026    
      45             6302.603        2.4906005E+07  2.4912308E+07      4991.223    
      46             5990.563        2.4913382E+07  2.4919373E+07      4991.931    
      47             4685.783        2.4960813E+07  2.4965499E+07      4996.549    
      48             4613.261        2.4964270E+07  2.4968884E+07      4996.887    
      49             4206.705        2.5004982E+07  2.5009188E+07      5000.919    
      50             4087.686        2.5020556E+07  2.5024644E+07      5002.464    
      55             574.0398        2.5705521E+07  2.5706095E+07      5070.118    
      60             497.2041        2.5939443E+07  2.5939940E+07      5093.127    
      65             42.67887        3.0514941E+07  3.0514983E+07      5524.037    
      70             36.75120        3.0645020E+07  3.0645057E+07      5535.798    
      75             4.056773        3.2564150E+07  3.2564154E+07      5706.501    
      80             1.256990        3.2818319E+07  3.2818320E+07      5728.728    
      85            0.1662566        3.3135823E+07  3.3135823E+07      5756.372    
      90            2.2580737E-02    3.3357435E+07  3.3357435E+07      5775.590    
      95            6.2840866E-04    3.4076279E+07  3.4076279E+07      5837.489    
     100            3.4960042E-07    3.4297043E+07  3.4297043E+07      5856.368    
     105            6.8700445E-12    3.4332838E+07  3.4332838E+07      5859.423    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.2789299E+12
    Total error standard deviation       =   2505779.    
 
    Post-calibration:-
    Total error variance                 =  2.4686040E+07
    Total error standard deviation       =   4968.505    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7975" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.2789284E+12
    Total uncertainty standard deviation =   2505779.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.3239920E+07
    Total uncertainty standard deviation =   4820.780    
 
 
 PREDUNC4 analysis for prediction "q7975" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1321769E+12        1192593.    
    ddsw             0.000000            180844.0    
    ddgd            9.4510000E+08        2.000000    
    ddgw             0.000000            3.000000    
    rcsd            2.1447320E+11       2.1789160E+07
    rcsw             0.000000            758947.0    
    rcrd             0.000000            6170.000    
    rcrw             0.000000            395.0000    
    rcgd            9.4510000E+08        2.000000    
    rcgw             0.000000            3.000000    
    tl              4.4744518E+12        1847198.    
    xw               0.000000            1098.000    
    yw               0.000000            1434.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            90.00000    
    tls              0.000000            0.000000    
    beta            4.5593800E+11        371464.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7975" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.3239920E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7975" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.3239920E+07
