 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8093
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8093" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6304424E+12     0.000000      1.6304424E+12      1276888.    
       5            4.6434994E+10     1376600.      4.6436370E+10      215491.0    
      10            4.2702823E+08     1907941.      4.2893617E+08      20710.77    
      15            5.0133318E+07     2014461.      5.2147778E+07      7221.342    
      20            3.3459335E+07     2091540.      3.5550875E+07      5962.455    
      25            1.4435670E+07     2339567.      1.6775237E+07      4095.758    
      30            1.3128797E+07     2387749.      1.5516545E+07      3939.105    
      31            1.3126598E+07     2387918.      1.5514516E+07      3938.847    
      32            1.3121999E+07     2388448.      1.5510447E+07      3938.330    
      33            1.3114857E+07     2389648.      1.5504505E+07      3937.576    
      34            1.2961918E+07     2424180.      1.5386098E+07      3922.512    
      35             2602415.         5602255.       8204670.          2864.380    
      36             1597895.         5915402.       7513297.          2741.039    
      37             346893.8         6358697.       6705591.          2589.516    
      38             315267.3         6386443.       6701710.          2588.766    
      39             242234.5         6476141.       6718375.          2591.983    
      40             242232.7         6476143.       6718376.          2591.983    
      41             242051.6         6476707.       6718758.          2592.057    
      42             58136.41         7124191.       7182327.          2679.986    
      43             58090.55         7124407.       7182497.          2680.018    
      44             58059.11         7124785.       7182845.          2680.083    
      45             52744.44         7196499.       7249244.          2692.442    
      46             52732.56         7196780.       7249513.          2692.492    
      47             23137.29         8272606.       8295744.          2880.233    
      48             23109.02         8273954.       8297063.          2880.462    
      49             20204.14         8564841.       8585046.          2930.025    
      50             20164.53         8570024.       8590189.          2930.902    
      55             1651.452        1.4679407E+07  1.4681059E+07      3831.587    
      60             355.4926        1.9955722E+07  1.9956078E+07      4467.223    
      65             44.94577        2.2892938E+07  2.2892983E+07      4784.661    
      70             24.76277        2.3341631E+07  2.3341656E+07      4831.320    
      75             20.60993        2.3566767E+07  2.3566787E+07      4854.564    
      80             19.90978        2.3632720E+07  2.3632739E+07      4861.352    
      85             19.10003        2.3911444E+07  2.3911463E+07      4889.935    
      90            7.3743813E-02    4.6394049E+07  4.6394049E+07      6811.318    
      95            6.0032190E-02    4.6960150E+07  4.6960150E+07      6852.748    
     100            2.4260770E-06    5.4722621E+07  5.4722621E+07      7397.474    
     105            2.6569501E-12    5.7724181E+07  5.7724181E+07      7597.643    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6304424E+12
    Total error standard deviation       =   1276888.    
 
    Post-calibration:-
    Total error variance                 =   6701710.    
    Total error standard deviation       =   2588.766    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8093" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6304430E+12
    Total uncertainty standard deviation =   1276888.    
 
    Post-calibration:-
    Total uncertainty variance           =   5665509.    
    Total uncertainty standard deviation =   2380.233    
 
 
 PREDUNC4 analysis for prediction "q8093" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.8430000E+08        1651.000    
    ddsw             0.000000            4915.000    
    ddgd            4.2599360E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.7855000E+09        3723146.    
    rcsw             0.000000            12626.00    
    rcrd             200000.0            54537.00    
    rcrw             0.000000            1.000000    
    rcgd            4.2599360E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.3915820E+11        32326.00    
    xw               0.000000            12.00000    
    yw               0.000000            17.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            10474.00    
    tls              0.000000            0.000000    
    beta            5.3712670E+11        2443.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8093" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5665509.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8093" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5665509.    
