 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7916
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7916" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9745370E+11     0.000000      3.9745370E+11      630439.3    
       5            5.6980106E+10     184176.6      5.6980290E+10      238705.4    
      10            2.1639868E+09     993063.8      2.1649799E+09      46529.34    
      15            5.1235739E+07     1816032.      5.3051771E+07      7283.665    
      20             6324963.         1940665.       8265628.          2875.001    
      25             2499924.         1986239.       4486163.          2118.056    
      30             1321777.         2021863.       3343640.          1828.562    
      31             1199660.         2031262.       3230922.          1797.477    
      32             1189479.         2032434.       3221914.          1794.969    
      33             1187185.         2032820.       3220005.          1794.437    
      34             1184356.         2033459.       3217815.          1793.827    
      35             1128918.         2050466.       3179384.          1783.083    
      36             1128186.         2050694.       3178880.          1782.941    
      37             110947.8         2411154.       2522102.          1588.113    
      38             110846.2         2411244.       2522090.          1588.109    
      39             34131.86         2505463.       2539595.          1593.611    
      40             30831.07         2509846.       2540677.          1593.950    
      41             30331.65         2511400.       2541731.          1594.281    
      42             28901.48         2516435.       2545336.          1595.411    
      43             27496.16         2523063.       2550559.          1597.047    
      44             26898.53         2530259.       2557157.          1599.111    
      45             26142.42         2540461.       2566604.          1602.062    
      46             25997.15         2543896.       2569893.          1603.089    
      47             5800.119         3278084.       3283884.          1812.149    
      48             5748.991         3280522.       3286271.          1812.807    
      49             1675.146         3688465.       3690141.          1920.974    
      50             1672.702         3688785.       3690458.          1921.056    
      55             188.3939         4015715.       4015904.          2003.972    
      60             172.6174         4054796.       4054969.          2013.695    
      65             109.4061         4639759.       4639868.          2154.035    
      70             105.5637         4718775.       4718881.          2172.299    
      75             91.03837         5467132.       5467223.          2338.209    
      80             53.21903         8120615.       8120668.          2849.679    
      85            0.1031311        1.7428420E+07  1.7428420E+07      4174.736    
      90            8.4544742E-03    1.7504013E+07  1.7504013E+07      4183.780    
      95            3.1788364E-05    1.7709492E+07  1.7709492E+07      4208.265    
     100            9.6071440E-07    1.7738172E+07  1.7738172E+07      4211.671    
     105            1.9498442E-13    1.7802762E+07  1.7802762E+07      4219.332    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9745370E+11
    Total error standard deviation       =   630439.3    
 
    Post-calibration:-
    Total error variance                 =   2522090.    
    Total error standard deviation       =   1588.109    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7916" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9745371E+11
    Total uncertainty standard deviation =   630439.3    
 
    Post-calibration:-
    Total uncertainty variance           =   2383084.    
    Total uncertainty standard deviation =   1543.724    
 
 
 PREDUNC4 analysis for prediction "q7916" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.8200300E+09        73226.00    
    ddsw             0.000000            849.0000    
    ddgd            5.1160000E+07        10.00000    
    ddgw             0.000000            2.000000    
    rcsd            9.9595000E+08        1541118.    
    rcsw             0.000000            953718.0    
    rcrd             0.000000            24576.00    
    rcrw             0.000000            1948.000    
    rcgd            5.1160000E+07        10.00000    
    rcgw             0.000000            2.000000    
    tl              6.4367950E+10        19008.00    
    xw               0.000000            681.0000    
    yw               0.000000            3029.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            94.00000    
    tls              0.000000            0.000000    
    beta            3.2616743E+11        2125088.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7916" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2383084.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7916" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2383084.    
