 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7910
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7910" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2074385E+11     0.000000      4.2074385E+11      648647.7    
       5            5.4776414E+10     183750.0      5.4776597E+10      234044.0    
      10            2.1063543E+09     955097.2      2.1073094E+09      45905.44    
      15            5.7482811E+07     1762248.      5.9245059E+07      7697.081    
      20             7468007.         1916605.       9384612.          3063.431    
      25             2723604.         1975383.       4698987.          2167.715    
      30             1855321.         2001343.       3856664.          1963.839    
      31             1742818.         2010002.       3752820.          1937.220    
      32             1733276.         2011101.       3744377.          1935.039    
      33             1730219.         2011615.       3741834.          1934.382    
      34             1728185.         2012074.       3740259.          1933.975    
      35             1701212.         2020349.       3721561.          1929.135    
      36             1700901.         2020446.       3721347.          1929.079    
      37             111865.8         2583524.       2695389.          1641.764    
      38             111210.7         2584098.       2695309.          1641.740    
      39             27645.76         2686732.       2714378.          1647.537    
      40             27512.17         2686909.       2714421.          1647.550    
      41             27020.31         2688439.       2715460.          1647.865    
      42             25827.94         2692637.       2718465.          1648.777    
      43             24441.68         2699176.       2723617.          1650.338    
      44             23834.04         2706492.       2730326.          1652.370    
      45             22969.93         2718152.       2741122.          1655.633    
      46             22826.87         2721534.       2744361.          1656.611    
      47             5316.351         3358064.       3363380.          1833.952    
      48             5195.830         3363810.       3369006.          1835.485    
      49             1171.091         3766837.       3768008.          1941.136    
      50             1167.982         3767243.       3768411.          1941.240    
      55             101.1574         4053859.       4053960.          2013.445    
      60             73.99934         4120468.       4120542.          2029.912    
      65             13.95810         4661443.       4661457.          2159.041    
      70             10.17616         4738370.       4738380.          2176.782    
      75             9.361150         4784883.       4784892.          2187.440    
      80             3.231548         5220712.       5220715.          2284.888    
      85            0.1066742         5792748.       5792748.          2406.813    
      90            2.1328219E-02     5869287.       5869287.          2422.661    
      95            7.3979733E-05     6347063.       6347063.          2519.338    
     100            1.4325671E-06     6377563.       6377563.          2525.384    
     105            7.7872763E-14     6471995.       6471995.          2544.012    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2074385E+11
    Total error standard deviation       =   648647.7    
 
    Post-calibration:-
    Total error variance                 =   2695309.    
    Total error standard deviation       =   1641.740    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7910" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2074384E+11
    Total uncertainty standard deviation =   648647.7    
 
    Post-calibration:-
    Total uncertainty variance           =   2503588.    
    Total uncertainty standard deviation =   1582.273    
 
 
 PREDUNC4 analysis for prediction "q7910" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.1116400E+09        76716.00    
    ddsw             0.000000            594.0000    
    ddgd            8.2480000E+07        10.00000    
    ddgw             0.000000            2.000000    
    rcsd            1.4807600E+09        1692036.    
    rcsw             0.000000            934755.0    
    rcrd             10000.00            21145.00    
    rcrw             0.000000            1924.000    
    rcgd            8.2480000E+07        10.00000    
    rcgw             0.000000            2.000000    
    tl              8.4219470E+10        14856.00    
    xw               0.000000            674.0000    
    yw               0.000000            3057.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            151.0000    
    tls              0.000000            0.000000    
    beta            3.2676703E+11        2099032.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7910" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2503588.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7910" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2503588.    
