 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7963
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7963" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0342961E+12     0.000000      4.0342961E+12      2008556.    
       5            6.6577796E+09     912403.7      6.6586920E+09      81600.81    
      10            1.9002906E+09     994103.0      1.9012847E+09      43603.72    
      15            1.1015860E+09     1316139.      1.1029022E+09      33209.97    
      20            1.7505548E+08     5153771.      1.8020925E+08      13424.20    
      25            5.8778503E+07     7452241.      6.6230744E+07      8138.227    
      30             3140085.         9424041.      1.2564126E+07      3544.591    
      31             3131351.         9424713.      1.2556064E+07      3543.454    
      32             3131268.         9424723.      1.2555990E+07      3543.443    
      33             3044826.         9439254.      1.2484081E+07      3533.282    
      34             2993945.         9450742.      1.2444688E+07      3527.703    
      35             655983.4        1.0167980E+07  1.0823963E+07      3289.979    
      36             407627.6        1.0245401E+07  1.0653029E+07      3263.898    
      37             364101.6        1.0260825E+07  1.0624927E+07      3259.590    
      38             325741.3        1.0294479E+07  1.0620220E+07      3258.868    
      39             23981.82        1.0665096E+07  1.0689078E+07      3269.416    
      40             15609.82        1.0676212E+07  1.0691822E+07      3269.835    
      41             15602.68        1.0676235E+07  1.0691837E+07      3269.837    
      42             12441.47        1.0687364E+07  1.0699805E+07      3271.056    
      43             12435.91        1.0687390E+07  1.0699826E+07      3271.059    
      44             12156.30        1.0690757E+07  1.0702913E+07      3271.531    
      45             12155.36        1.0690769E+07  1.0702925E+07      3271.533    
      46             12137.99        1.0691180E+07  1.0703318E+07      3271.593    
      47             2528.696        1.1040490E+07  1.1043019E+07      3323.104    
      48             2441.230        1.1044660E+07  1.1047102E+07      3323.718    
      49             1449.463        1.1143973E+07  1.1145423E+07      3338.476    
      50             1437.319        1.1145562E+07  1.1147000E+07      3338.712    
      55             134.8100        1.1429090E+07  1.1429225E+07      3380.714    
      60             93.34833        1.1596098E+07  1.1596192E+07      3405.318    
      65             18.54570        1.2385563E+07  1.2385581E+07      3519.315    
      70             15.10402        1.2457838E+07  1.2457853E+07      3529.568    
      75             3.552851        1.3140637E+07  1.3140641E+07      3625.002    
      80             1.082838        1.3376439E+07  1.3376440E+07      3657.382    
      85            7.3812366E-02    1.3587250E+07  1.3587250E+07      3686.089    
      90            1.0433500E-02    1.3663940E+07  1.3663940E+07      3696.477    
      95            1.8461031E-05    1.3920994E+07  1.3920994E+07      3731.085    
     100            4.1405471E-07    1.3927510E+07  1.3927510E+07      3731.958    
     105            1.1895439E-12    1.3962534E+07  1.3962534E+07      3736.647    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0342961E+12
    Total error standard deviation       =   2008556.    
 
    Post-calibration:-
    Total error variance                 =  1.0620220E+07
    Total error standard deviation       =   3258.868    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7963" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0342972E+12
    Total uncertainty standard deviation =   2008556.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0136933E+07
    Total uncertainty standard deviation =   3183.855    
 
 
 PREDUNC4 analysis for prediction "q7963" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.9924870E+11        734366.0    
    ddsw             0.000000            20940.00    
    ddgd            3.2470000E+08        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.5039380E+11        9170587.    
    rcsw             0.000000            141318.0    
    rcrd             0.000000            13703.00    
    rcrw             0.000000            270.0000    
    rcgd            3.2470000E+08        1.000000    
    rcgw             0.000000            1.000000    
    tl              2.7167973E+12        184347.0    
    xw               0.000000            281.0000    
    yw               0.000000            665.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            49.00000    
    tls              0.000000            0.000000    
    beta            3.6720690E+11        286324.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7963" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0136933E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7963" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0136933E+07
