 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8094
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8094" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6760151E+12     0.000000      1.6760151E+12      1294610.    
       5            5.3125254E+10     1431671.      5.3126686E+10      230492.3    
      10            4.5861646E+08     2037253.      4.6065371E+08      21462.84    
      15            7.0239488E+07     2150063.      7.2389551E+07      8508.205    
      20            4.3609544E+07     2274032.      4.5883576E+07      6773.742    
      25            1.8814329E+07     2594948.      2.1409277E+07      4627.016    
      30            1.7924870E+07     2627107.      2.0551977E+07      4533.429    
      31            1.7921057E+07     2627400.      2.0548457E+07      4533.041    
      32            1.7914247E+07     2628184.      2.0542431E+07      4532.376    
      33            1.7906153E+07     2629545.      2.0535698E+07      4531.633    
      34            1.7696291E+07     2676929.      2.0373220E+07      4513.670    
      35             3548232.         7017252.      1.0565484E+07      3250.459    
      36             2180027.         7443774.       9623801.          3102.225    
      37             487082.8         8043672.       8530755.          2920.746    
      38             442508.9         8082777.       8525286.          2919.809    
      39             290582.9         8269371.       8559954.          2925.740    
      40             290533.3         8269437.       8559970.          2925.743    
      41             290283.2         8270215.       8560498.          2925.833    
      42             45493.08         9132012.       9177505.          3029.440    
      43             45450.13         9132215.       9177665.          3029.466    
      44             45423.72         9132533.       9177957.          3029.514    
      45             41280.50         9188440.       9229720.          3038.045    
      46             41258.78         9188953.       9230212.          3038.126    
      47             19039.27         9996661.      1.0015700E+07      3164.759    
      48             19021.62         9997503.      1.0016524E+07      3164.889    
      49             16823.77        1.0217589E+07  1.0234413E+07      3199.127    
      50             16792.96        1.0221622E+07  1.0238415E+07      3199.752    
      55             1359.906        1.6471723E+07  1.6473082E+07      4058.704    
      60             311.6542        2.1090846E+07  2.1091158E+07      4592.511    
      65             44.67420        2.3616883E+07  2.3616928E+07      4859.725    
      70             22.01231        2.4121249E+07  2.4121271E+07      4911.341    
      75             18.52650        2.4309466E+07  2.4309485E+07      4930.465    
      80             17.56485        2.4402619E+07  2.4402637E+07      4939.903    
      85             16.83814        2.4651333E+07  2.4651350E+07      4965.013    
      90            6.5042675E-02    4.4529344E+07  4.4529344E+07      6673.031    
      95            5.2915459E-02    4.5028732E+07  4.5028732E+07      6710.345    
     100            3.1068254E-06    5.1861660E+07  5.1861660E+07      7201.504    
     105            1.7525085E-12    5.5031171E+07  5.5031171E+07      7418.300    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6760151E+12
    Total error standard deviation       =   1294610.    
 
    Post-calibration:-
    Total error variance                 =   8525286.    
    Total error standard deviation       =   2919.809    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8094" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6760151E+12
    Total uncertainty standard deviation =   1294610.    
 
    Post-calibration:-
    Total uncertainty variance           =   7091457.    
    Total uncertainty standard deviation =   2662.979    
 
 
 PREDUNC4 analysis for prediction "q8094" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.7760000E+08        1745.000    
    ddsw             0.000000            5683.000    
    ddgd            4.4906250E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.8306000E+09        5030062.    
    rcsw             0.000000            14687.00    
    rcrd             200000.0            44116.00    
    rcrw             0.000000            1.000000    
    rcgd            4.4906250E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.3949280E+11        35667.00    
    xw               0.000000            10.00000    
    yw               0.000000            11.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              100000.0            8747.000    
    tls              0.000000            0.000000    
    beta            5.3598920E+11        648.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8094" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7091457.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8094" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7091457.    
