 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7805
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7805" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.5941382E+11     0.000000      6.5941382E+11      812043.0    
       5            1.0472917E+10     399205.5      1.0473316E+10      102339.2    
      10            1.3968994E+09     629633.1      1.3975290E+09      37383.54    
      15            7.1224500E+07     1252703.      7.2477203E+07      8513.354    
      20            1.1174941E+07     1408412.      1.2583353E+07      3547.302    
      25             3721833.         1533717.       5255550.          2292.499    
      30             734467.2         1623382.       2357849.          1535.529    
      31             695650.6         1626370.       2322020.          1523.818    
      32             692141.6         1626774.       2318915.          1522.798    
      33             684355.7         1628083.       2312438.          1520.670    
      34             683851.1         1628197.       2312048.          1520.542    
      35             462471.0         1696111.       2158582.          1469.211    
      36             449680.6         1700099.       2149779.          1466.212    
      37             223058.3         1780403.       2003461.          1415.437    
      38             215467.3         1787062.       2002530.          1415.108    
      39             172514.2         1839817.       2012331.          1418.567    
      40             169516.2         1843797.       2013314.          1418.913    
      41             169437.4         1844043.       2013480.          1418.971    
      42             156258.6         1890439.       2046698.          1430.629    
      43             155615.0         1893475.       2049090.          1431.464    
      44             155175.9         1898762.       2053938.          1433.157    
      45             137117.8         2142430.       2279547.          1509.817    
      46             137068.0         2143608.       2280676.          1510.191    
      47             31563.46         5978834.       6010397.          2451.611    
      48             31249.58         5993798.       6025048.          2454.597    
      49             25927.82         6526705.       6552633.          2559.811    
      50             25883.61         6532490.       6558374.          2560.932    
      55             1199.717        1.1879966E+07  1.1881166E+07      3446.907    
      60             698.8505        1.3244637E+07  1.3245336E+07      3639.414    
      65             277.9163        1.7159128E+07  1.7159406E+07      4142.391    
      70             269.2808        1.7344129E+07  1.7344398E+07      4164.661    
      75             202.8909        2.1257668E+07  2.1257871E+07      4610.626    
      80             202.5317        2.1291101E+07  2.1291304E+07      4614.250    
      85             193.1596        2.4573552E+07  2.4573745E+07      4957.191    
      90            0.4322690        1.6684398E+08  1.6684398E+08      12916.81    
      95            9.9726782E-02    1.8146185E+08  1.8146185E+08      13470.78    
     100            1.7652748E-06    1.9436731E+08  1.9436731E+08      13941.57    
     105            2.4726407E-12    1.9515708E+08  1.9515708E+08      13969.86    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.5941382E+11
    Total error standard deviation       =   812043.0    
 
    Post-calibration:-
    Total error variance                 =   2002530.    
    Total error standard deviation       =   1415.108    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7805" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.5941383E+11
    Total uncertainty standard deviation =   812043.0    
 
    Post-calibration:-
    Total uncertainty variance           =   1927271.    
    Total uncertainty standard deviation =   1388.262    
 
 
 PREDUNC4 analysis for prediction "q7805" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9804400E+09        147584.0    
    ddsw             0.000000            54.00000    
    ddgd            9.3035550E+10        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.5262000E+09        1294907.    
    rcsw             0.000000            294012.0    
    rcrd             330000.0            131222.0    
    rcrw             0.000000            618.0000    
    rcgd            9.3035550E+10        0.000000    
    rcgw             0.000000            1.000000    
    tl              2.8521940E+10        951.0000    
    xw               0.000000            251.0000    
    yw               0.000000            1019.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              30000.00            26895.00    
    tls              0.000000            0.000000    
    beta            4.4131375E+11        682697.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7805" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1927271.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7805" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1927271.    
