 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8052
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8052" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4160053E+12     0.000000      1.4160053E+12      1189960.    
       5            2.1223771E+10     1122792.      2.1224894E+10      145687.7    
      10            3.0251064E+08     1359049.      3.0386969E+08      17431.86    
      15            1.9830947E+08     1392858.      1.9970233E+08      14131.61    
      20            9.4482294E+07     1851635.      9.6333929E+07      9814.985    
      25            7.1809588E+07     2204741.      7.4014328E+07      8603.158    
      30             6747654.         5121382.      1.1869036E+07      3445.147    
      31             6729515.         5122778.      1.1852293E+07      3442.716    
      32             6729118.         5122824.      1.1851941E+07      3442.665    
      33             6699172.         5127858.      1.1827030E+07      3439.045    
      34             6677837.         5132675.      1.1810512E+07      3436.643    
      35             1916585.         6593326.       8509911.          2917.175    
      36             1523918.         6715735.       8239653.          2870.480    
      37             1002716.         6900424.       7903140.          2811.252    
      38             962902.6         6935353.       7898255.          2810.383    
      39             697316.0         7261543.       7958859.          2821.145    
      40             694249.8         7265614.       7959864.          2821.323    
      41             693609.5         7267606.       7961216.          2821.563    
      42             7826.889         9681943.       9689770.          3112.840    
      43             7325.870         9684306.       9691632.          3113.139    
      44             7246.402         9685263.       9692509.          3113.279    
      45             6251.546         9698687.       9704939.          3115.275    
      46             6021.555         9704124.       9710146.          3116.111    
      47             1506.115         9868267.       9869773.          3141.619    
      48             1494.620         9868815.       9870309.          3141.705    
      49             1168.222         9901499.       9902667.          3146.850    
      50             1158.955         9902712.       9903871.          3147.042    
      55             293.6994        1.0330420E+07  1.0330714E+07      3214.143    
      60             97.98810        1.0717343E+07  1.0717441E+07      3273.750    
      65             38.31185        1.1319221E+07  1.1319260E+07      3364.411    
      70             29.07910        1.1522193E+07  1.1522223E+07      3394.440    
      75             25.22994        1.1746839E+07  1.1746864E+07      3427.370    
      80             8.432628        1.3403254E+07  1.3403263E+07      3661.047    
      85             7.830974        1.3582920E+07  1.3582928E+07      3685.502    
      90            2.2895435E-03    1.9854758E+07  1.9854758E+07      4455.868    
      95            1.2109794E-03    1.9898411E+07  1.9898411E+07      4460.763    
     100            2.3722890E-06    2.0988643E+07  2.0988643E+07      4581.336    
     105            9.7450656E-14    2.2337010E+07  2.2337010E+07      4726.205    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4160053E+12
    Total error standard deviation       =   1189960.    
 
    Post-calibration:-
    Total error variance                 =   7898255.    
    Total error standard deviation       =   2810.383    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8052" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4160048E+12
    Total uncertainty standard deviation =   1189960.    
 
    Post-calibration:-
    Total uncertainty variance           =   7053810.    
    Total uncertainty standard deviation =   2655.901    
 
 
 PREDUNC4 analysis for prediction "q8052" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9910000E+08        22387.00    
    ddsw             0.000000            2019.000    
    ddgd            3.4884250E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            7.2040000E+09        5716863.    
    rcsw             0.000000            41208.00    
    rcrd             0.000000            6563.000    
    rcrw             0.000000            15.00000    
    rcgd            3.4884250E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              1.1904250E+11        41065.00    
    xw               0.000000            0.000000    
    yw               0.000000            15.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            244.0000    
    tls              0.000000            0.000000    
    beta            5.9187462E+11        27648.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8052" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7053810.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8052" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7053810.    
