 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7770
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7770" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0550237E+12     0.000000      1.0550237E+12      1027143.    
       5            1.0481974E+10     840409.2      1.0482814E+10      102385.6    
      10            7.8472579E+08     978948.3      7.8570473E+08      28030.43    
      15            9.7712775E+07     1309756.      9.9022530E+07      9951.006    
      20             8149392.         1660794.       9810186.          3132.122    
      25             6935183.         1677383.       8612566.          2934.717    
      30             2409281.         1875805.       4285086.          2070.045    
      31             2406190.         1876043.       4282233.          2069.356    
      32             2406123.         1876051.       4282174.          2069.341    
      33             2393190.         1878225.       4271415.          2066.740    
      34             2364589.         1884682.       4249272.          2061.376    
      35             995716.5         2304624.       3300340.          1816.684    
      36             870907.5         2343531.       3214439.          1792.886    
      37             570173.6         2450097.       3020271.          1737.893    
      38             561528.7         2457681.       3019210.          1737.587    
      39             118899.4         3001313.       3120213.          1766.412    
      40             118793.1         3001454.       3120247.          1766.422    
      41             118729.0         3001654.       3120383.          1766.461    
      42             11901.39         3377746.       3389648.          1841.100    
      43             11890.22         3377799.       3389689.          1841.111    
      44             11888.34         3377822.       3389710.          1841.117    
      45             10381.37         3398156.       3408537.          1846.222    
      46             10375.86         3398286.       3408662.          1846.256    
      47             1126.643         3734507.       3735634.          1932.779    
      48             1125.981         3734539.       3735665.          1932.787    
      49             420.6758         3805166.       3805587.          1950.791    
      50             420.6695         3805167.       3805588.          1950.792    
      55             34.61620         4188468.       4188503.          2046.583    
      60             19.29661         4237974.       4237994.          2058.639    
      65             15.79189         4272946.       4272962.          2067.114    
      70             1.712670         4581897.       4581899.          2140.537    
      75            0.8556431         4629405.       4629406.          2151.605    
      80            0.2642156         4687028.       4687028.          2164.955    
      85            0.1667781         4720628.       4720628.          2172.701    
      90            3.5127857E-02     4914128.       4914128.          2216.783    
      95            4.1360044E-04     5680627.       5680627.          2383.407    
     100            2.4215827E-07     6548740.       6548740.          2559.051    
     105            1.1209559E-14    1.0540765E+07  1.0540765E+07      3246.654    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0550237E+12
    Total error standard deviation       =   1027143.    
 
    Post-calibration:-
    Total error variance                 =   3019210.    
    Total error standard deviation       =   1737.587    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7770" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0550227E+12
    Total uncertainty standard deviation =   1027143.    
 
    Post-calibration:-
    Total uncertainty variance           =   2645252.    
    Total uncertainty standard deviation =   1626.423    
 
 
 PREDUNC4 analysis for prediction "q7770" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3813000E+09        12004.00    
    ddsw             0.000000            359.0000    
    ddgd            2.4190058E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.6505000E+09        1760469.    
    rcsw             0.000000            43685.00    
    rcrd             0.000000            6089.000    
    rcrw             0.000000            107.0000    
    rcgd            2.4190058E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              5.1257900E+10        8026.000    
    xw               0.000000            60.00000    
    yw               0.000000            208.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1209.000    
    tls              0.000000            0.000000    
    beta            5.1693282E+11        111157.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7770" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2645252.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7770" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2645252.    
