 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7888
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7888" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.5791194E+11     0.000000      5.5791194E+11      746935.0    
       5            4.3452608E+10     187795.6      4.3452795E+10      208453.3    
      10            1.7102323E+09     777625.7      1.7110099E+09      41364.36    
      15            6.0218323E+07     1417217.      6.1635539E+07      7850.830    
      20            1.2729931E+07     1576947.      1.4306879E+07      3782.444    
      25             1556080.         1742495.       3298575.          1816.198    
      30             723669.7         1770186.       2493856.          1579.195    
      31             665268.5         1774681.       2439950.          1562.034    
      32             657507.8         1775575.       2433083.          1559.834    
      33             632866.8         1779718.       2412584.          1553.249    
      34             632666.7         1779763.       2412429.          1553.200    
      35             305463.7         1880142.       2185605.          1478.379    
      36             285250.5         1886443.       2171693.          1473.667    
      37             153708.1         1933055.       2086763.          1444.563    
      38             151371.6         1935105.       2086477.          1444.464    
      39             80610.51         2022013.       2102623.          1450.042    
      40             14724.94         2109495.       2124220.          1457.470    
      41             14528.41         2110107.       2124635.          1457.613    
      42             13330.25         2114325.       2127655.          1458.648    
      43             12427.84         2118581.       2131009.          1459.798    
      44             11789.83         2126263.       2138053.          1462.208    
      45             9497.593         2157194.       2166691.          1471.968    
      46             9436.298         2158643.       2168079.          1472.440    
      47             6276.460         2273507.       2279783.          1509.895    
      48             6105.985         2281635.       2287741.          1512.528    
      49             3398.034         2552801.       2556199.          1598.812    
      50             3392.831         2553482.       2556875.          1599.023    
      55             702.0467         4368344.       4369046.          2090.226    
      60             383.4235         5429753.       5430136.          2330.265    
      65             36.19738         8512655.       8512691.          2917.652    
      70             30.20388         8632298.       8632329.          2938.083    
      75             25.30222         8921221.       8921247.          2986.846    
      80             8.332664        1.0105733E+07  1.0105741E+07      3178.953    
      85            0.6529566        1.1612720E+07  1.1612721E+07      3407.744    
      90            8.9546769E-02    1.2057784E+07  1.2057784E+07      3472.432    
      95            2.2864330E-05    1.3984339E+07  1.3984339E+07      3739.564    
     100            1.5523604E-07    1.4018533E+07  1.4018533E+07      3744.133    
     105            9.5065603E-13    1.4032678E+07  1.4032678E+07      3746.022    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5791194E+11
    Total error standard deviation       =   746935.0    
 
    Post-calibration:-
    Total error variance                 =   2086477.    
    Total error standard deviation       =   1444.464    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7888" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5791189E+11
    Total uncertainty standard deviation =   746935.0    
 
    Post-calibration:-
    Total uncertainty variance           =   1981875.    
    Total uncertainty standard deviation =   1407.791    
 
 
 PREDUNC4 analysis for prediction "q7888" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.4621590E+10        81608.00    
    ddsw             0.000000            1384.000    
    ddgd            4.4614000E+08        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            3.9470000E+09        1310359.    
    rcsw             0.000000            603054.0    
    rcrd             30000.00            9268.000    
    rcrw             0.000000            1379.000    
    rcgd            4.4614000E+08        7.000000    
    rcgw             0.000000            2.000000    
    tl              2.0425618E+11        8431.000    
    xw               0.000000            638.0000    
    yw               0.000000            2304.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1257.000    
    tls              0.000000            0.000000    
    beta            3.2419483E+11        1487827.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7888" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1981875.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7888" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1981875.    
