 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7814
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7814" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.4144283E+11     0.000000      6.4144283E+11      800901.3    
       5            1.1711574E+10     368452.9      1.1711942E+10      108221.7    
      10            1.3861204E+09     588696.1      1.3867091E+09      37238.54    
      15            1.0912070E+08     1108258.      1.1022895E+08      10499.00    
      20            8.2560722E+07     1184223.      8.3744945E+07      9151.226    
      25             8769482.         2350733.      1.1120215E+07      3334.699    
      30             838080.8         2603153.       3441234.          1855.056    
      31             833693.0         2603491.       3437184.          1853.964    
      32             828197.3         2604124.       3432321.          1852.652    
      33             725221.6         2621435.       3346656.          1829.387    
      34             717844.8         2623100.       3340945.          1827.825    
      35             548985.5         2674903.       3223888.          1795.519    
      36             525890.1         2682103.       3207993.          1791.087    
      37             265637.3         2774324.       3039961.          1743.548    
      38             242818.0         2794343.       3037161.          1742.745    
      39             235356.7         2803507.       3038864.          1743.234    
      40             231718.6         2808338.       3040056.          1743.576    
      41             231715.5         2808347.       3040063.          1743.578    
      42             172745.3         3015955.       3188701.          1785.693    
      43             172269.5         3018200.       3190469.          1786.188    
      44             170253.5         3042473.       3212727.          1792.408    
      45             169265.8         3055800.       3225065.          1795.847    
      46             169265.8         3055801.       3225067.          1795.847    
      47             30060.73         8116085.       8146146.          2854.145    
      48             29645.43         8135885.       8165531.          2857.539    
      49             23884.23         8712796.       8736680.          2955.788    
      50             23797.93         8724089.       8747887.          2957.683    
      55             1092.875        1.3857778E+07  1.3858871E+07      3722.750    
      60             640.1020        1.4538129E+07  1.4538769E+07      3812.974    
      65             408.7256        1.6586839E+07  1.6587247E+07      4072.744    
      70             403.1812        1.6701150E+07  1.6701553E+07      4086.753    
      75             329.1660        2.0985696E+07  2.0986026E+07      4581.051    
      80             285.3937        2.5318581E+07  2.5318867E+07      5031.786    
      85             104.5145        8.9267691E+07  8.9267796E+07      9448.164    
      90            0.5187353        1.6660731E+08  1.6660732E+08      12907.65    
      95            2.1937182E-02    1.8093192E+08  1.8093192E+08      13451.09    
     100            3.8919663E-06    1.8432487E+08  1.8432487E+08      13576.63    
     105            9.8990284E-14    1.8790489E+08  1.8790489E+08      13707.84    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.4144283E+11
    Total error standard deviation       =   800901.3    
 
    Post-calibration:-
    Total error variance                 =   3037161.    
    Total error standard deviation       =   1742.745    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7814" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4144289E+11
    Total uncertainty standard deviation =   800901.3    
 
    Post-calibration:-
    Total uncertainty variance           =   2936367.    
    Total uncertainty standard deviation =   1713.583    
 
 
 PREDUNC4 analysis for prediction "q7814" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8115400E+09        221664.0    
    ddsw             0.000000            14483.00    
    ddgd            7.8287030E+10        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            9.9352000E+08        2307492.    
    rcsw             0.000000            308226.0    
    rcrd             400000.0            169724.0    
    rcrw             0.000000            737.0000    
    rcgd            7.8287030E+10        0.000000    
    rcgw             0.000000            1.000000    
    tl              5.5750670E+10        155373.0    
    xw               0.000000            543.0000    
    yw               0.000000            1479.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            4790.000    
    tls              0.000000            0.000000    
    beta            4.2631262E+11        772436.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7814" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2936367.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7814" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2936367.    
