 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7925
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7925" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9460966E+11     0.000000      3.9460966E+11      628179.6    
       5            5.8923113E+10     184964.3      5.8923298E+10      242741.2    
      10            1.6125673E+09     1019777.      1.6135870E+09      40169.48    
      15            3.7188718E+07     1615453.      3.8804171E+07      6229.299    
      20             7965113.         1712751.       9677863.          3110.926    
      25             4869972.         1749444.       6619415.          2572.822    
      30             1355969.         1856921.       3212891.          1792.454    
      31             1251148.         1864989.       3116137.          1765.258    
      32             1241504.         1866100.       3107604.          1762.840    
      33             1235474.         1867114.       3102587.          1761.416    
      34             1234034.         1867439.       3101472.          1761.100    
      35             1194696.         1879507.       3074203.          1753.341    
      36             1193979.         1879730.       3073709.          1753.200    
      37             130260.1         2256661.       2386921.          1544.966    
      38             108612.5         2275653.       2384265.          1544.107    
      39             41180.27         2358472.       2399652.          1549.081    
      40             33058.31         2369256.       2402315.          1549.940    
      41             32609.56         2370653.       2403262.          1550.246    
      42             31355.06         2375069.       2406424.          1551.265    
      43             30065.74         2381150.       2411216.          1552.809    
      44             29052.42         2393351.       2422404.          1556.407    
      45             27476.54         2414615.       2442092.          1562.719    
      46             27378.45         2416934.       2444313.          1563.430    
      47             5737.598         3203607.       3209345.          1791.464    
      48             5737.578         3203608.       3209346.          1791.465    
      49             1339.203         3644050.       3645389.          1909.290    
      50             1337.427         3644282.       3645620.          1909.351    
      55             213.9663         3964686.       3964900.          1991.206    
      60             122.8313         4122915.       4123038.          2030.527    
      65             52.54887         4757174.       4757227.          2181.107    
      70             48.14636         4848019.       4848067.          2201.833    
      75             34.62311         5539077.       5539112.          2353.532    
      80             19.73044         6591727.       6591747.          2567.440    
      85            0.1134256        1.0030767E+07  1.0030767E+07      3167.139    
      90            8.9625570E-02    1.0052652E+07  1.0052652E+07      3170.592    
      95            1.5575348E-05    1.2008112E+07  1.2008112E+07      3465.272    
     100            1.1125642E-06    1.2017598E+07  1.2017598E+07      3466.641    
     105            3.2658843E-14    1.2082569E+07  1.2082569E+07      3475.999    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9460966E+11
    Total error standard deviation       =   628179.6    
 
    Post-calibration:-
    Total error variance                 =   2384265.    
    Total error standard deviation       =   1544.107    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7925" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9460961E+11
    Total uncertainty standard deviation =   628179.6    
 
    Post-calibration:-
    Total uncertainty variance           =   2233479.    
    Total uncertainty standard deviation =   1494.483    
 
 
 PREDUNC4 analysis for prediction "q7925" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.6954100E+09        58189.00    
    ddsw             0.000000            175.0000    
    ddgd            2.4880000E+07        10.00000    
    ddgw             0.000000            2.000000    
    rcsd            7.9758000E+08        1372019.    
    rcsw             0.000000            862052.0    
    rcrd             10000.00            24276.00    
    rcrw             0.000000            1817.000    
    rcgd            2.4880000E+07        10.00000    
    rcgw             0.000000            2.000000    
    tl              6.5575230E+10        6600.000    
    xw               0.000000            645.0000    
    yw               0.000000            2961.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3154.000    
    tls              0.000000            0.000000    
    beta            3.2349169E+11        1971038.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7925" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2233479.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7925" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2233479.    
