 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7964
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7964" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.3558677E+12     0.000000      4.3558677E+12      2087072.    
       5            6.5583920E+09     971055.2      6.5593630E+09      80989.89    
      10            2.0650914E+09     1039165.      2.0661306E+09      45454.71    
      15            1.2287944E+09     1374518.      1.2301689E+09      35073.76    
      20            1.9477103E+08     5659371.      2.0043040E+08      14157.34    
      25            6.2800570E+07     8274231.      7.1074801E+07      8430.587    
      30             3398073.        1.0376817E+07  1.3774890E+07      3711.454    
      31             3381622.        1.0378083E+07  1.3759706E+07      3709.408    
      32             3381559.        1.0378090E+07  1.3759650E+07      3709.400    
      33             3263844.        1.0397880E+07  1.3661723E+07      3696.177    
      34             3201586.        1.0411936E+07  1.3613523E+07      3689.651    
      35             728307.1        1.1170686E+07  1.1898993E+07      3449.492    
      36             450853.2        1.1257179E+07  1.1708032E+07      3421.700    
      37             381330.6        1.1281814E+07  1.1663145E+07      3415.135    
      38             334107.1        1.1323244E+07  1.1657351E+07      3414.286    
      39             24207.22        1.1703859E+07  1.1728066E+07      3424.626    
      40             17357.52        1.1712954E+07  1.1730312E+07      3424.954    
      41             17329.93        1.1713040E+07  1.1730370E+07      3424.963    
      42             13000.21        1.1728283E+07  1.1741283E+07      3426.556    
      43             12999.34        1.1728287E+07  1.1741286E+07      3426.556    
      44             12674.44        1.1732199E+07  1.1744873E+07      3427.079    
      45             12674.37        1.1732200E+07  1.1744874E+07      3427.080    
      46             12641.11        1.1732986E+07  1.1745627E+07      3427.189    
      47             2532.201        1.2100458E+07  1.2102990E+07      3478.935    
      48             2440.383        1.2104836E+07  1.2107276E+07      3479.551    
      49             1406.122        1.2208404E+07  1.2209810E+07      3494.254    
      50             1389.239        1.2210613E+07  1.2212002E+07      3494.567    
      55             148.0543        1.2485311E+07  1.2485459E+07      3533.477    
      60             103.9569        1.2658885E+07  1.2658989E+07      3557.947    
      65             20.58580        1.3535481E+07  1.3535502E+07      3679.063    
      70             16.80167        1.3615282E+07  1.3615299E+07      3689.891    
      75             3.936055        1.4377046E+07  1.4377050E+07      3791.708    
      80             1.083250        1.4652253E+07  1.4652254E+07      3827.826    
      85            6.4354797E-02    1.4869860E+07  1.4869860E+07      3856.146    
      90            1.1315437E-02    1.4944944E+07  1.4944944E+07      3865.869    
      95            9.8546752E-06    1.5217553E+07  1.5217553E+07      3900.968    
     100            4.2439855E-07    1.5223268E+07  1.5223268E+07      3901.701    
     105            1.9326179E-12    1.5266068E+07  1.5266068E+07      3907.182    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.3558677E+12
    Total error standard deviation       =   2087072.    
 
    Post-calibration:-
    Total error variance                 =  1.1657351E+07
    Total error standard deviation       =   3414.286    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7964" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.3558695E+12
    Total uncertainty standard deviation =   2087072.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1138506E+07
    Total uncertainty standard deviation =   3337.440    
 
 
 PREDUNC4 analysis for prediction "q7964" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.3873990E+11        745326.0    
    ddsw             0.000000            30231.00    
    ddgd            3.4530000E+08        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.5887040E+11       1.0110480E+07
    rcsw             0.000000            166275.0    
    rcrd             0.000000            14214.00    
    rcrw             0.000000            262.0000    
    rcgd            3.4530000E+08        1.000000    
    rcgw             0.000000            1.000000    
    tl              2.9853896E+12        278408.0    
    xw               0.000000            329.0000    
    yw               0.000000            694.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            69.00000    
    tls              0.000000            0.000000    
    beta            3.7217730E+11        275118.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7964" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1138506E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7964" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1138506E+07
