 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7983
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7983" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.4015139E+12     0.000000      3.4015139E+12      1844319.    
       5            1.1592398E+11     666107.4      1.1592465E+11      340477.1    
      10            2.1794466E+09     2911699.      2.1823583E+09      46715.72    
      15            1.6976638E+09     3041480.      1.7007052E+09      41239.61    
      20            6.9378117E+08     6821791.      7.0060296E+08      26468.91    
      25            2.3249043E+08    1.6618390E+07  2.4910882E+08      15783.18    
      30            2.5874544E+07    2.5089710E+07  5.0964254E+07      7138.925    
      31            2.5247022E+07    2.5138008E+07  5.0385030E+07      7098.241    
      32            2.5244990E+07    2.5138242E+07  5.0383232E+07      7098.115    
      33            2.3279085E+07    2.5468732E+07  4.8747817E+07      6981.964    
      34            2.2444258E+07    2.5657223E+07  4.8101481E+07      6935.523    
      35             6206366.        3.0638663E+07  3.6845029E+07      6070.011    
      36             3756932.        3.1402245E+07  3.5159177E+07      5929.517    
      37             1379689.        3.2244625E+07  3.3624314E+07      5798.648    
      38             1333327.        3.2285299E+07  3.3618626E+07      5798.157    
      39             17503.12        3.3901378E+07  3.3918881E+07      5823.992    
      40             16617.35        3.3902554E+07  3.3919172E+07      5824.017    
      41             14128.47        3.3910298E+07  3.3924427E+07      5824.468    
      42             14128.43        3.3910298E+07  3.3924427E+07      5824.468    
      43             14050.60        3.3910665E+07  3.3924716E+07      5824.493    
      44             12102.17        3.3934125E+07  3.3946227E+07      5826.339    
      45             11903.03        3.3936812E+07  3.3948715E+07      5826.553    
      46             10632.55        3.3966848E+07  3.3977481E+07      5829.021    
      47             3999.447        3.4207970E+07  3.4211970E+07      5849.100    
      48             3935.904        3.4211000E+07  3.4214936E+07      5849.353    
      49             3093.254        3.4295381E+07  3.4298474E+07      5856.490    
      50             2768.570        3.4337868E+07  3.4340637E+07      5860.088    
      55             258.0663        3.5017939E+07  3.5018198E+07      5917.618    
      60             185.5892        3.5275332E+07  3.5275517E+07      5939.320    
      65             33.47058        3.6817295E+07  3.6817329E+07      6067.728    
      70             21.46648        3.7090610E+07  3.7090632E+07      6090.208    
      75             6.449240        3.7980056E+07  3.7980063E+07      6162.797    
      80             3.810227        3.8228558E+07  3.8228562E+07      6182.925    
      85            0.6417590        3.9291647E+07  3.9291648E+07      6268.305    
      90            4.2797761E-02    3.9838154E+07  3.9838154E+07      6311.747    
      95            1.1367015E-03    4.0780534E+07  4.0780534E+07      6385.964    
     100            4.4818647E-07    4.1107760E+07  4.1107760E+07      6411.533    
     105            3.9868115E-11    4.1263269E+07  4.1263269E+07      6423.649    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.4015139E+12
    Total error standard deviation       =   1844319.    
 
    Post-calibration:-
    Total error variance                 =  3.3618626E+07
    Total error standard deviation       =   5798.157    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7983" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.4015126E+12
    Total uncertainty standard deviation =   1844319.    
 
    Post-calibration:-
    Total uncertainty variance           =  3.0782201E+07
    Total uncertainty standard deviation =   5548.171    
 
 
 PREDUNC4 analysis for prediction "q7983" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5474460E+11        476297.0    
    ddsw             0.000000            590776.0    
    ddgd            2.4104000E+09        2.000000    
    ddgw             0.000000            5.000000    
    rcsd            2.4655080E+11       2.9014553E+07
    rcsw             0.000000            2606661.    
    rcrd             0.000000            12149.00    
    rcrw             0.000000            225.0000    
    rcgd            2.4104000E+09        2.000000    
    rcgw             0.000000            5.000000    
    tl              2.4681478E+12        6391393.    
    xw               0.000000            2056.000    
    yw               0.000000            2009.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            68.00000    
    tls              0.000000            0.000000    
    beta            5.2724960E+11        147255.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7983" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.0782201E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7983" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.0782201E+07
