 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8029
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8029" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1235230E+12     0.000000      1.1235230E+12      1059964.    
       5            2.1111350E+09     645766.2      2.1117807E+09      45954.12    
      10            1.0246794E+09     716344.3      1.0253957E+09      32021.80    
      15            5.3975447E+08     1017524.      5.4077199E+08      23254.50    
      20            4.5240706E+08     1270322.      4.5367739E+08      21299.70    
      25            4.0481879E+08     2336087.      4.0715487E+08      20178.08    
      30            1.4386236E+07    1.9824043E+07  3.4210279E+07      5848.955    
      31            1.4221836E+07    1.9836696E+07  3.4058532E+07      5835.969    
      32            1.4203349E+07    1.9838825E+07  3.4042174E+07      5834.567    
      33            1.3952498E+07    1.9880996E+07  3.3833494E+07      5816.657    
      34            1.3580096E+07    1.9965078E+07  3.3545175E+07      5791.820    
      35             5717724.        2.2377087E+07  2.8094811E+07      5300.454    
      36             4790085.        2.2666268E+07  2.7456352E+07      5239.881    
      37             3715639.        2.3047000E+07  2.6762638E+07      5173.262    
      38             3312328.        2.3400826E+07  2.6713154E+07      5168.477    
      39             1959978.        2.5061766E+07  2.7021744E+07      5198.244    
      40             1953849.        2.5069904E+07  2.7023753E+07      5198.438    
      41             1953604.        2.5070667E+07  2.7024271E+07      5198.487    
      42             4131.324        3.1933897E+07  3.1938028E+07      5651.374    
      43             4125.733        3.1933923E+07  3.1938049E+07      5651.376    
      44             4049.519        3.1934841E+07  3.1938890E+07      5651.450    
      45             3135.242        3.1947177E+07  3.1950313E+07      5652.461    
      46             2622.609        3.1959297E+07  3.1961920E+07      5653.487    
      47             1281.117        3.2008062E+07  3.2009343E+07      5657.680    
      48             1198.956        3.2011979E+07  3.2013178E+07      5658.019    
      49             1010.250        3.2030876E+07  3.2031886E+07      5659.672    
      50             979.0673        3.2034956E+07  3.2035935E+07      5660.030    
      55             275.3806        3.2614588E+07  3.2614863E+07      5710.942    
      60             171.4196        3.2779065E+07  3.2779236E+07      5725.315    
      65             87.01574        3.3601058E+07  3.3601145E+07      5796.649    
      70             77.78637        3.3805162E+07  3.3805240E+07      5814.227    
      75             74.32745        3.4007605E+07  3.4007680E+07      5831.610    
      80             44.43485        3.6967019E+07  3.6967063E+07      6080.055    
      85             42.86671        3.7512357E+07  3.7512400E+07      6124.737    
      90            1.9198712E-03    7.0002726E+07  7.0002726E+07      8366.763    
      95            4.2333910E-04    7.0042012E+07  7.0042012E+07      8369.111    
     100            3.8421603E-07    7.0948896E+07  7.0948896E+07      8423.117    
     105            4.4018239E-13    7.1556731E+07  7.1556731E+07      8459.121    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1235230E+12
    Total error standard deviation       =   1059964.    
 
    Post-calibration:-
    Total error variance                 =  2.6713154E+07
    Total error standard deviation       =   5168.477    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8029" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1235237E+12
    Total uncertainty standard deviation =   1059964.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.3972990E+07
    Total uncertainty standard deviation =   4896.222    
 
 
 PREDUNC4 analysis for prediction "q8029" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.3665000E+09        39054.00    
    ddsw             0.000000            43189.00    
    ddgd            1.6169523E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.8153000E+10       2.3317019E+07
    rcsw             0.000000            326047.0    
    rcrd             100000.0            786.0000    
    rcrw             0.000000            73.00000    
    rcgd            1.6169523E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.1836360E+11        500595.0    
    xw               0.000000            16.00000    
    yw               0.000000            19.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1672.000    
    tls              0.000000            0.000000    
    beta            6.4524964E+11        111620.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8029" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.3972990E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8029" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.3972990E+07
