 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7823
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7823" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.2127863E+11     0.000000      6.2127863E+11      788212.3    
       5            1.7910621E+10     282617.1      1.7910903E+10      133831.6    
      10            1.1063361E+09     571519.4      1.1069076E+09      33270.22    
      15            5.8478943E+07     992947.8      5.9471891E+07      7711.802    
      20            4.2722251E+07     1047605.      4.3769856E+07      6615.879    
      25             5884603.         1641742.       7526344.          2743.418    
      30             1357201.         1782309.       3139510.          1771.866    
      31             1342705.         1783425.       3126130.          1768.087    
      32             1337243.         1784054.       3121297.          1766.719    
      33             1278982.         1793848.       3072830.          1752.949    
      34             1276509.         1794406.       3070915.          1752.403    
      35             1250142.         1802495.       3052637.          1747.180    
      36             1244135.         1804368.       3048503.          1745.996    
      37             121179.8         2202289.       2323469.          1524.293    
      38             120073.1         2203260.       2323333.          1524.248    
      39             119547.8         2203905.       2323453.          1524.288    
      40             112663.0         2213047.       2325710.          1525.028    
      41             112651.4         2213083.       2325734.          1525.036    
      42             77873.15         2335522.       2413395.          1553.511    
      43             77287.22         2338285.       2415573.          1554.211    
      44             76495.02         2347824.       2424319.          1557.022    
      45             67066.76         2475044.       2542111.          1594.400    
      46             67043.23         2475601.       2542644.          1594.567    
      47             16442.44         4315005.       4331447.          2081.213    
      48             15384.82         4365428.       4380813.          2093.039    
      49             13978.16         4506287.       4520265.          2126.091    
      50             13941.86         4511037.       4524979.          2127.200    
      55             1129.822         7382900.       7384030.          2717.357    
      60             701.9572         8323364.       8324066.          2885.146    
      65             243.4254        1.2306328E+07  1.2306571E+07      3508.072    
      70             243.0341        1.2315068E+07  1.2315311E+07      3509.318    
      75             206.0535        1.4479803E+07  1.4480009E+07      3805.261    
      80             138.8624        1.9719934E+07  1.9720073E+07      4440.729    
      85             54.50224        4.9559832E+07  4.9559886E+07      7039.878    
      90            0.1764778        8.9807545E+07  8.9807546E+07      9476.684    
      95            1.0291624E-02    9.5018567E+07  9.5018567E+07      9747.747    
     100            1.7693228E-06    9.6670788E+07  9.6670788E+07      9832.130    
     105            3.7336086E-14    9.8374945E+07  9.8374945E+07      9918.414    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.2127863E+11
    Total error standard deviation       =   788212.3    
 
    Post-calibration:-
    Total error variance                 =   2323333.    
    Total error standard deviation       =   1524.248    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7823" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.2127863E+11
    Total uncertainty standard deviation =   788212.3    
 
    Post-calibration:-
    Total uncertainty variance           =   2186495.    
    Total uncertainty standard deviation =   1478.680    
 
 
 PREDUNC4 analysis for prediction "q7823" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.1463900E+09        111360.0    
    ddsw             0.000000            6464.000    
    ddgd            4.0823030E+10        1.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.6849600E+09        1668906.    
    rcsw             0.000000            369142.0    
    rcrd             210000.0            63514.00    
    rcrw             0.000000            894.0000    
    rcgd            4.0823030E+10        1.000000    
    rcgw             0.000000            2.000000    
    tl              1.1840110E+11        66123.00    
    xw               0.000000            502.0000    
    yw               0.000000            1796.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              20000.00            13767.00    
    tls              0.000000            0.000000    
    beta            4.1239991E+11        954057.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7823" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2186495.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7823" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2186495.    
