 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8020
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8020" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0152242E+12     0.000000      1.0152242E+12      1007583.    
       5            6.8300021E+09     571126.5      6.8305732E+09      82647.28    
      10            7.8347110E+08     697222.8      7.8416832E+08      28003.01    
      15            1.9994863E+08     980814.1      2.0092944E+08      14174.96    
      20            1.3110552E+08     1247397.      1.3235291E+08      11504.47    
      25            7.3622752E+07     2482332.      7.6105083E+07      8723.823    
      30             2706454.         5649103.       8355557.          2890.598    
      31             2607360.         5656729.       8264090.          2874.733    
      32             2601205.         5657438.       8258643.          2873.785    
      33             2486481.         5676725.       8163206.          2857.132    
      34             2384498.         5699751.       8084249.          2843.281    
      35             1455684.         5984691.       7440375.          2727.705    
      36             1310717.         6029883.       7340600.          2709.354    
      37             1164652.         6081641.       7246293.          2691.894    
      38             999356.0         6226657.       7226013.          2688.124    
      39             695789.2         6599494.       7295283.          2700.978    
      40             693206.1         6602923.       7296130.          2701.135    
      41             693195.5         6602956.       7296152.          2701.139    
      42             5608.862         9023644.       9029253.          3004.872    
      43             5419.569         9024537.       9029957.          3004.989    
      44             5417.387         9024563.       9029981.          3004.993    
      45             3837.774         9045878.       9049716.          3008.275    
      46             3551.239         9052652.       9056203.          3009.353    
      47             3236.421         9064096.       9067333.          3011.201    
      48             3207.329         9065483.       9068691.          3011.427    
      49             3207.066         9065510.       9068717.          3011.431    
      50             3198.580         9066620.       9069819.          3011.614    
      55             350.6295        1.1312307E+07  1.1312658E+07      3363.429    
      60             224.9947        1.1525906E+07  1.1526131E+07      3395.016    
      65             155.5754        1.2226048E+07  1.2226203E+07      3496.599    
      70             100.2679        1.3449334E+07  1.3449434E+07      3667.347    
      75             98.62008        1.3544494E+07  1.3544593E+07      3680.298    
      80             74.72581        1.5906648E+07  1.5906723E+07      3988.323    
      85             62.05552        2.0375587E+07  2.0375649E+07      4513.939    
      90            4.1445449E-03    6.6880117E+07  6.6880117E+07      8178.026    
      95            2.3291862E-03    6.6935522E+07  6.6935522E+07      8181.413    
     100            3.6905628E-07    6.7719495E+07  6.7719495E+07      8229.186    
     105            1.6145856E-14    6.9170157E+07  6.9170157E+07      8316.860    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0152242E+12
    Total error standard deviation       =   1007583.    
 
    Post-calibration:-
    Total error variance                 =   7226013.    
    Total error standard deviation       =   2688.124    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8020" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0152235E+12
    Total uncertainty standard deviation =   1007583.    
 
    Post-calibration:-
    Total uncertainty variance           =   6605527.    
    Total uncertainty standard deviation =   2570.122    
 
 
 PREDUNC4 analysis for prediction "q8020" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.0692000E+09        40327.00    
    ddsw             0.000000            22407.00    
    ddgd            1.1881907E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            4.6956680E+10        5964737.    
    rcsw             0.000000            249027.0    
    rcrd             100000.0            3617.000    
    rcrw             0.000000            133.0000    
    rcgd            1.1881907E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              6.2670580E+10        284064.0    
    xw               0.000000            0.000000    
    yw               0.000000            83.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2575.000    
    tls              0.000000            0.000000    
    beta            6.6388960E+11        164614.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8020" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6605527.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8020" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6605527.    
