 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7877
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7877" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.7242989E+11     0.000000      3.7242989E+11      610270.3    
       5            5.4976389E+10     187660.7      5.4976577E+10      234470.8    
      10            1.9745063E+09     995923.3      1.9755022E+09      44446.62    
      15            2.7974546E+07     1741675.      2.9716222E+07      5451.259    
      20             6207404.         1800839.       8008242.          2829.884    
      25             2330092.         1850704.       4180796.          2044.699    
      30             553730.7         1905732.       2459462.          1568.267    
      31             434149.5         1914935.       2349085.          1532.673    
      32             423265.8         1916189.       2339455.          1529.528    
      33             419121.2         1916886.       2336007.          1528.400    
      34             416252.6         1917533.       2333786.          1527.673    
      35             261578.1         1964984.       2226562.          1492.167    
      36             258391.3         1965978.       2224369.          1491.432    
      37             136817.5         2009058.       2145875.          1464.881    
      38             69365.63         2068234.       2137599.          1462.053    
      39             30090.16         2116471.       2146561.          1465.115    
      40             20007.33         2129859.       2149866.          1466.242    
      41             19605.83         2131108.       2150714.          1466.531    
      42             14610.84         2148693.       2163304.          1470.817    
      43             13279.48         2154973.       2168252.          1472.499    
      44             12648.24         2162573.       2175222.          1474.863    
      45             10621.16         2189926.       2200547.          1483.424    
      46             10471.57         2193462.       2203934.          1484.565    
      47             5272.900         2382441.       2387714.          1545.223    
      48             5260.704         2383022.       2388283.          1545.407    
      49             2586.699         2650790.       2653376.          1628.919    
      50             2582.370         2651356.       2653939.          1629.091    
      55             890.9515         3901604.       3902495.          1975.473    
      60             264.9404         5242791.       5243056.          2289.772    
      65             208.3848         5758412.       5758620.          2399.712    
      70             188.3522         6153582.       6153770.          2480.679    
      75             81.00304        1.1705483E+07  1.1705564E+07      3421.340    
      80             46.79980        1.4089187E+07  1.4089234E+07      3753.563    
      85             1.765533        2.2236222E+07  2.2236223E+07      4715.530    
      90            0.5032125        2.3170220E+07  2.3170220E+07      4813.545    
      95            7.7956452E-05    3.4017750E+07  3.4017750E+07      5832.474    
     100            5.7522342E-07    3.4029565E+07  3.4029565E+07      5833.487    
     105            2.0727321E-13    3.4129241E+07  3.4129241E+07      5842.024    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7242989E+11
    Total error standard deviation       =   610270.3    
 
    Post-calibration:-
    Total error variance                 =   2137599.    
    Total error standard deviation       =   1462.053    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7877" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7242984E+11
    Total uncertainty standard deviation =   610270.3    
 
    Post-calibration:-
    Total uncertainty variance           =   2059598.    
    Total uncertainty standard deviation =   1435.130    
 
 
 PREDUNC4 analysis for prediction "q7877" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9609400E+09        60589.00    
    ddsw             0.000000            587.0000    
    ddgd            8.6985000E+08        9.000000    
    ddgw             0.000000            3.000000    
    rcsd            2.7422000E+08        1251094.    
    rcsw             0.000000            858533.0    
    rcrd             30000.00            9654.000    
    rcrw             0.000000            1767.000    
    rcgd            8.6985000E+08        9.000000    
    rcgw             0.000000            3.000000    
    tl              3.3333630E+10        13352.00    
    xw               0.000000            642.0000    
    yw               0.000000            2729.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1096.000    
    tls              0.000000            0.000000    
    beta            3.3512139E+11        1927414.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7877" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2059598.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7877" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2059598.    
