 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7762
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7762" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0465090E+12     0.000000      1.0465090E+12      1022990.    
       5            7.5726955E+09     829311.6      7.5735248E+09      87026.00    
      10            8.0671433E+08     928658.7      8.0764299E+08      28419.06    
      15            2.4608872E+08     1232887.      2.4732161E+08      15726.46    
      20            2.2071676E+07     2229249.      2.4300926E+07      4929.597    
      25            1.3281455E+07     2342337.      1.5623792E+07      3952.694    
      30             4251045.         2741903.       6992948.          2644.418    
      31             4247238.         2742196.       6989434.          2643.754    
      32             4246659.         2742263.       6988922.          2643.657    
      33             4233076.         2744546.       6977622.          2641.519    
      34             4179801.         2756575.       6936376.          2633.700    
      35             1509284.         3575832.       5085117.          2255.020    
      36             1268473.         3650903.       4919375.          2217.966    
      37             785239.0         3822137.       4607376.          2146.480    
      38             770140.8         3835383.       4605524.          2146.048    
      39             220189.7         4510827.       4731016.          2175.090    
      40             220152.4         4510876.       4731029.          2175.093    
      41             220039.2         4511228.       4731267.          2175.148    
      42             12871.81         5240573.       5253445.          2292.039    
      43             12861.83         5240620.       5253482.          2292.048    
      44             12861.71         5240621.       5253483.          2292.048    
      45             11933.52         5253146.       5265079.          2294.576    
      46             11922.51         5253406.       5265329.          2294.630    
      47             1466.746         5633487.       5634954.          2373.806    
      48             1466.360         5633505.       5634972.          2373.810    
      49             641.3780         5716117.       5716758.          2390.974    
      50             641.3673         5716118.       5716760.          2390.975    
      55             83.37804         6308202.       6308285.          2511.630    
      60             45.53530         6447438.       6447484.          2539.190    
      65             33.67258         6568850.       6568883.          2562.983    
      70             1.460008         7278896.       7278898.          2697.943    
      75            0.6149464         7326715.       7326715.          2706.791    
      80            0.3040652         7356458.       7356459.          2712.279    
      85            0.2590490         7364436.       7364437.          2713.750    
      90            6.1251114E-03     7573206.       7573206.          2751.946    
      95            9.2366785E-04     7762624.       7762624.          2786.149    
     100            5.4125502E-07     7881095.       7881095.          2807.329    
     105            5.9208967E-14     8464217.       8464217.          2909.333    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0465090E+12
    Total error standard deviation       =   1022990.    
 
    Post-calibration:-
    Total error variance                 =   4605524.    
    Total error standard deviation       =   2146.048    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7762" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0465085E+12
    Total uncertainty standard deviation =   1022990.    
 
    Post-calibration:-
    Total uncertainty variance           =   4025332.    
    Total uncertainty standard deviation =   2006.323    
 
 
 PREDUNC4 analysis for prediction "q7762" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.4698000E+09        13585.00    
    ddsw             0.000000            198.0000    
    ddgd            2.3472289E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            2.9199000E+09        3169564.    
    rcsw             0.000000            46144.00    
    rcrd             0.000000            6256.000    
    rcrw             0.000000            112.0000    
    rcgd            2.3472289E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              3.4971600E+10        5535.000    
    xw               0.000000            58.00000    
    yw               0.000000            217.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            831.0000    
    tls              0.000000            0.000000    
    beta            5.3670187E+11        116507.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7762" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4025332.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7762" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4025332.    
