 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8005
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8005" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5340833E+12     0.000000      1.5340833E+12      1238581.    
       5            8.1106671E+10     448853.2      8.1107120E+10      284793.1    
      10            1.4703571E+09     2047124.      1.4724042E+09      38371.92    
      15            1.2042123E+09     2218382.      1.2064306E+09      34733.71    
      20            6.3554367E+08     4692249.      6.4023592E+08      25302.88    
      25            2.7751074E+08    1.1501606E+07  2.8901235E+08      17000.36    
      30            1.5131601E+07    2.2921889E+07  3.8053490E+07      6168.751    
      31            1.4694122E+07    2.2955560E+07  3.7649682E+07      6135.934    
      32            1.4694106E+07    2.2955562E+07  3.7649668E+07      6135.933    
      33            1.2900809E+07    2.3257034E+07  3.6157843E+07      6013.139    
      34            1.2319001E+07    2.3388397E+07  3.5707398E+07      5975.567    
      35             3834341.        2.5991311E+07  2.9825651E+07      5461.287    
      36             2430721.        2.6428872E+07  2.8859594E+07      5372.113    
      37             820257.1        2.6999543E+07  2.7819801E+07      5274.448    
      38             676129.1        2.7125988E+07  2.7802117E+07      5272.771    
      39             52614.59        2.7891781E+07  2.7944395E+07      5286.246    
      40             49928.44        2.7895348E+07  2.7945276E+07      5286.329    
      41             48323.71        2.7900340E+07  2.7948664E+07      5286.650    
      42             18462.04        2.8005470E+07  2.8023932E+07      5293.764    
      43             18455.89        2.8005499E+07  2.8023955E+07      5293.766    
      44             16648.10        2.8027266E+07  2.8043914E+07      5295.650    
      45             12252.52        2.8086578E+07  2.8098830E+07      5300.833    
      46             11307.39        2.8108922E+07  2.8120229E+07      5302.851    
      47             9961.975        2.8157830E+07  2.8167792E+07      5307.334    
      48             9961.968        2.8157830E+07  2.8167792E+07      5307.334    
      49             9959.191        2.8158108E+07  2.8168067E+07      5307.360    
      50             9613.967        2.8203284E+07  2.8212898E+07      5311.581    
      55             664.3005        3.0172459E+07  3.0173124E+07      5493.007    
      60             326.8120        3.0930551E+07  3.0930878E+07      5561.554    
      65             219.1565        3.2100643E+07  3.2100863E+07      5665.762    
      70             208.8823        3.2322901E+07  3.2323110E+07      5685.342    
      75             203.1184        3.2646336E+07  3.2646539E+07      5713.715    
      80             183.0195        3.4580480E+07  3.4580663E+07      5880.533    
      85             112.4368        5.9492294E+07  5.9492407E+07      7713.132    
      90            6.7474880E-02    1.5225570E+08  1.5225570E+08      12339.19    
      95            6.9574028E-03    1.5313001E+08  1.5313001E+08      12374.57    
     100            1.1313934E-06    1.5614988E+08  1.5614988E+08      12495.99    
     105            6.2839864E-11    1.5675517E+08  1.5675517E+08      12520.19    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5340833E+12
    Total error standard deviation       =   1238581.    
 
    Post-calibration:-
    Total error variance                 =  2.7802117E+07
    Total error standard deviation       =   5272.771    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8005" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5340829E+12
    Total uncertainty standard deviation =   1238581.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.5890258E+07
    Total uncertainty standard deviation =   5088.247    
 
 
 PREDUNC4 analysis for prediction "q8005" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1806400E+10        299850.0    
    ddsw             0.000000            479023.0    
    ddgd            3.1106500E+10        1.000000    
    ddgw             0.000000            6.000000    
    rcsd            1.1038580E+11       2.4674772E+07
    rcsw             0.000000            2142870.    
    rcrd             100000.0            6678.000    
    rcrw             0.000000            398.0000    
    rcgd            3.1106500E+10        1.000000    
    rcgw             0.000000            6.000000    
    tl              6.8598681E+11        5316908.    
    xw               0.000000            2050.000    
    yw               0.000000            2318.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            4416.000    
    tls              0.000000            0.000000    
    beta            6.6369130E+11        291497.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8005" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.5890258E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8005" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5890258E+07
