 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7965
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7965" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.7090246E+12     0.000000      4.7090246E+12      2170029.    
       5            6.7782430E+09     1056650.      6.7792997E+09      82336.50    
      10            2.2119548E+09     1122177.      2.2130770E+09      47043.35    
      15            1.3318285E+09     1474046.      1.3333026E+09      36514.42    
      20            2.3516679E+08     5946284.      2.4111307E+08      15527.82    
      25            7.3387045E+07     9175419.      8.2562464E+07      9086.389    
      30             4339519.        1.1631268E+07  1.5970787E+07      3996.347    
      31             4307410.        1.1633739E+07  1.5941150E+07      3992.637    
      32             4307410.        1.1633739E+07  1.5941149E+07      3992.637    
      33             4142693.        1.1661430E+07  1.5804123E+07      3975.440    
      34             4052733.        1.1681742E+07  1.5734475E+07      3966.671    
      35             932267.0        1.2639034E+07  1.3571301E+07      3683.925    
      36             568468.0        1.2752444E+07  1.3320912E+07      3649.782    
      37             428807.8        1.2801933E+07  1.3230741E+07      3637.409    
      38             408514.4        1.2819737E+07  1.3228251E+07      3637.066    
      39             19362.58        1.3297688E+07  1.3317051E+07      3649.253    
      40             14781.85        1.3303770E+07  1.3318552E+07      3649.459    
      41             14728.45        1.3303937E+07  1.3318665E+07      3649.475    
      42             13232.12        1.3309205E+07  1.3322437E+07      3649.991    
      43             13230.91        1.3309210E+07  1.3322441E+07      3649.992    
      44             12852.52        1.3313766E+07  1.3326619E+07      3650.564    
      45             12850.33        1.3313796E+07  1.3326646E+07      3650.568    
      46             12786.35        1.3315308E+07  1.3328095E+07      3650.766    
      47             2532.332        1.3688055E+07  1.3690588E+07      3700.079    
      48             2425.416        1.3693153E+07  1.3695578E+07      3700.754    
      49             1382.957        1.3797542E+07  1.3798925E+07      3714.690    
      50             1359.667        1.3800589E+07  1.3801949E+07      3715.097    
      55             158.0568        1.4076599E+07  1.4076757E+07      3751.900    
      60             115.4833        1.4245042E+07  1.4245158E+07      3774.276    
      65             22.40429        1.5225958E+07  1.5225980E+07      3902.048    
      70             17.96712        1.5320376E+07  1.5320394E+07      3914.127    
      75             4.301409        1.6130344E+07  1.6130349E+07      4016.261    
      80             1.135803        1.6438753E+07  1.6438754E+07      4054.473    
      85            7.3145114E-02    1.6677116E+07  1.6677116E+07      4083.762    
      90            1.1464070E-02    1.6758598E+07  1.6758598E+07      4093.727    
      95            1.5217802E-05    1.7034900E+07  1.7034900E+07      4127.336    
     100            4.1120755E-07    1.7047928E+07  1.7047928E+07      4128.914    
     105            2.8189822E-12    1.7093344E+07  1.7093344E+07      4134.410    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.7090246E+12
    Total error standard deviation       =   2170029.    
 
    Post-calibration:-
    Total error variance                 =  1.3228251E+07
    Total error standard deviation       =   3637.066    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7965" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7090259E+12
    Total uncertainty standard deviation =   2170029.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2598212E+07
    Total uncertainty standard deviation =   3549.396    
 
 
 PREDUNC4 analysis for prediction "q7965" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.2760820E+11        869634.0    
    ddsw             0.000000            43091.00    
    ddgd            4.5770000E+08        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.7355360E+11       1.1481642E+07
    rcsw             0.000000            202333.0    
    rcrd             0.000000            14598.00    
    rcrw             0.000000            246.0000    
    rcgd            4.5770000E+08        1.000000    
    rcgw             0.000000            1.000000    
    tl              3.2293096E+12        406941.0    
    xw               0.000000            379.0000    
    yw               0.000000            708.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            94.00000    
    tls              0.000000            0.000000    
    beta            3.7763750E+11        252333.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7965" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2598212E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7965" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2598212E+07
