 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7822
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7822" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.2438954E+11     0.000000      6.2438954E+11      790183.2    
       5            1.7473637E+10     292687.0      1.7473930E+10      132189.0    
      10            1.1639515E+09     567041.6      1.1645186E+09      34125.04    
      15            6.1951991E+07     996271.0      6.2948262E+07      7933.994    
      20            4.6857066E+07     1048623.      4.7905689E+07      6921.394    
      25             6850520.         1691272.       8541792.          2922.634    
      30             1389696.         1861147.       3250843.          1803.009    
      31             1378786.         1861987.       3240773.          1800.215    
      32             1373236.         1862626.       3235862.          1798.850    
      33             1300990.         1874771.       3175762.          1782.067    
      34             1297476.         1875565.       3173041.          1781.303    
      35             1270525.         1883833.       3154358.          1776.051    
      36             1263295.         1886087.       3149381.          1774.650    
      37             120791.0         2290935.       2411726.          1552.973    
      38             117691.2         2293655.       2411346.          1552.851    
      39             116669.0         2294910.       2411579.          1552.926    
      40             108474.2         2305791.       2414265.          1553.791    
      41             108466.3         2305816.       2414282.          1553.796    
      42             72065.81         2433966.       2506031.          1583.045    
      43             71471.43         2436769.       2508240.          1583.742    
      44             69774.57         2457200.       2526974.          1589.646    
      45             69773.85         2457210.       2526983.          1589.649    
      46             69770.97         2457278.       2527049.          1589.669    
      47             16121.05         4407522.       4423643.          2103.246    
      48             14972.54         4462278.       4477251.          2115.952    
      49             13607.87         4598932.       4612540.          2147.682    
      50             13566.08         4604401.       4617968.          2148.946    
      55             1206.505         7422457.       7423664.          2724.640    
      60             753.2616         8441145.       8441898.          2905.494    
      65             262.2751        1.2718899E+07  1.2719162E+07      3566.393    
      70             261.8910        1.2727465E+07  1.2727727E+07      3567.594    
      75             223.3401        1.4984766E+07  1.4984990E+07      3871.045    
      80             150.1226        2.0682811E+07  2.0682961E+07      4547.852    
      85             58.40671        5.3124923E+07  5.3124981E+07      7288.689    
      90            0.1905680        9.6261081E+07  9.6261081E+07      9811.273    
      95            1.1386366E-02    1.0192276E+08  1.0192276E+08      10095.68    
     100            1.8789311E-06    1.0375438E+08  1.0375438E+08      10185.99    
     105            2.3155022E-13    1.0557531E+08  1.0557531E+08      10274.98    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.2438954E+11
    Total error standard deviation       =   790183.2    
 
    Post-calibration:-
    Total error variance                 =   2411346.    
    Total error standard deviation       =   1552.851    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7822" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.2438949E+11
    Total uncertainty standard deviation =   790183.2    
 
    Post-calibration:-
    Total uncertainty variance           =   2269039.    
    Total uncertainty standard deviation =   1506.333    
 
 
 PREDUNC4 analysis for prediction "q7822" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.4989700E+09        108703.0    
    ddsw             0.000000            9281.000    
    ddgd            4.3775510E+10        1.000000    
    ddgw             0.000000            2.000000    
    rcsd            1.3895700E+09        1751056.    
    rcsw             0.000000            363814.0    
    rcrd             220000.0            70957.00    
    rcrw             0.000000            890.0000    
    rcgd            4.3775510E+10        1.000000    
    rcgw             0.000000            2.000000    
    tl              1.1606402E+11        96768.00    
    xw               0.000000            529.0000    
    yw               0.000000            1799.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            611.0000    
    tls              0.000000            0.000000    
    beta            4.1388571E+11        939008.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7822" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2269039.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7822" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2269039.    
