 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7839
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7839" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.2494015E+11     0.000000      6.2494015E+11      790531.6    
       5            3.2938108E+10     236200.6      3.2938344E+10      181489.2    
      10            1.5497722E+09     687898.0      1.5504601E+09      39375.88    
      15            4.9404407E+07     1330619.      5.0735026E+07      7122.852    
      20            2.2363593E+07     1414975.      2.3778568E+07      4876.327    
      25             4080863.         1689088.       5769952.          2402.072    
      30             1316364.         1772953.       3089317.          1757.645    
      31             1270801.         1776459.       3047261.          1745.641    
      32             1262973.         1777361.       3040334.          1743.655    
      33             1231410.         1782667.       3014077.          1736.110    
      34             1231373.         1782675.       3014049.          1736.102    
      35             1201743.         1791766.       2993508.          1730.176    
      36             1198644.         1792731.       2991376.          1729.559    
      37             141330.4         2167393.       2308723.          1519.448    
      38             51924.21         2245829.       2297753.          1515.834    
      39             37279.92         2263815.       2301095.          1516.936    
      40             36361.71         2265034.       2301396.          1517.035    
      41             36235.64         2265426.       2301662.          1517.123    
      42             19845.90         2323127.       2342973.          1530.677    
      43             18857.96         2327787.       2346645.          1531.876    
      44             18001.91         2338094.       2356096.          1534.958    
      45             13899.19         2393455.       2407354.          1551.565    
      46             13839.98         2394854.       2408694.          1551.997    
      47             7005.966         2643280.       2650286.          1627.970    
      48             6297.817         2677041.       2683339.          1638.090    
      49             6274.716         2679355.       2685629.          1638.789    
      50             6266.208         2680468.       2686734.          1639.126    
      55             394.8745         4049978.       4050373.          2012.554    
      60             282.4717         4400774.       4401057.          2097.870    
      65             106.4232         5908380.       5908486.          2430.738    
      70             105.4597         5928521.       5928627.          2434.877    
      75             89.53292         6871433.       6871523.          2621.359    
      80             44.44449        1.0132215E+07  1.0132259E+07      3183.121    
      85             18.68982        1.9234646E+07  1.9234665E+07      4385.734    
      90            7.3551437E-02    3.2975742E+07  3.2975742E+07      5742.451    
      95            3.3760633E-03    3.5007209E+07  3.5007209E+07      5916.689    
     100            5.9914603E-07    3.5544660E+07  3.5544660E+07      5961.934    
     105            1.6711622E-14    3.6067166E+07  3.6067166E+07      6005.595    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.2494015E+11
    Total error standard deviation       =   790531.6    
 
    Post-calibration:-
    Total error variance                 =   2297753.    
    Total error standard deviation       =   1515.834    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7839" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.2494021E+11
    Total uncertainty standard deviation =   790531.6    
 
    Post-calibration:-
    Total uncertainty variance           =   2140650.    
    Total uncertainty standard deviation =   1463.096    
 
 
 PREDUNC4 analysis for prediction "q7839" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1229980E+10        56925.00    
    ddsw             0.000000            2205.000    
    ddgd            1.3364430E+10        4.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.4391000E+09        1554192.    
    rcsw             0.000000            582958.0    
    rcrd             100000.0            10907.00    
    rcrw             0.000000            1353.000    
    rcgd            1.3364430E+10        4.000000    
    rcgw             0.000000            2.000000    
    tl              1.9102932E+11        17891.00    
    xw               0.000000            628.0000    
    yw               0.000000            2449.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            4780.000    
    tls              0.000000            0.000000    
    beta            3.9351282E+11        1458504.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7839" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2140650.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7839" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2140650.    
