 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7763
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7763" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0406675E+12     0.000000      1.0406675E+12      1020131.    
       5            7.6706363E+09     822253.3      7.6714586E+09      87586.86    
      10            8.0379092E+08     924140.3      8.0471506E+08      28367.50    
      15            2.2120739E+08     1233083.      2.2244047E+08      14914.44    
      20            1.9662927E+07     2122638.      2.1785565E+07      4667.501    
      25            1.2278048E+07     2217558.      1.4495606E+07      3807.310    
      30             3977116.         2584642.       6561757.          2561.593    
      31             3973031.         2584956.       6557987.          2560.857    
      32             3972589.         2585007.       6557596.          2560.780    
      33             3959016.         2587289.       6546304.          2558.575    
      34             3909791.         2598403.       6508194.          2551.116    
      35             1432158.         3358488.       4790646.          2188.754    
      36             1208966.         3428065.       4637031.          2153.377    
      37             747677.1         3591524.       4339201.          2083.075    
      38             733831.1         3603671.       4337502.          2082.667    
      39             205372.2         4252718.       4458090.          2111.419    
      40             205313.2         4252796.       4458110.          2111.424    
      41             205211.6         4253113.       4458324.          2111.474    
      42             13707.21         4927315.       4941022.          2222.841    
      43             13695.28         4927371.       4941066.          2222.851    
      44             13695.20         4927372.       4941067.          2222.851    
      45             12771.06         4939842.       4952613.          2225.447    
      46             12760.43         4940093.       4952854.          2225.501    
      47             1509.725         5349071.       5350581.          2313.132    
      48             1509.228         5349095.       5350604.          2313.137    
      49             617.7756         5438362.       5438980.          2332.162    
      50             617.7556         5438365.       5438983.          2332.163    
      55             80.05582         6003443.       6003523.          2450.209    
      60             42.36350         6141944.       6141987.          2478.303    
      65             30.85324         6259653.       6259684.          2501.936    
      70             1.456340         6907022.       6907023.          2628.122    
      75            0.6342160         6953431.       6953431.          2636.936    
      80            0.2965393         6985864.       6985864.          2643.079    
      85            0.2508286         6993953.       6993953.          2644.608    
      90            5.6286171E-03     7196773.       7196773.          2682.680    
      95            9.0007048E-04     7368673.       7368673.          2714.530    
     100            5.3506785E-07     7484055.       7484055.          2735.700    
     105            5.6260347E-14     8026577.       8026577.          2833.121    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0406675E+12
    Total error standard deviation       =   1020131.    
 
    Post-calibration:-
    Total error variance                 =   4337502.    
    Total error standard deviation       =   2082.667    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7763" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0406673E+12
    Total uncertainty standard deviation =   1020131.    
 
    Post-calibration:-
    Total uncertainty variance           =   3790443.    
    Total uncertainty standard deviation =   1946.906    
 
 
 PREDUNC4 analysis for prediction "q7763" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.2938000E+09        13679.00    
    ddsw             0.000000            212.0000    
    ddgd            2.3233590E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            2.7175000E+09        2942893.    
    rcsw             0.000000            49228.00    
    rcrd             100000.0            6965.000    
    rcrw             0.000000            120.0000    
    rcgd            2.3233590E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              3.6717100E+10        5684.000    
    xw               0.000000            61.00000    
    yw               0.000000            230.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            782.0000    
    tls              0.000000            0.000000    
    beta            5.3426748E+11        124390.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7763" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3790443.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7763" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3790443.    
