 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7927
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7927" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9652799E+11     0.000000      3.9652799E+11      629704.7    
       5            5.8800423E+10     184652.2      5.8800608E+10      242488.4    
      10            1.3954675E+09     1029312.      1.3964969E+09      37369.73    
      15            3.8205359E+07     1533759.      3.9739117E+07      6303.897    
      20             9657709.         1631034.      1.1288743E+07      3359.872    
      25             6825256.         1664512.       8489768.          2913.721    
      30             2318676.         1804065.       4122740.          2030.453    
      31             2222573.         1811461.       4034035.          2008.491    
      32             2213741.         1812479.       4026220.          2006.544    
      33             2207748.         1813486.       4021234.          2005.301    
      34             2206612.         1813743.       4020355.          2005.082    
      35             2203435.         1814717.       4018152.          2004.533    
      36             2203435.         1814717.       4018152.          2004.533    
      37             205428.6         2522715.       2728143.          1651.709    
      38             98390.02         2616620.       2715010.          1647.729    
      39             30919.32         2699487.       2730406.          1652.394    
      40             29926.55         2700805.       2730732.          1652.493    
      41             29491.68         2702158.       2731650.          1652.770    
      42             28074.23         2707148.       2735223.          1653.851    
      43             26819.99         2713064.       2739884.          1655.259    
      44             26291.96         2719422.       2745714.          1657.020    
      45             25498.13         2730133.       2755631.          1660.009    
      46             25360.36         2733390.       2758751.          1660.949    
      47             5589.270         3452095.       3457685.          1859.485    
      48             5410.450         3460621.       3466031.          1861.728    
      49             1361.538         3866068.       3867429.          1966.578    
      50             1359.814         3866293.       3867653.          1966.635    
      55             146.2813         4185087.       4185233.          2045.784    
      60             93.47508         4265466.       4265560.          2065.323    
      65             51.64162         4654084.       4654135.          2157.344    
      70             43.16370         4826152.       4826195.          2196.860    
      75             32.87775         5351062.       5351095.          2313.243    
      80             16.59496         6500936.       6500952.          2549.696    
      85            0.1172958         9386823.       9386823.          3063.792    
      90            9.6478714E-02     9407570.       9407570.          3067.176    
      95            1.7502412E-05    1.1515278E+07  1.1515278E+07      3393.417    
     100            1.1871863E-06    1.1524096E+07  1.1524096E+07      3394.716    
     105            1.2274777E-13    1.1598586E+07  1.1598586E+07      3405.670    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9652799E+11
    Total error standard deviation       =   629704.7    
 
    Post-calibration:-
    Total error variance                 =   2715010.    
    Total error standard deviation       =   1647.729    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7927" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9652801E+11
    Total uncertainty standard deviation =   629704.7    
 
    Post-calibration:-
    Total uncertainty variance           =   2447544.    
    Total uncertainty standard deviation =   1564.463    
 
 
 PREDUNC4 analysis for prediction "q7927" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.3253500E+09        56625.00    
    ddsw             0.000000            192.0000    
    ddgd            2.1180000E+07        9.000000    
    ddgw             0.000000            2.000000    
    rcsd            8.9997000E+08        1596449.    
    rcsw             0.000000            852608.0    
    rcrd             10000.00            23775.00    
    rcrw             0.000000            1789.000    
    rcgd            2.1180000E+07        9.000000    
    rcgw             0.000000            2.000000    
    tl              6.7458170E+10        6682.000    
    xw               0.000000            618.0000    
    yw               0.000000            3047.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            113.0000    
    tls              0.000000            0.000000    
    beta            3.2280215E+11        1948123.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7927" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2447544.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7927" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2447544.    
