 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8010
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8010" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1999676E+12     0.000000      1.1999676E+12      1095430.    
       5            7.6351928E+10     471137.1      7.6352399E+10      276319.4    
      10            1.5292864E+09     1816646.      1.5311031E+09      39129.31    
      15            1.1148240E+09     1973908.      1.1167979E+09      33418.53    
      20            3.9157093E+08     5369657.      3.9694058E+08      19923.37    
      25            2.5049311E+08     7237608.      2.5773072E+08      16053.99    
      30             5345754.        1.8196994E+07  2.3542747E+07      4852.087    
      31             5224407.        1.8206333E+07  2.3430740E+07      4840.531    
      32             5224405.        1.8206333E+07  2.3430738E+07      4840.531    
      33             4594972.        1.8312148E+07  2.2907119E+07      4786.138    
      34             4396716.        1.8356911E+07  2.2753627E+07      4770.076    
      35             1362362.        1.9287786E+07  2.0650148E+07      4544.243    
      36             877249.6        1.9439014E+07  2.0316264E+07      4507.357    
      37             375104.2        1.9616950E+07  1.9992055E+07      4471.248    
      38             337710.3        1.9649756E+07  1.9987467E+07      4470.735    
      39             156819.0        1.9871925E+07  2.0028744E+07      4475.348    
      40             156408.1        1.9872470E+07  2.0028878E+07      4475.363    
      41             156137.7        1.9873312E+07  2.0029450E+07      4475.427    
      42             9129.063        2.0390864E+07  2.0399993E+07      4516.635    
      43             9058.369        2.0391197E+07  2.0400256E+07      4516.664    
      44             8616.470        2.0396518E+07  2.0405135E+07      4517.204    
      45             4603.206        2.0450671E+07  2.0455274E+07      4522.751    
      46             4271.585        2.0458511E+07  2.0462783E+07      4523.581    
      47             4269.941        2.0458571E+07  2.0462841E+07      4523.587    
      48             4249.362        2.0459552E+07  2.0463802E+07      4523.693    
      49             4239.129        2.0460577E+07  2.0464816E+07      4523.805    
      50             4129.063        2.0474980E+07  2.0479109E+07      4525.385    
      55             418.9639        2.1303707E+07  2.1304126E+07      4615.639    
      60             198.3201        2.1736315E+07  2.1736513E+07      4662.243    
      65             160.5357        2.2145652E+07  2.2145813E+07      4705.934    
      70             134.3937        2.2724337E+07  2.2724471E+07      4767.019    
      75             132.7284        2.2814790E+07  2.2814922E+07      4776.497    
      80             111.6064        2.4883120E+07  2.4883231E+07      4988.309    
      85             68.32277        4.0168198E+07  4.0168266E+07      6337.844    
      90            3.7702829E-02    9.7098210E+07  9.7098210E+07      9853.842    
      95            1.1198726E-02    9.7481647E+07  9.7481647E+07      9873.279    
     100            6.2026742E-07    1.0049161E+08  1.0049161E+08      10024.55    
     105            2.3030606E-11    1.0077731E+08  1.0077731E+08      10038.79    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1999676E+12
    Total error standard deviation       =   1095430.    
 
    Post-calibration:-
    Total error variance                 =  1.9987467E+07
    Total error standard deviation       =   4470.735    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8010" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1999669E+12
    Total uncertainty standard deviation =   1095430.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.9021121E+07
    Total uncertainty standard deviation =   4361.321    
 
 
 PREDUNC4 analysis for prediction "q8010" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.7360000E+08        1064885.    
    ddsw             0.000000            160265.0    
    ddgd            4.8724000E+10        0.000000    
    ddgw             0.000000            2.000000    
    rcsd            8.5844800E+10       1.7813562E+07
    rcsw             0.000000            735481.0    
    rcrd             100000.0            2919.000    
    rcrw             0.000000            204.0000    
    rcgd            4.8724000E+10        0.000000    
    rcgw             0.000000            2.000000    
    tl              3.4670763E+11        1828327.    
    xw               0.000000            772.0000    
    yw               0.000000            923.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              100000.0            3241.000    
    tls              0.000000            0.000000    
    beta            6.6969366E+11        142749.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8010" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.9021121E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8010" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.9021121E+07
