 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7854
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7854" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.4895653E+11     0.000000      4.4895653E+11      670042.2    
       5            4.5879841E+10     202517.7      4.5880044E+10      214196.3    
      10            2.0985600E+09     871611.3      2.0994316E+09      45819.55    
      15            3.4069593E+07     1714799.      3.5784392E+07      5982.006    
      20            1.2201832E+07     1780418.      1.3982250E+07      3739.285    
      25             3664332.         1900345.       5564677.          2358.957    
      30             786499.9         1985982.       2772482.          1665.077    
      31             681571.3         1994058.       2675629.          1635.735    
      32             670685.6         1995312.       2665997.          1632.788    
      33             660907.8         1996955.       2657863.          1630.295    
      34             659437.5         1997287.       2656725.          1629.946    
      35             559956.7         2027806.       2587763.          1608.653    
      36             557214.0         2028661.       2585875.          1608.066    
      37             99541.85         2190838.       2290380.          1513.400    
      38             54305.60         2230524.       2284830.          1511.565    
      39             22596.18         2269469.       2292065.          1513.957    
      40             21360.72         2271110.       2292470.          1514.090    
      41             21023.62         2272158.       2293182.          1514.326    
      42             11674.88         2305071.       2316746.          1522.086    
      43             10339.72         2311369.       2321708.          1523.715    
      44             9550.845         2320867.       2330418.          1526.571    
      45             7349.135         2350576.       2357925.          1535.554    
      46             7224.507         2353522.       2360747.          1536.472    
      47             6560.472         2377661.       2384221.          1544.092    
      48             6170.346         2396260.       2402431.          1549.978    
      49             5054.747         2507973.       2513028.          1585.253    
      50             5054.194         2508046.       2513100.          1585.276    
      55             491.6208         3521774.       3522265.          1876.770    
      60             368.9786         3902775.       3903144.          1975.638    
      65             66.75761         6650881.       6650948.          2578.943    
      70             64.75585         6690841.       6690906.          2586.679    
      75             20.55851         9040778.       9040799.          3006.792    
      80             19.93739         9102069.       9102089.          3016.967    
      85             6.946882        1.3063891E+07  1.3063898E+07      3614.401    
      90            9.0087289E-03    1.8198098E+07  1.8198098E+07      4265.923    
      95            8.2331107E-04    1.8517288E+07  1.8517288E+07      4303.172    
     100            8.0397380E-07    1.8683840E+07  1.8683840E+07      4322.481    
     105            2.1679721E-13    1.8969799E+07  1.8969799E+07      4355.433    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.4895653E+11
    Total error standard deviation       =   670042.2    
 
    Post-calibration:-
    Total error variance                 =   2284830.    
    Total error standard deviation       =   1511.565    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7854" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.4895655E+11
    Total uncertainty standard deviation =   670042.2    
 
    Post-calibration:-
    Total uncertainty variance           =   2193065.    
    Total uncertainty standard deviation =   1480.900    
 
 
 PREDUNC4 analysis for prediction "q7854" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.9112400E+09        76234.00    
    ddsw             0.000000            35.00000    
    ddgd            4.6528500E+09        8.000000    
    ddgw             0.000000            3.000000    
    rcsd            8.2706000E+08        1488496.    
    rcsw             0.000000            852680.0    
    rcrd             40000.00            5049.000    
    rcrw             0.000000            1817.000    
    rcgd            4.6528500E+09        8.000000    
    rcgw             0.000000            3.000000    
    tl              6.5114840E+10        2789.000    
    xw               0.000000            699.0000    
    yw               0.000000            2925.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1696.000    
    tls              0.000000            0.000000    
    beta            3.6979765E+11        1975808.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7854" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2193065.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7854" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2193065.    
