 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7777
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7777" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0270194E+12     0.000000      1.0270194E+12      1013420.    
       5            1.1028149E+10     807429.8      1.1028956E+10      105018.8    
      10            8.4919635E+08     956106.1      8.5015245E+08      29157.37    
      15            4.9341759E+07     1309039.      5.0650798E+07      7116.937    
      20             4589173.         1450471.       6039644.          2457.569    
      25             4190332.         1458850.       5649182.          2376.801    
      30             1525898.         1571142.       3097041.          1759.841    
      31             1522332.         1571417.       3093749.          1758.906    
      32             1522304.         1571420.       3093724.          1758.899    
      33             1508297.         1573775.       3082072.          1755.583    
      34             1491627.         1577539.       3069165.          1751.903    
      35             712538.6         1816546.       2529085.          1590.310    
      36             640760.8         1838922.       2479683.          1574.701    
      37             422369.3         1916310.       2338679.          1529.274    
      38             417655.0         1920445.       2338101.          1529.085    
      39             77661.93         2338021.       2415683.          1554.247    
      40             77368.54         2338411.       2415779.          1554.278    
      41             77334.58         2338516.       2415851.          1554.301    
      42             17196.92         2550234.       2567431.          1602.321    
      43             17179.59         2550316.       2567496.          1602.341    
      44             17178.32         2550331.       2567510.          1602.345    
      45             15878.29         2567873.       2583752.          1607.405    
      46             15874.81         2567955.       2583830.          1607.430    
      47             1482.198         3091146.       3092628.          1758.587    
      48             1479.971         3091252.       3092732.          1758.617    
      49             367.2553         3202676.       3203043.          1789.705    
      50             367.2354         3202679.       3203046.          1789.706    
      55             35.05961         3518878.       3518913.          1875.877    
      60             14.86430         3588276.       3588291.          1894.278    
      65             10.14277         3635607.       3635617.          1906.729    
      70             1.800033         3816606.       3816608.          1953.614    
      75             1.027192         3859182.       3859183.          1964.480    
      80            0.1531450         3944904.       3944905.          1986.178    
      85            0.1414813         3947049.       3947049.          1986.718    
      90            1.8658800E-02     4075836.       4075836.          2018.870    
      95            1.4160845E-04     4485828.       4485828.          2117.977    
     100            2.9201447E-07     4851438.       4851438.          2202.598    
     105            4.4703471E-15     7188152.       7188152.          2681.073    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0270194E+12
    Total error standard deviation       =   1013420.    
 
    Post-calibration:-
    Total error variance                 =   2338101.    
    Total error standard deviation       =   1529.085    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7777" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0270201E+12
    Total uncertainty standard deviation =   1013420.    
 
    Post-calibration:-
    Total uncertainty variance           =   2081285.    
    Total uncertainty standard deviation =   1442.666    
 
 
 PREDUNC4 analysis for prediction "q7777" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.4150000E+08        11017.00    
    ddsw             0.000000            623.0000    
    ddgd            2.3020169E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.0059000E+09        1231574.    
    rcsw             0.000000            55068.00    
    rcrd             0.000000            10979.00    
    rcrw             0.000000            134.0000    
    rcgd            2.3020169E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              6.4744890E+10        11454.00    
    xw               0.000000            79.00000    
    yw               0.000000            259.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            768.0000    
    tls              0.000000            0.000000    
    beta            5.0002363E+11        140741.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7777" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2081285.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7777" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2081285.    
