 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7969
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7969" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.2112904E+12     0.000000      6.2112904E+12      2492246.    
       5            1.6095308E+10     1495504.      1.6096804E+10      126873.2    
      10            3.1371716E+09     1757398.      3.1389290E+09      56026.15    
      15            2.1966184E+09     2127920.      2.1987463E+09      46890.79    
      20            5.5655491E+08     8661990.      5.6521690E+08      23774.29    
      25            1.3802269E+08    1.6945383E+07  1.5496807E+08      12448.62    
      30            1.1441509E+07    2.1701988E+07  3.3143497E+07      5757.039    
      31            1.1245208E+07    2.1717097E+07  3.2962305E+07      5741.281    
      32            1.1244242E+07    2.1717208E+07  3.2961450E+07      5741.206    
      33            1.0674377E+07    2.1813008E+07  3.2487386E+07      5699.771    
      34            1.0357766E+07    2.1884494E+07  3.2242260E+07      5678.227    
      35             2974983.        2.4149375E+07  2.7124358E+07      5208.105    
      36             2009574.        2.4450330E+07  2.6459904E+07      5143.919    
      37             1222898.        2.4729090E+07  2.5951988E+07      5094.309    
      38             1222503.        2.4729437E+07  2.5951940E+07      5094.305    
      39             19465.99        2.6206993E+07  2.6226459E+07      5121.178    
      40             19085.10        2.6207498E+07  2.6226584E+07      5121.190    
      41             18779.86        2.6208448E+07  2.6227228E+07      5121.253    
      42             13992.91        2.6225301E+07  2.6239294E+07      5122.430    
      43             13845.98        2.6225994E+07  2.6239840E+07      5122.484    
      44             12964.53        2.6236607E+07  2.6249571E+07      5123.434    
      45             12893.54        2.6237565E+07  2.6250458E+07      5123.520    
      46             12580.27        2.6244971E+07  2.6257551E+07      5124.212    
      47             3016.489        2.6592627E+07  2.6595643E+07      5157.096    
      48             2830.838        2.6601478E+07  2.6604309E+07      5157.937    
      49             1779.141        2.6706792E+07  2.6708571E+07      5168.034    
      50             1699.181        2.6717256E+07  2.6718955E+07      5169.038    
      55             239.2749        2.7078601E+07  2.7078841E+07      5203.733    
      60             181.3443        2.7323068E+07  2.7323249E+07      5227.165    
      65             37.50444        2.8828291E+07  2.8828329E+07      5369.202    
      70             26.54189        2.9066526E+07  2.9066552E+07      5391.340    
      75             7.946135        3.0170681E+07  3.0170689E+07      5492.785    
      80             1.685449        3.0788365E+07  3.0788367E+07      5548.727    
      85            0.2108381        3.1181109E+07  3.1181109E+07      5584.005    
      90            2.2279130E-02    3.1349042E+07  3.1349042E+07      5599.022    
      95            9.5482050E-05    3.1861528E+07  3.1861528E+07      5644.602    
     100            3.9796562E-07    3.1972842E+07  3.1972842E+07      5654.453    
     105            9.0897352E-12    3.2056141E+07  3.2056141E+07      5661.814    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.2112904E+12
    Total error standard deviation       =   2492246.    
 
    Post-calibration:-
    Total error variance                 =  2.5951940E+07
    Total error standard deviation       =   5094.305    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7969" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.2112901E+12
    Total uncertainty standard deviation =   2492246.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.4330789E+07
    Total uncertainty standard deviation =   4932.625    
 
 
 PREDUNC4 analysis for prediction "q7969" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4236141E+12        2054260.    
    ddsw             0.000000            149188.0    
    ddgd            1.0943000E+09        1.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.4915350E+11       2.2681395E+07
    rcsw             0.000000            598058.0    
    rcrd             0.000000            16111.00    
    rcrw             0.000000            220.0000    
    rcgd            1.0943000E+09        1.000000    
    rcgw             0.000000            2.000000    
    tl              4.1316294E+12        1480628.    
    xw               0.000000            760.0000    
    yw               0.000000            916.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            281.0000    
    tls              0.000000            0.000000    
    beta            4.0470480E+11        199063.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7969" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.4330789E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7969" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.4330789E+07
