 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8058
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8058" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5557483E+12     0.000000      1.5557483E+12      1247296.    
       5            3.6002116E+10     1332733.      3.6003449E+10      189745.7    
      10            3.2767710E+08     1742994.      3.2942009E+08      18149.93    
      15            1.3748762E+08     1799048.      1.3928667E+08      11801.98    
      20            6.5299502E+07     2129648.      6.7429149E+07      8211.525    
      25            4.1880658E+07     2460741.      4.4341399E+07      6658.934    
      30             9342080.         3918727.      1.3260808E+07      3641.539    
      31             9338832.         3918977.      1.3257809E+07      3641.127    
      32             9336323.         3919266.      1.3255589E+07      3640.823    
      33             9322077.         3921661.      1.3243739E+07      3639.195    
      34             9263870.         3934804.      1.3198673E+07      3632.998    
      35             2252612.         6085708.       8338320.          2887.615    
      36             1633435.         6278729.       7912165.          2812.857    
      37             899910.8         6538655.       7438566.          2727.373    
      38             886116.6         6550757.       7436874.          2727.063    
      39             859538.8         6583400.       7442938.          2728.175    
      40             858186.6         6585195.       7443382.          2728.256    
      41             857575.5         6587096.       7444672.          2728.493    
      42             9130.508         9574095.       9583226.          3095.679    
      43             8784.364         9575728.       9584512.          3095.886    
      44             8696.177         9576790.       9585486.          3096.044    
      45             7920.950         9587250.       9595171.          3097.607    
      46             7648.334         9593695.       9601344.          3098.604    
      47             2308.277         9787813.       9790121.          3128.917    
      48             2274.378         9789429.       9791704.          3129.170    
      49             1911.873         9825730.       9827642.          3134.907    
      50             1904.090         9826748.       9828652.          3135.068    
      55             393.8560        1.0458367E+07  1.0458761E+07      3234.001    
      60             93.99219        1.1044470E+07  1.1044564E+07      3323.336    
      65             34.08601        1.1641716E+07  1.1641750E+07      3412.001    
      70             28.13056        1.1772639E+07  1.1772667E+07      3431.132    
      75             24.32732        1.1997025E+07  1.1997049E+07      3463.676    
      80             4.972198        1.3906446E+07  1.3906451E+07      3729.135    
      85             4.734463        1.3972854E+07  1.3972859E+07      3738.029    
      90            3.6106974E-03    1.8042254E+07  1.8042254E+07      4247.617    
      95            1.8548559E-03    1.8116441E+07  1.8116441E+07      4256.341    
     100            2.1297646E-06    1.9327352E+07  1.9327352E+07      4396.288    
     105            1.4143236E-13    2.0537688E+07  2.0537688E+07      4531.853    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5557483E+12
    Total error standard deviation       =   1247296.    
 
    Post-calibration:-
    Total error variance                 =   7436874.    
    Total error standard deviation       =   2727.063    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8058" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5557473E+12
    Total uncertainty standard deviation =   1247296.    
 
    Post-calibration:-
    Total uncertainty variance           =   6539819.    
    Total uncertainty standard deviation =   2557.307    
 
 
 PREDUNC4 analysis for prediction "q8058" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.3100000E+07        10651.00    
    ddsw             0.000000            243.0000    
    ddgd            4.2539410E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            5.1579000E+09        4812825.    
    rcsw             0.000000            10301.00    
    rcrd             0.000000            10286.00    
    rcrw             0.000000            0.000000    
    rcgd            4.2539410E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              1.1919720E+11        11823.00    
    xw               0.000000            1.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            117.0000    
    tls              0.000000            0.000000    
    beta            5.8057156E+11        1544.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8058" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6539819.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8058" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6539819.    
