 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7793
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7793" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.5635341E+11     0.000000      8.5635341E+11      925393.7    
       5            9.3839841E+09     614587.4      9.3845987E+09      96874.14    
      10            1.0862584E+09     767987.1      1.0870264E+09      32970.08    
      15            3.9268484E+07     1211905.      4.0480389E+07      6362.420    
      20             5659051.         1295830.       6954882.          2637.211    
      25             2037846.         1347649.       3385495.          1839.971    
      30             733384.4         1386549.       2119933.          1455.999    
      31             717502.9         1387771.       2105274.          1450.956    
      32             716135.7         1387929.       2104064.          1450.539    
      33             707230.5         1389426.       2096656.          1447.983    
      34             704919.7         1389948.       2094867.          1447.366    
      35             482618.4         1458145.       1940763.          1393.113    
      36             465889.3         1463360.       1929249.          1388.974    
      37             314224.9         1517103.       1831327.          1353.265    
      38             313796.6         1517478.       1831275.          1353.246    
      39             39605.70         1854236.       1893842.          1376.169    
      40             38174.11         1856137.       1894311.          1376.340    
      41             38173.50         1856139.       1894313.          1376.340    
      42             16114.35         1933800.       1949914.          1396.393    
      43             15999.92         1934339.       1950339.          1396.545    
      44             15991.74         1934438.       1950430.          1396.578    
      45             14252.68         1957904.       1972157.          1404.335    
      46             14243.72         1958116.       1972359.          1404.407    
      47             2123.470         2398702.       2400826.          1549.460    
      48             2123.207         2398715.       2400838.          1549.464    
      49             849.5358         2526257.       2527106.          1589.687    
      50             849.2618         2526293.       2527142.          1589.699    
      55             221.5002         3031516.       3031737.          1741.188    
      60             27.04460         3535581.       3535608.          1880.321    
      65             5.738575         3758110.       3758115.          1938.586    
      70             3.289948         3806990.       3806993.          1951.152    
      75            0.3346477         3967042.       3967042.          1991.743    
      80            0.1176005         3985911.       3985911.          1996.475    
      85            4.0521129E-02     3999539.       3999539.          1999.885    
      90            2.7965575E-04     4054930.       4054930.          2013.686    
      95            7.4938615E-05     4059840.       4059840.          2014.904    
     100            5.5349344E-07     4223582.       4223582.          2055.136    
     105            2.4909995E-14     5612210.       5612210.          2369.010    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.5635341E+11
    Total error standard deviation       =   925393.7    
 
    Post-calibration:-
    Total error variance                 =   1831275.    
    Total error standard deviation       =   1353.246    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7793" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.5635331E+11
    Total uncertainty standard deviation =   925393.6    
 
    Post-calibration:-
    Total uncertainty variance           =   1667846.    
    Total uncertainty standard deviation =   1291.451    
 
 
 PREDUNC4 analysis for prediction "q7793" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8880000E+07        37551.00    
    ddsw             0.000000            91.00000    
    ddgd            1.6542442E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            5.3779000E+08        1049020.    
    rcsw             0.000000            137454.0    
    rcrd             20000.00            10490.00    
    rcrw             0.000000            315.0000    
    rcgd            1.6542442E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              5.9063440E+10        2168.000    
    xw               0.000000            145.0000    
    yw               0.000000            539.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            965.0000    
    tls              0.000000            0.000000    
    beta            4.6588447E+11        339106.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7793" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1667846.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7793" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1667846.    
