 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7840
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7840" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.0648525E+11     0.000000      6.0648525E+11      778771.6    
       5            3.3996783E+10     232158.8      3.3997015E+10      184382.8    
      10            1.5978239E+09     701466.1      1.5985254E+09      39981.56    
      15            4.7756348E+07     1361893.      4.9118241E+07      7008.441    
      20            2.1348197E+07     1444019.      2.2792216E+07      4774.119    
      25             4085841.         1701893.       5787734.          2405.771    
      30             1279340.         1786698.       3066038.          1751.011    
      31             1229229.         1790555.       3019784.          1737.753    
      32             1221131.         1791488.       3012619.          1735.690    
      33             1192034.         1796379.       2988413.          1728.703    
      34             1192030.         1796380.       2988410.          1728.702    
      35             1159633.         1806319.       2965952.          1722.194    
      36             1156714.         1807229.       2963943.          1721.611    
      37             130895.5         2170730.       2301625.          1517.111    
      38             45951.27         2245252.       2291203.          1513.672    
      39             29964.04         2264887.       2294851.          1514.877    
      40             29390.35         2265649.       2295039.          1514.939    
      41             29234.14         2266135.       2295369.          1515.048    
      42             13743.70         2320670.       2334413.          1527.879    
      43             12684.36         2325666.       2338350.          1529.166    
      44             11334.18         2341923.       2353257.          1534.033    
      45             11320.27         2342111.       2353431.          1534.090    
      46             11275.05         2343180.       2354455.          1534.423    
      47             5897.294         2538668.       2544565.          1595.169    
      48             5204.860         2571680.       2576885.          1605.268    
      49             5100.176         2582163.       2587263.          1608.497    
      50             5094.521         2582903.       2587998.          1608.726    
      55             421.6156         3862252.       3862674.          1965.369    
      60             230.8312         4417818.       4418049.          2101.916    
      65             96.86268         5559317.       5559414.          2357.841    
      70             95.98723         5577842.       5577938.          2361.766    
      75             79.47641         6553717.       6553797.          2560.038    
      80             41.65340         9296707.       9296749.          3049.057    
      85             17.56038        1.7817943E+07  1.7817960E+07      4221.133    
      90            0.1265163        3.0681950E+07  3.0681950E+07      5539.129    
      95            3.1816573E-03    3.3804708E+07  3.3804708E+07      5814.182    
     100            5.5614188E-07    3.4311179E+07  3.4311179E+07      5857.574    
     105            6.1971953E-14    3.4792695E+07  3.4792695E+07      5898.533    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.0648525E+11
    Total error standard deviation       =   778771.6    
 
    Post-calibration:-
    Total error variance                 =   2291203.    
    Total error standard deviation       =   1513.672    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7840" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.0648520E+11
    Total uncertainty standard deviation =   778771.6    
 
    Post-calibration:-
    Total uncertainty variance           =   2138971.    
    Total uncertainty standard deviation =   1462.522    
 
 
 PREDUNC4 analysis for prediction "q7840" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0407510E+10        59101.00    
    ddsw             0.000000            1796.000    
    ddgd            1.2462710E+10        5.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.2581600E+09        1549985.    
    rcsw             0.000000            606011.0    
    rcrd             90000.00            9321.000    
    rcrw             0.000000            1401.000    
    rcgd            1.2462710E+10        5.000000    
    rcgw             0.000000            2.000000    
    tl              1.7672405E+11        13623.00    
    xw               0.000000            634.0000    
    yw               0.000000            2483.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            89.00000    
    tls              0.000000            0.000000    
    beta            3.9217003E+11        1507302.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7840" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2138971.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7840" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2138971.    
