 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8018
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8018" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.8266333E+11     0.000000      9.8266333E+11      991293.8    
       5            1.0384149E+10     555051.7      1.0384704E+10      101905.4    
      10            8.4984172E+08     721302.8      8.5056302E+08      29164.41    
      15            2.0272769E+08     1013239.      2.0374093E+08      14273.78    
      20            9.0729657E+07     1499536.      9.2229193E+07      9603.603    
      25            2.9556205E+07     2810540.      3.2366745E+07      5689.178    
      30             1405930.         4048853.       5454782.          2335.547    
      31             1318934.         4055548.       5374482.          2318.293    
      32             1314893.         4056014.       5370907.          2317.522    
      33             1223196.         4071429.       5294625.          2301.005    
      34             1158472.         4086043.       5244515.          2290.091    
      35             811408.1         4192515.       5003923.          2236.945    
      36             741708.3         4214243.       4955951.          2226.197    
      37             678543.4         4236625.       4915169.          2217.018    
      38             557286.4         4343005.       4900291.          2213.660    
      39             416607.1         4515785.       4932392.          2220.899    
      40             414679.2         4518345.       4933024.          2221.041    
      41             414669.9         4518374.       4933044.          2221.046    
      42             22540.93         5898886.       5921427.          2433.398    
      43             22218.33         5900408.       5922626.          2433.645    
      44             21766.80         5905845.       5927611.          2434.669    
      45             4059.368         6144780.       6148840.          2479.685    
      46             3928.678         6147870.       6151799.          2480.282    
      47             3479.695         6164191.       6167671.          2483.480    
      48             3452.914         6165468.       6168921.          2483.731    
      49             3452.009         6165559.       6169011.          2483.749    
      50             3447.287         6166177.       6169624.          2483.873    
      55             282.8573         8152338.       8152620.          2855.279    
      60             212.6975         8285922.       8286135.          2878.565    
      65             142.3841         9011554.       9011696.          3001.949    
      70             109.2400         9742113.       9742222.          3121.253    
      75             108.3845         9790484.       9790592.          3128.992    
      80             84.49819        1.2150863E+07  1.2150947E+07      3485.821    
      85             68.01521        1.7967508E+07  1.7967576E+07      4238.818    
      90            5.5134771E-03    7.0265605E+07  7.0265605E+07      8382.458    
      95            2.3197509E-03    7.0367246E+07  7.0367246E+07      8388.519    
     100            5.6659069E-07    7.0947648E+07  7.0947648E+07      8423.043    
     105            1.9687351E-13    7.1997000E+07  7.1997000E+07      8485.105    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.8266333E+11
    Total error standard deviation       =   991293.8    
 
    Post-calibration:-
    Total error variance                 =   4900291.    
    Total error standard deviation       =   2213.660    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8018" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.8266340E+11
    Total uncertainty standard deviation =   991293.8    
 
    Post-calibration:-
    Total uncertainty variance           =   4573370.    
    Total uncertainty standard deviation =   2138.544    
 
 
 PREDUNC4 analysis for prediction "q8018" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.9548500E+09        94312.00    
    ddsw             0.000000            19642.00    
    ddgd            1.0725048E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            5.3102010E+10        3904014.    
    rcsw             0.000000            236288.0    
    rcrd             50000.00            5418.000    
    rcrw             0.000000            148.0000    
    rcgd            1.0725048E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              4.5701120E+10        253958.0    
    xw               0.000000            0.000000    
    yw               0.000000            84.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            14019.00    
    tls              0.000000            0.000000    
    beta            6.6640430E+11        170903.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8018" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4573370.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8018" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4573370.    
