 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7766
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7766" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0497613E+12     0.000000      1.0497613E+12      1024579.    
       5            8.9884181E+09     833499.2      8.9892516E+09      94811.66    
      10            7.8295197E+08     952562.0      7.8390453E+08      27998.30    
      15            1.5529953E+08     1271047.      1.5657057E+08      12512.82    
      20            1.3361321E+07     1873620.      1.5234941E+07      3903.196    
      25             9581728.         1922327.      1.1504056E+07      3391.763    
      30             3197917.         2204124.       5402042.          2324.229    
      31             3194355.         2204399.       5398754.          2323.522    
      32             3194122.         2204425.       5398548.          2323.478    
      33             3180961.         2206638.       5387599.          2321.120    
      34             3141980.         2215439.       5357419.          2314.610    
      35             1219880.         2805099.       4024979.          2006.235    
      36             1045972.         2859312.       3905285.          1976.179    
      37             664010.3         2994661.       3658672.          1912.766    
      38             652616.4         3004657.       3657274.          1912.400    
      39             159488.8         3610311.       3769800.          1941.597    
      40             159414.0         3610410.       3769824.          1941.603    
      41             159332.6         3610664.       3769996.          1941.648    
      42             10119.05         4135978.       4146097.          2036.197    
      43             10106.02         4136040.       4146146.          2036.209    
      44             10105.16         4136050.       4146155.          2036.211    
      45             9519.705         4143950.       4153469.          2038.006    
      46             9513.251         4144102.       4153616.          2038.042    
      47             1233.740         4445073.       4446307.          2108.627    
      48             1233.648         4445078.       4446311.          2108.628    
      49             581.0416         4510428.       4511009.          2123.914    
      50             581.0092         4510432.       4511013.          2123.915    
      55             52.40403         5008002.       5008054.          2237.868    
      60             27.39395         5084336.       5084364.          2254.853    
      65             22.73283         5131236.       5131259.          2265.228    
      70             1.846628         5590781.       5590782.          2364.483    
      75            0.9924613         5638958.       5638959.          2374.649    
      80            0.2903340         5706258.       5706258.          2388.778    
      85            0.1894802         5740769.       5740769.          2395.990    
      90            1.3156668E-02     5999131.       5999131.          2449.312    
      95            1.1983885E-03     6257160.       6257160.          2501.432    
     100            2.9459917E-07     6871430.       6871430.          2621.341    
     105            3.1367202E-13    1.2162001E+07  1.2162001E+07      3487.406    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0497613E+12
    Total error standard deviation       =   1024579.    
 
    Post-calibration:-
    Total error variance                 =   3657274.    
    Total error standard deviation       =   1912.400    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7766" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0497621E+12
    Total uncertainty standard deviation =   1024579.    
 
    Post-calibration:-
    Total uncertainty variance           =   3193605.    
    Total uncertainty standard deviation =   1787.066    
 
 
 PREDUNC4 analysis for prediction "q7766" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8420000E+09        12932.00    
    ddsw             0.000000            266.0000    
    ddgd            2.3795097E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.1928000E+09        2326459.    
    rcsw             0.000000            45509.00    
    rcrd             0.000000            4996.000    
    rcrw             0.000000            111.0000    
    rcgd            2.3795097E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              4.3016100E+10        6572.000    
    xw               0.000000            59.00000    
    yw               0.000000            214.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            503.0000    
    tls              0.000000            0.000000    
    beta            5.2680827E+11        115445.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7766" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3193605.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7766" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3193605.    
